2048
182272 79872
u 1463 -5
u 166 -14
u 595 -16
u 363 -6
u 1523 1
u 1705 -1
u 1757 2
u 605 -15
u 1197 -18
u 684 -11
u 1508 -6
u 1229 6
u 1391 -10
u 1173 18
u 807 17
u 1170 -15
u 642 6
u 517 4
u 1526 -2
u 1927 0
u 1960 10
u 1956 12
u 688 -9
u 1910 16
u 583 -9
u 260 -19
u 1234 9
u 1386 -8
u 1984 -9
u 504 -5
u 397 12
u 967 0
u 964 9
u 229 -11
u 318 -17
u 1443 -15
u 1693 6
u 1901 -13
u 1867 14
u 172 -12
u 262 -11
u 446 9
u 1923 15
u 27 16
u 297 -9
u 557 -6
u 160 9
u 1734 1
u 962 18
u 1566 5
u 24 -1
u 1512 13
u 266 6
u 5 -18
u 1081 -16
u 488 6
u 610 -1
u 793 -10
u 719 -3
u 298 0
u 1354 -3
u 1711 9
u 332 7
u 590 5
u 1313 -17
u 527 6
u 1071 19
u 1009 6
u 1357 0
u 1424 -12
u 1191 17
u 1735 15
u 799 -10
u 240 9
u 1302 -9
u 487 -8
u 1394 -17
u 74 13
u 1549 -7
u 973 -4
u 774 9
u 105 16
u 1492 1
u 1135 -4
u 81 -9
u 1193 4
u 377 -2
u 1027 2
u 1362 4
u 647 -7
u 1806 2
u 1225 2
u 1286 5
u 833 -4
u 1965 15
u 1602 -6
u 1260 13
u 489 -6
u 775 11
u 1507 -3
u 89 -7
u 81 -10
u 1534 1
u 1643 -3
u 328 -15
u 1466 -18
u 1378 -7
u 1240 -7
u 1944 -19
u 1404 16
u 1832 -1
u 505 0
u 619 0
u 1749 7
u 572 3
u 202 -7
u 1862 -14
u 1129 6
u 1392 -5
u 150 13
u 967 11
u 1807 -14
u 213 0
u 914 -17
u 1025 -14
u 1972 -4
u 1229 -11
u 1854 16
u 1425 10
u 1194 19
u 718 7
u 612 -9
u 1681 14
u 1882 0
u 417 19
u 700 7
u 1602 -11
u 1682 15
u 1460 -9
u 1926 -11
u 818 16
u 1248 -19
u 233 0
u 1848 12
u 563 0
u 1608 5
u 345 -16
u 1814 19
u 1913 12
u 1005 -14
u 1634 13
u 1668 3
u 117 5
u 957 10
u 1851 -3
u 2016 -7
u 639 3
u 622 -2
u 224 -11
u 484 -4
u 1418 -19
u 22 14
u 217 15
u 1742 -18
u 1437 -6
u 367 0
u 358 19
u 164 -10
u 1290 1
u 6 1
u 1958 19
u 1715 -9
u 1192 -14
u 1423 7
u 712 17
u 156 -18
u 1952 -16
u 1846 -17
u 2015 10
u 206 7
u 194 -8
u 380 -9
u 560 -9
u 1029 16
u 1667 0
u 896 10
u 1012 -8
u 79 -16
u 853 9
u 1572 10
u 1362 13
u 1649 4
u 1908 8
u 1389 16
u 941 11
u 1232 2
u 121 11
u 1688 -6
u 111 -6
u 485 14
u 1706 6
u 1308 -6
u 1945 7
u 826 -5
u 843 -13
u 268 -16
u 33 17
u 1425 17
u 1317 -5
u 1769 -15
u 314 -1
u 1346 -11
u 519 0
u 1117 -7
u 1656 11
u 361 5
u 936 12
u 1985 -3
u 1010 -5
u 1584 16
u 1116 16
u 2012 2
u 1723 7
u 1043 0
u 108 -5
u 1204 -11
u 1718 -10
u 858 -16
u 1490 18
u 821 1
u 1531 3
u 366 -11
u 805 -14
u 1253 15
u 1068 -4
u 1622 -17
u 595 10
u 1286 -14
u 927 -14
u 1263 0
u 1046 -11
u 1459 -5
u 923 -14
u 908 -12
u 198 13
u 1464 13
u 865 15
u 101 12
u 87 6
u 1439 2
u 97 0
u 1293 -6
u 552 -9
u 962 8
u 813 -16
u 468 16
u 599 17
u 529 9
u 149 8
u 1888 -13
u 1120 5
u 30 18
u 1089 -17
u 1609 2
u 1487 0
u 284 10
u 2015 10
u 229 -9
u 61 3
u 2000 -2
u 1371 -11
u 687 18
u 300 3
u 1445 -11
u 607 5
u 798 13
u 544 -3
u 1664 11
u 961 3
u 762 -12
u 179 0
u 1987 -17
u 576 -16
u 667 -7
u 1361 -7
u 1513 -6
u 1041 -17
u 607 6
u 1370 -19
u 1792 18
u 1291 -9
u 1656 15
u 1372 4
u 1421 -14
u 451 -17
u 688 -7
u 1183 -7
u 778 14
u 796 8
u 350 -17
u 19 16
u 793 0
u 2017 7
u 355 6
u 1405 -18
u 1269 -7
u 643 -2
u 437 19
u 103 16
u 254 -9
u 1995 -1
u 1186 2
u 1570 18
u 843 -13
u 1364 3
u 428 7
u 1010 3
u 396 0
u 575 -5
u 271 18
u 850 10
u 582 9
u 371 0
u 1462 -10
u 831 13
u 1030 -4
u 612 -16
u 1910 -17
u 86 -6
u 454 8
u 1899 -2
u 785 -3
u 56 3
u 1841 -7
u 1933 -18
u 564 -5
u 1606 2
u 182 18
u 119 12
u 404 -1
u 1313 8
u 1730 17
u 1603 11
u 12 13
u 250 -10
u 1092 -18
u 1348 16
u 962 7
u 1012 -5
u 2036 -2
u 820 -9
u 1633 -12
u 1699 15
u 308 15
u 1412 -6
u 722 -6
u 99 -12
u 554 13
u 1997 -8
u 1344 -16
u 1033 -12
u 301 -13
u 218 4
u 1739 4
u 2019 13
u 80 -4
u 232 13
u 1170 17
u 1481 8
u 1703 -3
u 144 -12
u 1523 -15
u 782 -19
u 1945 -5
u 597 4
u 932 11
u 1630 4
u 1965 16
u 449 12
u 1031 -11
u 1336 1
u 1212 10
u 778 -13
u 1453 -15
u 1815 1
u 1058 18
u 1487 -9
u 154 -15
u 564 -18
u 954 2
u 1294 16
u 745 -2
u 1071 -7
u 678 9
u 271 13
u 1941 11
u 774 1
u 1128 10
u 1441 -9
u 1764 3
u 1642 -4
u 1120 1
u 1308 4
u 1303 16
u 1327 -15
u 987 -8
u 48 13
u 1450 1
u 348 -18
u 592 -7
u 1790 -10
u 178 -9
u 1592 5
u 21 0
u 1840 14
u 147 8
u 512 4
u 468 15
u 494 14
u 1646 15
u 1981 -8
u 346 19
u 271 15
u 1101 -7
u 1878 13
u 1239 11
u 132 7
u 90 13
u 677 -17
u 663 -10
u 1898 -4
u 1904 -12
u 29 -13
u 135 -9
u 48 14
u 297 19
u 319 -7
u 2012 -8
u 393 0
u 1211 -15
u 711 -12
u 1845 -3
u 1822 17
u 521 -11
u 2047 3
u 921 17
u 1994 -4
u 212 19
u 1102 -13
u 500 2
u 81 -4
u 1134 -12
u 1441 1
u 993 15
u 115 -16
u 10 -3
u 560 16
u 1672 -13
u 1743 -17
u 786 14
u 1329 13
u 1593 4
u 437 15
u 1253 10
u 105 14
u 644 -16
u 503 14
u 589 17
u 828 10
u 1731 -1
u 1739 14
u 1771 -15
u 1549 7
u 586 4
u 1541 6
u 940 -3
u 1032 -10
u 52 8
u 243 5
u 962 -13
u 1011 11
u 537 9
u 1336 1
u 1411 -17
u 661 1
u 1060 -13
u 788 -4
u 605 -14
u 132 3
u 1535 12
u 517 -11
u 449 10
u 914 -10
u 971 2
u 1807 17
u 1507 -4
u 1491 19
u 236 -4
u 1122 12
u 896 14
u 694 18
u 88 8
u 694 -6
u 1773 -3
u 1886 4
u 453 -13
u 1689 -2
u 1904 -9
u 1405 -3
u 1712 2
u 713 2
u 1935 -16
u 1168 -17
u 936 -15
u 1772 15
u 2026 -11
u 1743 -18
u 1902 -12
u 761 11
u 1216 -8
u 840 12
u 955 -10
u 526 -4
u 1037 17
u 1639 -6
u 1048 -14
u 1874 -1
u 461 0
u 1060 7
u 1237 -4
u 1184 3
u 1203 -2
u 1283 0
u 1268 19
u 637 -11
u 596 8
u 60 10
u 1960 -8
u 316 -1
u 469 18
u 1651 9
u 213 8
u 406 -6
u 423 8
u 25 12
u 202 3
u 828 7
u 40 -18
u 415 5
u 60 0
u 1747 -7
u 483 15
u 160 -12
u 345 -10
u 1344 -4
u 385 -1
u 285 -8
u 377 -6
u 1272 -4
u 110 5
u 413 -13
u 459 4
u 1718 -10
u 1304 -18
u 1809 6
u 1139 9
u 2021 11
u 1267 -17
u 2018 11
u 611 5
u 380 0
u 215 -6
u 1595 -8
u 1358 -3
u 1393 8
u 70 15
u 1781 -9
u 1000 8
u 1030 -14
u 1538 -4
u 1622 -7
u 252 11
u 205 9
u 1730 -16
u 1085 -14
u 1491 8
u 1291 13
u 84 -3
u 251 8
u 1659 12
u 863 13
u 1403 -8
u 211 -13
u 0 4
u 612 10
u 2033 -16
u 120 -15
u 1782 -13
u 1757 8
u 501 -4
u 1760 18
u 213 0
u 1651 -14
u 1842 17
u 1741 8
u 1499 -9
u 1135 -3
u 1153 6
u 1210 2
u 540 15
u 644 -9
u 2009 -5
u 763 14
u 1090 -10
u 1160 11
u 1269 -2
u 1537 8
u 1876 2
u 1780 12
u 996 8
u 1077 -11
u 2030 -16
u 1303 2
u 1511 -10
u 240 -19
u 240 -2
u 530 -16
u 1649 5
u 1944 -6
u 1767 0
u 236 0
u 1930 14
u 423 14
u 866 -16
u 1382 16
u 1630 -11
u 263 11
u 576 10
u 700 -19
u 2032 -1
u 44 -15
u 1826 -8
u 426 7
u 1868 -13
u 72 11
u 1380 -13
u 528 4
u 35 -1
u 973 -2
u 1108 -13
u 716 -6
u 720 0
u 255 5
u 498 -1
u 1336 -10
u 1896 6
u 707 12
u 1956 2
u 1055 14
u 1456 2
u 1317 -4
u 1436 16
u 4 8
u 749 0
u 325 16
u 1286 0
u 499 19
u 2022 -5
u 1255 -10
u 1710 -9
u 955 10
u 1925 12
u 1186 15
u 748 -16
u 1563 -16
u 1320 -3
u 946 -6
u 629 -1
u 133 6
u 1928 -11
u 1188 2
u 1502 12
u 1126 8
u 395 -13
u 1949 -18
u 877 -3
u 1617 -5
u 471 -5
u 541 3
u 948 -18
u 1376 -15
u 888 -14
u 931 9
u 1224 0
u 849 1
u 1524 19
u 225 0
u 1679 6
u 407 -19
u 1685 -13
u 86 -9
u 1164 13
u 1270 11
u 410 15
u 807 6
u 1868 -17
u 1580 -6
u 409 -10
u 180 11
u 1529 0
u 692 0
u 1021 -2
u 1985 -7
u 221 -13
u 680 17
u 652 -5
u 373 15
u 421 12
u 1405 -3
u 1407 -16
u 144 3
u 299 13
u 1938 -6
u 141 -18
u 295 12
u 1100 0
u 629 -18
u 1905 -8
u 726 -18
u 911 7
u 1985 10
u 125 -13
u 1333 -9
u 1955 -6
u 1380 5
u 855 9
u 495 2
u 1201 -12
u 1863 6
u 456 -17
u 966 10
u 1099 11
u 1630 -1
u 114 -13
u 1036 0
u 1715 0
u 541 15
u 1286 16
u 340 3
u 518 13
u 460 6
u 1196 -1
u 479 -13
u 1342 -14
u 1693 15
u 407 -8
u 1307 9
u 159 -2
u 416 -14
u 1198 8
u 1298 -3
u 380 15
u 658 12
u 1667 0
u 812 -17
u 671 4
u 1510 16
u 182 18
u 170 9
u 238 16
u 1275 -7
u 427 -9
u 104 -8
u 1424 -9
u 860 -8
u 1974 -17
u 1439 -14
u 1950 -19
u 1973 10
u 1048 -5
u 1707 13
u 2011 2
u 1539 -17
u 1112 13
u 1670 6
u 1526 -2
u 1996 18
u 1432 -18
u 493 -4
u 574 6
u 1382 -10
u 1464 -4
u 807 6
u 824 -5
u 889 16
u 1470 -9
u 1544 8
u 1719 0
u 1579 -4
u 699 3
u 87 -16
u 51 -19
u 84 8
u 88 -8
u 244 -7
u 1931 11
u 1163 6
u 353 18
u 666 3
u 655 10
u 1003 -18
u 56 -10
u 1512 14
u 1536 0
u 512 -16
u 197 -8
u 365 -15
u 636 -11
u 1732 -5
u 1027 18
u 1388 -2
u 1556 -10
u 209 17
u 426 -2
u 1040 1
u 383 19
u 1159 -11
u 496 -7
u 169 19
u 1667 -6
u 173 16
u 1282 -9
u 66 17
u 988 15
u 595 19
u 1728 18
u 878 4
u 438 1
u 1099 -3
u 1964 -18
u 1946 -14
u 88 0
u 741 -8
u 1682 -2
u 570 5
u 1592 -5
u 1120 -3
u 1283 3
u 697 -15
u 938 5
u 192 -7
u 1228 0
u 1856 12
u 112 -2
u 484 -19
u 1000 -12
u 329 1
u 1441 0
u 1674 1
u 1981 -16
u 331 9
u 942 8
u 305 -16
u 591 0
u 402 9
u 247 -8
u 100 8
u 1667 18
u 1094 14
u 817 10
u 1808 15
u 1961 -18
u 859 6
u 1161 -10
u 384 1
u 683 -6
u 573 11
u 120 -2
u 1804 -6
u 1882 -16
u 193 -18
u 754 -14
u 1558 -12
u 203 -8
u 105 0
u 136 17
u 791 -19
u 2004 12
u 1406 1
u 88 14
u 164 -4
u 459 -5
u 350 -8
u 1618 -17
u 1292 8
u 265 9
u 1535 0
u 1780 0
u 1392 18
u 1652 9
u 957 14
u 1363 14
u 1839 5
u 1351 3
u 388 8
u 940 -9
u 163 7
u 1291 -9
u 1980 -3
u 620 3
u 266 -2
u 662 15
u 1905 -12
u 801 4
u 331 -12
u 699 5
u 145 -19
u 990 18
u 1334 -14
u 1134 13
u 1733 -19
u 228 17
u 1426 9
u 363 6
u 333 0
u 534 -8
u 1870 3
u 354 13
u 1592 2
u 929 17
u 1561 11
u 1166 13
u 1644 -17
u 1643 -1
u 402 -5
u 605 -18
u 756 -3
u 1985 -17
u 304 -14
u 1492 -7
u 1286 19
u 1238 1
u 1175 11
u 789 -5
u 700 13
u 596 -15
u 1300 14
u 1920 -2
u 1871 9
u 1826 -15
u 198 -12
u 314 -1
u 1217 -15
u 1088 9
u 554 -9
u 112 15
u 511 6
u 901 12
u 895 13
u 359 11
u 1361 -1
u 1810 -8
u 670 12
u 1510 -10
u 1151 5
u 719 6
u 1672 0
u 256 -3
u 1286 6
u 315 15
u 1878 -11
u 1633 -13
u 1779 -10
u 2029 -7
u 130 -13
u 175 9
u 1296 18
u 58 18
u 1621 10
u 412 -5
u 809 2
u 27 -11
u 119 -14
u 1275 7
u 1629 11
u 1199 8
u 2019 -4
u 1802 14
u 1272 14
u 329 7
u 76 -10
u 847 6
u 443 -2
u 1292 -19
u 425 13
u 742 4
u 790 -4
u 1668 -2
u 1054 -2
u 267 -7
u 439 8
u 47 -11
u 204 16
u 113 8
u 1585 -11
u 831 12
u 947 12
u 987 7
u 536 -15
u 1408 -1
u 1938 -17
u 148 -6
u 873 15
u 1590 17
u 665 16
u 516 1
u 1277 -8
u 1515 8
u 365 11
u 910 18
u 22 14
u 1565 -1
u 1372 -10
u 314 17
u 737 13
u 823 -7
u 1826 -1
u 1308 -7
u 741 -3
u 531 7
u 661 0
u 462 17
u 1611 18
u 1371 18
u 1558 -15
u 1880 10
u 1975 7
u 503 5
u 1902 -4
u 1161 -8
u 492 18
u 1218 -14
u 909 -10
u 922 12
u 1329 8
u 1008 18
u 454 8
u 1881 -19
u 1401 3
u 1995 -2
u 1439 15
u 445 6
u 1176 -1
u 619 0
u 1766 14
u 1621 -15
u 1719 -4
u 481 -8
u 1271 7
u 182 -9
u 810 3
u 495 4
u 614 -13
u 1281 19
u 1533 4
u 880 -1
u 1008 5
u 243 -17
u 226 -3
u 1167 18
u 597 -5
u 156 -14
u 1534 -7
u 848 -5
u 2041 0
u 1309 -4
u 173 15
u 20 -4
u 85 5
u 756 11
u 483 11
u 494 9
u 913 -5
u 1628 2
u 1601 -5
u 1085 -17
u 1490 4
u 418 0
u 1878 4
u 1733 16
u 248 0
u 628 -11
u 752 -7
u 1210 -3
u 1950 18
u 408 -12
u 1554 -2
u 1877 -11
u 1640 8
u 1561 3
u 158 -8
u 1343 12
u 1839 14
u 577 12
u 980 -14
u 1494 4
u 1259 -18
u 1651 19
u 723 -4
u 802 -7
u 732 3
u 1012 -15
u 65 -3
u 660 13
u 252 -16
u 852 -11
u 771 -17
u 12 -9
u 1910 -8
u 184 -3
u 853 12
u 23 -18
u 1754 12
u 29 -11
u 441 -3
u 1057 2
u 2042 -19
u 1412 -18
u 864 -19
u 1766 1
u 198 -8
u 1527 -1
u 718 10
u 1532 -8
u 82 13
u 1422 -1
u 1348 8
u 1001 0
u 1074 0
u 1485 9
u 1862 -10
u 641 16
u 516 -19
u 1917 6
u 30 11
u 449 -15
u 157 18
u 1198 -2
u 1469 -6
u 1455 10
u 351 -3
u 440 13
u 229 8
u 707 5
u 425 -17
u 771 -15
u 640 7
u 49 2
u 1418 18
u 489 8
u 1553 -1
u 1678 13
u 867 -3
u 538 -14
u 1511 18
u 1841 16
u 776 -15
u 1515 0
u 1676 -16
u 261 -18
u 320 0
u 293 -1
u 396 -13
u 69 15
u 261 -9
u 1215 15
u 1497 -3
u 1477 -13
u 1674 19
u 605 2
u 1962 -12
u 953 -6
u 632 -11
u 1696 -14
u 596 18
u 314 -2
u 941 -8
u 1877 6
u 950 18
u 1104 3
u 457 -14
u 978 18
u 1117 -12
u 223 -5
u 376 -3
u 1882 -14
u 1227 -4
u 980 16
u 1208 -7
u 72 15
u 538 -12
u 673 8
u 994 -10
u 770 17
u 401 16
u 1108 -3
u 98 -19
u 765 3
u 446 0
u 1960 -3
u 1817 15
u 1113 0
u 533 -19
u 807 14
u 675 -2
u 1497 3
u 1266 -17
u 646 -15
u 625 7
u 109 0
u 1243 3
u 1886 6
u 1257 -8
u 510 13
u 1592 -11
u 479 6
u 168 11
u 309 -6
u 1638 1
u 395 -14
u 1997 16
u 1480 3
u 2016 -18
u 1429 -8
u 1496 10
u 1621 -6
u 709 8
u 2033 18
u 15 -10
u 1623 11
u 918 -18
u 921 1
u 1647 4
u 1789 4
u 300 -17
u 1504 -15
u 2030 -1
u 1466 19
u 1016 -3
u 546 -10
u 338 -17
u 1156 0
u 1580 2
u 967 11
u 1638 -9
u 1156 -10
u 598 -19
u 1595 -16
u 1261 6
u 1435 10
u 1473 -2
u 1811 8
u 1829 4
u 1408 -4
u 29 18
u 1262 -12
u 27 -12
u 1417 11
u 1513 -13
u 1156 1
u 880 -14
u 1612 8
u 294 2
u 1676 10
u 448 0
u 1069 17
u 1955 -3
u 1331 13
u 15 -6
u 486 -19
u 599 14
u 414 -7
u 71 15
u 187 10
u 120 6
u 640 0
u 1608 -15
u 432 17
u 1365 -18
u 1411 15
u 1124 -11
u 1688 0
u 1266 -1
u 721 5
u 1664 3
u 1327 -15
u 909 14
u 843 0
u 1524 0
u 518 12
u 327 2
u 599 17
u 1364 0
u 1791 -6
u 1092 2
u 447 -16
u 1587 -18
u 1201 -4
u 1060 17
u 39 -6
u 1083 6
u 892 18
u 1059 13
u 925 -9
u 719 8
u 134 0
u 555 -5
u 934 17
u 1765 -6
u 553 -4
u 1833 0
u 979 6
u 1089 -17
u 130 -18
u 8 -16
u 778 1
u 1536 12
u 1037 -9
u 1359 18
u 1084 -19
u 1358 3
u 1077 17
u 1952 19
u 1785 12
u 642 -14
u 432 -11
u 1292 7
u 1800 -13
u 1545 17
u 435 10
u 53 3
u 599 11
u 837 11
u 88 -17
u 1551 2
u 180 -3
u 343 4
u 728 -15
u 1222 -10
u 1919 16
u 757 -14
u 245 -19
u 1716 19
u 335 3
u 1929 -4
u 720 18
u 1985 5
u 1524 -4
u 908 11
u 924 -11
u 738 1
u 1274 1
u 315 19
u 1330 10
u 421 3
u 1354 3
u 1505 11
u 1180 2
u 1598 9
u 340 8
u 239 0
u 1415 -16
u 333 -2
u 952 4
u 456 16
u 1653 3
u 933 -2
u 228 4
u 835 10
u 738 4
u 712 -19
u 386 -16
u 1646 10
u 1344 3
u 1034 12
u 629 4
u 697 19
u 1450 0
u 888 -13
u 224 6
u 183 16
u 492 1
u 710 -5
u 318 10
u 232 0
u 753 -1
u 1103 2
u 1115 -6
u 659 -11
u 1898 13
u 47 -10
u 920 -5
u 476 -13
u 1774 6
u 677 19
u 662 -3
u 1829 2
u 1978 -10
u 1875 -15
u 2037 -18
u 1306 -5
u 1004 -12
u 1884 -18
u 1062 -10
u 483 -2
u 142 -9
u 1392 0
u 1275 16
u 1385 0
u 1185 -19
u 953 16
u 876 -5
u 953 -4
u 1227 -4
u 1056 3
u 840 -13
u 1960 16
u 675 15
u 1917 13
u 244 -13
u 603 -12
u 883 18
u 1449 -17
u 1816 -4
u 1114 -1
u 802 -19
u 753 12
u 754 13
u 438 18
u 440 9
u 1150 5
u 1808 0
u 1078 -11
u 811 -1
u 127 0
u 1300 -5
u 1441 -17
u 678 -3
u 248 -11
u 1629 6
u 1401 -12
u 1382 -17
u 15 -18
u 1813 -11
u 22 -15
u 1948 2
u 1487 13
u 188 -9
u 97 0
u 1464 -15
u 6 -5
u 955 8
u 854 11
u 242 1
u 32 16
u 417 8
u 207 15
u 1540 -15
u 1887 5
u 676 17
u 1512 -8
u 1036 -1
u 237 3
u 1469 -13
u 175 -2
u 559 -16
u 1603 9
u 1629 -11
u 1101 16
u 1512 2
u 1695 17
u 519 17
u 1681 -19
u 78 9
u 1319 -5
u 1383 -4
u 1331 -12
u 1735 10
u 1596 2
u 1904 14
u 2043 -11
u 1953 11
u 1931 9
u 2008 0
u 1358 8
u 70 0
u 1355 -8
u 861 0
u 602 -1
u 462 17
u 1694 16
u 658 0
u 169 -13
u 499 14
u 1503 -13
u 1490 9
u 771 7
u 1049 -7
u 883 0
u 1638 -16
u 435 13
u 1200 14
u 251 -19
u 732 -3
u 953 3
u 727 -8
u 992 7
u 1578 2
u 1732 -19
u 881 3
u 384 -13
u 637 2
u 1719 12
u 1810 -9
u 648 7
u 749 1
u 1062 18
u 828 5
u 1963 10
u 119 -3
u 708 -3
u 1470 13
u 185 0
u 815 17
u 1030 13
u 1057 7
u 2020 13
u 523 13
u 1333 -14
u 199 18
u 1686 -1
u 1018 -6
u 850 16
u 2014 -5
u 1360 -18
u 1635 -19
u 934 0
u 1721 1
u 10 -10
u 989 0
u 139 19
u 408 -17
u 1693 -1
u 1804 0
u 1217 19
u 913 -3
u 905 17
u 1557 14
u 1731 9
u 473 0
u 1610 -18
u 1064 -10
u 1119 -5
u 1616 2
u 1228 -9
u 122 6
u 557 -9
u 1478 -16
u 1462 4
u 1182 -7
u 1191 -19
u 1488 -19
u 1980 0
u 1804 12
u 473 -15
u 658 -19
u 291 13
u 533 7
u 413 -18
u 492 12
u 660 -7
u 960 3
u 1146 -12
u 1421 -9
u 1626 -9
u 1193 -4
u 604 -7
u 819 -9
u 1631 -8
u 151 -18
u 806 -4
u 93 1
u 485 -7
u 459 -2
u 728 -1
u 491 7
u 1566 8
u 558 -7
u 1843 18
u 1226 7
u 488 -12
u 145 1
u 1004 -1
u 1629 -8
u 1540 14
u 644 -14
u 543 -5
u 1396 0
u 1364 16
u 1927 -19
u 760 -12
u 1433 -14
u 1824 18
u 944 11
u 1924 -17
u 993 -12
u 493 2
u 1458 9
u 55 0
