2048
22528 239616
q 439 1758
q 39 1046
q 379 1206
q 350 1797
q 596 924
q 194 1493
q 23 823
q 300 1626
q 356 1695
q 304 615
q 111 529
q 80 1108
q 1019 1512
q 1236 1245
q 1838 1853
q 230 329
q 1375 1563
q 269 1943
q 19 533
q 246 1458
q 440 615
q 638 903
q 482 1264
q 939 1620
q 130 1554
q 659 1925
q 985 1666
q 637 740
q 450 1985
q 240 1874
q 155 1791
q 471 1307
q 740 1531
q 17 1202
q 759 1448
q 1375 1475
q 331 1889
q 1105 2014
q 813 905
q 678 944
q 411 555
q 29 1604
q 296 1540
q 667 1990
q 234 493
q 183 2025
q 649 654
q 132 1284
q 439 1395
q 107 149
q 1624 1888
q 1482 1729
q 1448 1955
q 721 787
q 305 1465
q 717 1665
q 1221 2021
q 746 1513
q 1414 1518
q 1456 1752
q 1640 1907
q 508 1730
q 247 967
q 641 1643
q 790 1406
q 1246 1751
q 366 1185
q 274 928
q 586 1715
q 892 995
q 613 1133
q 1106 1609
q 308 1835
q 572 1305
q 1723 2029
q 1010 1582
q 693 1622
q 43 1869
q 684 1660
q 1019 1465
q 1168 1475
q 218 1841
q 306 1146
q 68 892
q 814 1064
q 1785 1947
q 1346 1677
q 1006 1465
q 1578 1655
q 723 1331
q 1559 1733
q 865 1133
q 379 909
q 955 2039
q 372 1594
q 1011 1021
q 1229 1540
q 815 1846
q 328 883
q 691 1143
q 428 1948
q 1042 1577
q 0 1775
q 995 1383
q 1579 1718
q 666 1090
q 1403 1532
q 176 1783
q 393 1131
q 1774 1988
q 738 1504
q 961 996
q 1776 1968
q 248 795
q 612 1487
q 512 1391
q 386 1915
q 42 1642
q 387 1037
q 978 1966
q 707 1644
q 63 1009
q 1128 1185
q 1522 1846
q 269 1573
q 1462 1773
q 264 375
q 184 722
q 104 1518
q 433 716
q 957 1825
q 824 1229
q 163 1271
q 419 550
q 260 1397
q 469 968
q 993 1478
q 74 1031
q 615 830
q 884 1596
q 356 1011
q 610 620
q 1332 1386
q 804 1491
q 802 1237
q 159 1759
q 1014 1388
q 536 1178
q 612 955
q 872 1729
q 150 305
q 1299 1841
q 825 1629
q 196 1373
q 922 1655
q 1081 2012
q 1691 1933
q 584 1272
q 976 1389
q 715 1778
q 579 875
q 1490 1594
q 216 2026
q 724 828
q 406 934
q 1239 1700
q 557 1494
q 138 491
q 271 1865
q 334 1926
q 739 1416
q 625 1891
q 427 1060
q 1897 2036
q 565 1817
q 348 1767
q 1210 1440
q 1656 1942
q 619 1188
q 75 436
q 89 1026
q 1315 1583
q 1583 1806
q 1721 1854
q 8 1623
q 315 1733
q 1424 1576
q 437 940
q 790 2004
q 426 1773
q 145 1355
q 74 747
q 1355 2017
q 356 496
q 588 793
q 572 1615
q 882 1887
q 418 1150
q 824 1646
q 225 1222
q 832 1959
q 209 1537
q 430 1488
q 646 1444
q 1072 1220
q 528 1169
q 1218 1244
q 526 1276
q 1213 1632
q 1023 1802
q 377 1595
q 1260 1369
q 471 1435
q 1033 1679
q 1296 1905
q 80 207
q 1744 1816
q 289 1256
q 127 936
q 652 1347
q 1822 2008
q 1179 1875
q 1018 1103
q 183 1705
q 681 688
q 1066 1985
q 228 1307
q 279 1663
q 1779 1958
q 649 1027
q 856 1815
q 1107 1584
q 553 1397
q 680 792
q 285 1445
q 246 2028
q 1220 1856
q 191 1426
q 912 1083
q 375 1601
q 313 1765
q 619 1993
q 898 1620
q 1351 1609
q 210 809
q 330 577
q 1067 1438
q 113 1621
q 787 905
q 254 1073
q 235 303
q 1319 1524
q 43 697
q 956 1715
q 43 1781
q 509 1499
q 356 1128
q 1444 1976
q 1006 2027
q 788 1280
q 1217 1611
q 237 1365
q 1001 1479
q 1789 1858
q 65 336
q 640 814
q 86 300
q 116 344
q 784 1832
q 518 1300
q 1809 1875
q 183 2017
q 890 1414
q 112 870
q 373 1393
q 1591 1658
q 956 976
q 1828 1958
q 407 1639
q 744 1699
q 466 1704
q 1385 2005
q 553 1502
q 301 1338
q 1286 1601
q 1113 1857
q 1363 1827
q 206 1297
q 1193 1410
q 1076 1567
q 687 755
q 1110 1711
q 891 1664
q 23 1621
q 482 1273
q 139 768
q 105 1740
q 96 245
q 397 1607
q 846 1584
q 1393 1999
q 1314 1960
q 1172 1209
q 318 1520
q 548 571
q 1326 1886
q 948 1236
q 852 990
q 564 1839
q 274 875
q 1644 1837
q 414 1530
q 510 1750
q 1310 1776
q 908 1312
q 108 859
q 20 658
q 125 1830
q 1230 1645
q 101 1802
q 146 1987
q 1081 1382
q 23 887
q 187 679
q 588 1063
q 377 954
q 659 1368
q 361 1908
q 1636 1879
q 739 1671
q 900 1780
q 1558 1598
q 1723 1801
q 983 1341
q 1321 1442
q 737 1468
q 1381 1819
q 221 803
q 990 1842
q 382 901
q 5 1856
q 665 760
q 620 1177
q 1008 1027
q 209 651
q 1109 1748
q 383 1298
q 136 620
q 974 1961
q 248 1120
q 1356 1857
q 690 1717
q 472 1628
q 912 1423
q 1463 1814
q 1469 1806
q 519 1623
q 87 752
q 1114 1139
q 1348 1761
q 1461 1765
q 100 410
q 711 1031
q 237 1686
q 945 1357
q 253 1935
q 1167 1604
q 748 944
q 29 1857
q 124 1493
q 1623 1930
q 914 1198
q 401 1001
q 1541 1951
q 67 1664
q 842 1833
q 1077 1253
q 1789 1934
q 123 236
q 1181 1428
q 1315 1481
q 601 1435
q 331 871
q 900 1349
q 140 1474
q 346 1764
q 1260 1356
q 915 1758
q 214 818
q 282 1252
q 46 435
q 67 1512
q 1299 2001
q 1254 1536
q 77 634
q 669 1559
q 56 1950
q 112 773
q 388 1462
q 529 1674
q 888 2020
q 197 246
q 1161 1233
q 1447 1955
q 1159 1980
q 367 1730
q 1206 1797
q 458 1880
q 1087 1751
q 1829 1994
q 616 1722
q 1340 1624
q 672 1453
q 349 1061
q 867 2024
q 1591 1755
q 1837 1996
q 1182 1952
q 951 1860
q 582 883
q 264 972
q 131 1251
q 14 1084
q 589 1766
q 123 536
q 1547 1845
q 840 1152
q 1421 1825
q 245 1771
q 838 1112
q 382 1748
q 820 1697
q 171 725
q 831 1122
q 537 1413
q 1510 2006
q 1210 1677
q 1641 1691
q 183 246
q 369 1409
q 719 909
q 167 1872
q 1589 1749
q 1649 1994
q 440 1313
q 1013 1059
q 822 1879
q 662 994
q 557 1493
q 69 1095
q 27 859
q 488 557
q 150 1237
q 132 1483
q 334 1542
q 1053 1853
q 403 2021
q 105 877
q 479 1562
q 52 828
q 919 1111
q 1742 1841
q 456 943
q 688 1500
q 757 1949
q 547 761
q 785 1105
q 1249 2022
q 1256 1382
q 1458 1590
q 876 1264
q 596 1280
q 1237 1474
q 752 1385
q 1438 1953
q 825 1580
q 501 1374
q 519 1445
q 1208 1830
q 898 1732
q 1446 1965
q 445 703
q 503 1695
q 678 1759
q 88 1029
q 1302 1906
q 1353 1898
q 543 1139
q 477 1324
q 1230 1295
q 828 1915
q 7 369
q 154 526
q 1815 1984
q 665 1735
q 1652 1668
q 63 66
q 308 567
q 986 1761
q 279 743
q 1075 1581
q 380 602
q 1432 1741
q 708 923
q 171 1938
q 38 999
q 408 1946
q 424 1153
q 175 1090
q 112 840
q 711 1764
q 777 904
q 25 1472
q 490 1011
q 1234 1751
q 38 1285
q 419 1836
q 669 1529
q 1343 1377
q 1514 1700
q 1268 1739
q 466 1166
q 99 1620
q 274 1591
q 662 1703
q 1115 1374
q 1420 2020
q 103 1446
q 594 1444
q 409 1147
q 448 1828
q 384 1616
q 867 1054
q 162 1098
q 384 750
q 1652 1677
q 96 442
q 541 771
q 315 1716
q 331 816
q 1932 2019
q 1392 1705
q 1809 1904
q 790 1301
q 356 1200
q 136 401
q 786 1648
q 467 1753
q 803 1840
q 176 630
q 260 1554
q 1829 1996
q 356 553
q 25 490
q 869 1307
q 356 840
q 14 1192
q 185 1048
q 976 1824
q 132 301
q 128 703
q 268 1777
q 1489 2022
q 197 1281
q 777 827
q 284 1457
q 1088 1238
q 233 1444
q 723 1792
q 613 1470
q 1826 2031
q 1175 1453
q 1639 1841
q 176 1617
q 478 568
q 697 1749
q 1181 2018
q 426 622
q 623 1992
q 722 1903
q 1313 1451
q 491 1006
q 504 1240
q 248 1936
q 1358 1963
q 861 1947
q 267 1137
q 931 1074
q 1251 1906
q 427 501
q 203 1729
q 862 1124
q 173 1550
q 118 1485
q 125 1340
q 841 1577
q 605 1848
q 20 1109
q 1040 1957
q 956 1358
q 171 1268
q 358 855
q 438 1930
q 297 1289
q 1134 1790
q 724 815
q 1848 1993
q 119 1678
q 1115 1350
q 238 1476
q 408 1079
q 1005 1014
q 879 1026
q 76 1920
q 935 1434
q 155 828
q 1605 1684
q 513 2044
q 1567 1803
q 293 653
q 1017 1545
q 1468 1491
q 818 1099
q 120 1610
q 167 1848
q 575 1597
q 554 880
q 1589 1760
q 1580 1666
q 468 1632
q 413 1052
q 610 624
q 50 1137
q 606 1617
q 892 900
q 222 390
q 1691 1917
q 688 1881
q 743 1444
q 809 910
q 358 1245
q 78 1485
q 913 1027
q 446 1838
q 645 1423
q 914 1698
q 1539 1837
q 261 1887
q 628 867
q 1457 1521
q 1680 1767
q 1637 1912
q 1323 1746
q 19 278
q 1087 1142
q 340 929
q 367 1445
q 311 418
q 209 1394
q 757 2040
q 1633 1672
q 1422 1691
q 1164 1952
q 1262 1792
q 671 772
q 491 1266
q 303 1131
q 81 1627
q 359 829
q 1646 1972
q 528 1447
q 264 845
q 683 895
q 242 1156
q 892 1914
q 235 477
q 1539 1926
q 655 1900
q 1114 1830
q 400 554
q 1667 1786
q 41 1046
q 750 1128
q 1580 1669
q 1268 1488
q 888 1504
q 1769 1796
q 644 1733
q 404 842
q 886 1297
q 708 1121
q 200 1775
q 999 1627
q 782 855
q 694 1256
q 432 1337
q 336 875
q 474 1626
q 95 1465
q 906 1158
q 615 1364
q 1112 1794
q 336 1479
q 741 1756
q 273 595
q 982 2038
q 1716 1765
q 668 1182
q 1344 2038
q 1451 2038
q 741 1246
q 74 423
q 897 1077
q 495 1700
q 811 993
q 309 1401
q 1148 1426
q 1422 1762
q 579 1131
q 455 853
q 445 1726
q 1395 1835
q 163 970
q 16 1507
q 960 1467
q 159 1498
q 161 1921
q 233 1239
q 770 1934
q 1734 1764
q 697 1088
q 25 75
q 188 1448
q 767 1837
q 245 531
q 210 1621
q 691 1409
q 854 1606
q 331 1622
q 314 1292
q 1042 1812
q 1203 1451
q 394 1685
q 408 1571
q 81 124
q 221 1169
q 150 296
q 1357 1598
q 77 86
q 82 331
q 293 1698
q 1022 1060
q 1877 1899
q 1391 1473
q 143 636
q 468 1955
q 40 1672
q 1593 1726
q 18 2002
q 100 1249
q 79 1470
q 230 1269
q 578 1767
q 1829 1853
q 656 1911
q 137 307
q 156 1160
q 8 1367
q 711 989
q 1132 1482
q 1347 1950
q 1040 1388
q 586 1575
q 1066 1594
q 267 540
q 620 1694
q 915 1738
q 851 1458
q 632 1494
q 102 1263
q 496 1400
q 409 653
q 512 1776
q 661 1501
q 95 439
q 586 1787
q 1627 2046
q 1127 1573
q 145 165
q 706 1119
q 413 765
q 104 1327
q 130 1681
q 1127 1562
q 762 778
q 1229 1258
q 130 1639
q 643 1911
q 525 1367
q 97 1807
q 621 684
q 619 1547
q 263 626
q 145 428
q 772 1265
q 1135 1186
q 414 2031
q 1291 1664
q 544 805
q 743 1306
q 1584 1973
q 517 1714
q 380 1564
q 310 884
q 407 906
q 644 1527
q 143 1092
q 98 1355
q 244 770
q 1543 1783
q 870 1509
q 682 1492
q 1284 1973
q 1108 1829
q 731 1852
q 267 1087
q 1604 1778
q 1295 1982
q 244 1985
q 131 843
q 652 776
q 323 1744
q 422 920
q 1052 1691
q 666 787
q 128 1186
q 1658 1868
q 895 1620
q 681 1794
q 477 676
q 486 1764
q 216 745
q 679 1321
q 1259 1511
q 924 1643
q 55 1577
q 372 378
q 1274 1292
q 278 800
q 935 1466
q 74 1066
q 676 1594
q 1167 1942
q 1572 1689
q 201 1849
q 119 287
q 864 1966
q 504 1239
q 1544 2016
q 421 450
q 505 1612
q 1984 1998
q 883 1225
q 1228 1684
q 116 1503
q 521 1103
q 190 650
q 85 1198
q 723 1817
q 1619 1774
q 925 1894
q 843 1906
q 363 710
q 34 207
q 331 484
q 628 1943
q 579 990
q 1874 1880
q 1060 1804
q 1259 1510
q 565 1177
q 1367 1781
q 932 1215
q 985 1453
q 1180 1656
q 533 556
q 415 1026
q 1376 1736
q 778 1410
q 1110 1944
q 524 1895
q 837 1006
q 838 1103
q 663 860
q 126 1899
q 72 1028
q 691 1854
q 348 1907
q 738 1801
q 346 845
q 933 1402
q 879 1960
q 207 1817
q 548 1649
q 1545 1618
q 1465 1658
q 21 616
q 254 1125
q 918 1455
q 1306 1985
q 10 1044
q 286 1736
q 634 1864
q 554 1596
q 388 393
q 901 1322
q 1781 1795
q 1234 1565
q 835 1988
q 65 1558
q 333 1724
q 355 976
q 293 1230
q 1480 1748
q 101 1418
q 1006 1146
q 1293 1429
q 834 1245
q 382 1928
q 268 1800
q 653 776
q 523 1591
q 386 777
q 40 327
q 106 1613
q 1886 1947
q 814 1830
q 75 254
q 1735 2044
q 98 1824
q 782 1106
q 487 1244
q 28 31
q 1732 1956
q 414 1484
q 176 1190
q 90 1767
q 477 1713
q 497 1754
q 63 804
q 642 1860
q 1643 2010
q 216 1456
q 1453 1719
q 1495 1952
q 1010 1551
q 230 748
q 258 1497
q 779 1182
q 166 1193
q 343 619
q 335 710
q 1 63
q 560 1187
q 1756 1991
q 624 1569
q 586 1164
q 803 2042
q 836 1448
q 283 707
q 951 1718
q 514 1699
q 772 1168
q 303 431
q 939 1624
q 922 1282
q 1633 1960
q 1345 1961
q 772 1906
q 716 1670
q 482 1191
q 1069 1302
q 308 1297
q 1144 1873
q 533 697
q 1428 1649
q 203 1942
q 1301 1372
q 667 1732
q 1607 1675
q 550 1308
q 841 1221
q 135 139
q 907 1134
q 756 2046
q 481 1623
q 878 1948
q 208 1550
q 127 1376
q 825 1352
q 732 1909
q 65 426
q 627 1728
q 1294 1437
q 1064 1412
q 673 854
q 1614 1695
q 1750 1894
q 981 1835
q 609 1834
q 185 1738
q 267 1638
q 1063 1818
q 1191 1846
q 1146 1151
q 1008 2017
q 396 1884
q 463 1073
q 76 462
q 1489 1758
q 564 1527
q 114 1094
q 212 2009
q 0 796
q 942 1406
q 632 1834
q 54 1591
q 222 607
q 21 1872
q 971 1799
q 1172 1769
q 1009 1979
q 117 1004
q 194 1472
q 1183 1467
q 947 1683
q 1748 1798
q 1960 2042
q 790 1759
q 653 1960
q 149 1747
q 1285 1741
q 1508 1801
q 301 1625
q 52 1530
q 549 654
q 480 1822
q 1664 1939
q 1088 1485
q 86 904
q 224 1769
q 1852 1972
q 1519 1846
q 1230 1884
q 589 1797
q 738 1884
q 1122 1496
q 431 1250
q 582 733
q 64 828
q 785 1377
q 560 719
q 336 1857
q 451 1294
q 538 1424
q 151 1649
q 259 2003
q 1573 1779
q 1410 1801
q 343 961
q 798 1159
q 608 1081
q 1513 1920
q 454 1858
q 198 639
q 519 984
q 1239 2016
q 1544 1825
q 1575 1996
q 952 1072
q 486 1223
q 553 746
q 79 1179
q 477 933
q 1439 1489
q 601 1276
q 189 309
q 61 1209
q 1020 1823
q 516 2022
q 1036 1659
q 959 1628
q 228 456
q 1406 1803
q 405 430
q 708 892
q 1262 1654
q 785 1638
q 68 1341
q 782 1718
q 946 1507
q 1383 1697
q 545 1256
q 1032 1758
q 227 1566
q 1007 1178
q 1263 1966
q 758 1491
q 117 375
q 780 1247
q 547 1955
q 154 1673
q 1170 1264
q 463 939
q 610 1332
q 792 1246
q 581 1557
q 441 766
q 152 1127
q 646 1799
q 380 758
q 1644 1824
q 535 677
q 1052 1087
q 287 652
q 1200 1833
q 195 1458
q 1354 1365
q 246 674
q 1828 2007
q 856 1027
q 366 751
q 1193 1609
q 688 1132
q 883 1346
q 1334 1726
q 1111 1642
q 271 1322
q 362 1647
q 251 1323
q 649 1109
q 844 1452
q 519 758
q 162 1194
q 1004 1991
q 1153 1861
q 970 1904
q 179 531
q 1050 1312
q 348 1220
q 148 506
q 26 1790
q 1349 1618
q 13 1217
q 1337 1711
q 312 1469
q 398 873
q 918 1157
q 1320 1632
q 65 588
q 1218 1263
q 185 402
q 582 1075
q 77 717
q 1894 1937
q 426 2042
q 396 452
q 1785 2014
q 1798 1802
q 1184 1465
q 606 1088
q 1487 1778
q 887 1480
q 357 1064
q 160 422
q 1423 1652
q 7 1641
q 669 1609
q 278 589
q 436 747
q 167 1173
q 430 563
q 168 1626
q 530 1380
q 1715 1966
q 797 1007
q 273 527
q 446 1753
q 804 1415
q 769 1575
q 374 1227
q 820 951
q 382 512
q 971 1489
q 188 790
q 958 1407
q 1362 1838
q 940 1521
q 4 2006
q 272 1925
q 1070 1719
q 884 1993
q 1330 1598
q 965 1698
q 86 420
q 493 1314
q 795 1444
q 86 1177
q 1576 1957
q 100 699
q 1508 1765
q 1079 1658
q 1131 1298
q 1257 2019
q 244 1136
q 807 1134
q 1314 2019
q 752 865
q 403 1302
q 1389 1831
q 276 823
q 655 1619
q 741 1721
q 748 1630
q 270 848
q 282 2035
q 309 1940
q 1066 1607
q 1024 1038
q 112 817
q 1282 1951
q 549 920
q 1673 1923
q 1177 1415
q 28 1198
q 518 852
q 1173 1475
q 423 1148
q 1171 1915
q 137 731
q 1014 2020
q 124 281
q 907 1191
q 1889 1931
q 182 658
q 1464 2044
q 562 916
q 437 2014
q 541 1382
q 570 1614
q 85 532
q 1422 2007
q 1258 1846
q 1108 1126
q 969 1840
q 942 1263
q 806 1388
q 1224 1714
q 532 1066
q 714 1597
q 1594 1725
q 131 239
q 97 463
q 677 1004
q 244 1479
q 1575 2012
q 329 950
q 1588 1971
q 748 1032
q 666 1718
q 825 1930
q 613 1631
q 1270 1837
q 1298 1802
q 847 855
q 468 533
q 393 599
q 772 856
q 697 1450
q 129 1861
q 1389 1695
q 93 2025
q 17 291
q 1040 1565
q 184 1050
q 710 1875
q 66 1324
q 1336 1459
q 709 1113
q 1091 1969
q 1557 1560
q 454 1951
q 111 1227
q 760 809
q 574 630
q 277 939
q 1033 1963
q 207 254
q 1051 1820
q 53 1247
q 1958 2004
q 22 1929
q 1234 1340
q 300 1359
q 2 402
q 222 1559
q 677 1962
q 26 1463
q 175 1905
q 487 836
q 749 1775
q 665 765
q 760 1019
q 872 1811
q 72 791
q 748 1865
q 1746 2030
q 770 1217
q 82 1039
q 1041 1518
q 485 1741
q 400 553
q 370 2016
q 227 426
q 143 1263
q 715 893
q 990 1480
q 1558 1751
q 383 452
q 1244 1514
q 455 1332
q 438 1992
q 715 1030
q 21 1656
q 797 1126
q 1063 1283
q 819 1617
q 1190 1683
q 61 1585
q 1418 1729
q 85 1324
q 267 574
q 85 1566
q 2018 2019
q 468 1485
q 924 1216
q 769 1160
q 1362 1800
q 971 1876
q 626 1822
q 49 837
q 869 1909
q 406 1544
q 11 1992
q 1430 1606
q 883 1673
q 200 1516
q 1034 1150
q 286 1121
q 755 1006
q 174 558
q 1328 1679
q 994 1335
q 1080 1163
q 854 1965
q 1790 2015
q 1651 1692
q 51 836
q 848 1148
q 706 2044
q 230 1670
q 1590 1746
q 692 1871
q 109 733
q 1740 1814
q 325 865
q 497 1914
q 1201 1653
q 686 1492
q 317 1409
q 60 1541
q 1186 1377
q 166 1711
q 812 1238
