262144
178176 83968
215
60
-9
460
724
-299
183
622
320
91
-42
459
161
25
470
191
562
-64
-52
814
-204
61
435
37
76
182
60
-58
863
57
391
535
506
-169
316
343
734
107
391
130
-262
506
629
43
175
-93
147
539
705
355
858
220
612
195
-92
-342
589
477
-203
17
-105
209
370
504
104
205
7
-279
-57
89
-270
136
87
181
697
-93
-72
211
103
581
475
-522
434
53
611
-154
-139
415
70
-232
-490
-337
851
-318
-71
672
522
672
156
807
395
36
402
-107
426
-9
-235
396
-92
-325
-42
-42
404
438
128
288
398
504
-172
421
-290
893
193
-182
734
-130
156
143
183
76
-404
-80
-252
394
18
-181
269
5
60
245
259
-230
478
-146
505
-34
307
182
99
-346
69
228
45
-66
-98
-162
574
-16
279
92
204
288
-375
438
-152
-238
56
544
-706
278
244
-217
541
545
794
-11
-218
-121
187
474
317
188
993
52
-80
306
105
-16
389
-36
312
-173
111
685
-4
71
-160
-141
41
48
236
-124
241
-55
778
569
502
308
45
482
163
203
130
436
344
-93
24
98
-40
-41
-563
56
629
43
256
-232
346
403
-186
362
295
360
259
210
28
-27
-173
-80
266
211
-264
-271
-77
29
-82
21
203
575
18
31
462
676
-27
230
-3
-165
306
-305
108
784
425
-258
-140
-158
-137
-103
314
19
708
-360
90
-75
111
189
-332
-146
734
200
61
407
-182
-263
21
62
-304
66
344
-154
234
113
189
98
-228
-188
186
556
24
85
20
670
-190
-253
-313
-166
-63
72
-373
387
-123
201
-128
639
-246
-353
202
7
-30
32
535
106
500
434
548
492
278
-264
-40
61
442
636
18
15
487
-90
670
635
-345
-330
-38
516
-16
-146
652
512
548
-340
363
374
622
474
-262
138
562
491
22
-279
562
-125
351
366
365
-353
86
265
489
-5
236
124
594
466
36
81
-398
2
-47
169
-224
247
197
753
-12
732
330
901
-35
150
60
-115
-29
-277
-130
-29
802
743
-430
766
180
693
542
-456
436
393
-364
-339
614
504
-570
-166
-282
49
-113
537
524
527
377
481
555
82
-193
543
438
-2
637
292
311
720
872
544
259
260
324
-33
209
390
-124
289
86
479
581
-4
130
-12
326
154
413
-232
-131
500
-215
-13
532
854
718
434
374
506
259
158
-325
-269
661
19
840
-111
-26
-159
150
614
-13
-115
393
749
117
-355
420
-231
436
-74
-182
160
542
-323
-350
-66
702
66
17
-286
-13
578
-225
596
-371
-4
-111
144
565
136
60
511
641
-388
-109
-33
116
29
184
-134
113
-59
-82
-56
444
710
1
577
-134
-62
-433
489
-106
480
359
-205
128
363
39
498
647
400
79
582
-222
471
668
221
-200
132
-596
332
807
254
13
-72
-107
138
-378
147
-312
112
597
-44
555
527
-48
-288
49
-335
467
-152
-286
621
290
472
-203
124
137
51
-46
299
271
68
379
435
489
-27
-87
120
593
-80
-91
115
166
-34
437
41
-67
-169
488
109
119
277
917
363
-269
781
-382
-7
47
444
199
-113
65
-17
-109
496
46
288
-280
-36
12
-417
424
-553
374
82
-151
416
81
536
567
-110
143
-8
-22
-95
446
-202
323
89
344
-150
-3
107
550
365
871
-221
518
-3
-174
-128
-22
-97
-113
550
304
209
893
511
-275
39
179
-308
592
-136
154
3
-127
-168
-30
705
236
-26
82
184
-271
125
539
353
170
149
-163
267
443
671
-153
-78
564
597
0
523
-224
-64
310
373
237
-70
196
167
244
322
259
116
516
145
-142
-503
177
404
-337
458
332
410
339
425
482
460
224
-56
-126
147
735
131
-81
528
959
-82
532
-176
563
-105
218
-72
175
620
234
448
80
-22
-260
-58
-302
565
309
-22
-63
543
451
-277
745
644
-179
317
501
-4
-24
517
402
155
311
416
377
43
224
886
3
69
-69
54
372
-28
160
518
-97
274
118
-163
409
166
-609
-44
391
388
677
398
-96
-12
334
-25
64
-222
-310
6
-119
462
-25
5
164
-364
199
-278
-152
844
90
-275
140
652
-46
859
-145
-25
801
165
32
154
431
553
-1
175
161
571
326
436
-90
-182
291
162
-151
418
-244
206
132
-267
-276
-240
-217
266
679
293
-414
180
776
788
219
-167
585
366
-483
-597
-241
-14
-145
-146
-18
209
-151
-37
-107
467
-345
478
24
530
499
486
268
319
-39
572
-19
542
-53
41
-534
-52
-106
-150
-273
-225
-320
-211
267
-63
-110
412
695
301
39
-157
741
745
-34
-149
389
10
579
546
-60
392
684
-6
-402
678
-350
249
438
-145
313
-31
-199
418
200
488
572
-129
-548
149
3
-85
497
128
51
553
270
24
-214
65
-298
-6
-251
-50
324
-345
388
-64
18
-64
242
-280
-30
484
774
132
532
-230
73
-42
470
-454
429
-136
12
664
-77
-220
348
805
-321
-31
-156
369
95
342
506
-96
310
91
191
693
-157
-167
-590
-298
15
623
-21
-49
411
-227
445
886
636
118
498
174
437
-332
116
246
563
248
-31
495
-173
572
-10
-139
-320
28
-49
-20
444
272
-379
-155
11
377
645
148
-12
-39
494
-299
-346
598
-354
-148
381
340
-73
244
136
-387
-376
483
-267
-30
-153
116
-200
73
197
-357
-19
25
51
90
93
719
-303
564
30
-21
-430
235
185
-180
522
-234
206
227
-149
-37
-60
-265
-99
123
-266
-12
52
-544
-411
319
847
-5
10
-311
397
-143
253
552
200
-295
-27
-312
-331
226
-211
445
-41
468
491
126
100
242
-204
-214
-327
-111
71
665
342
601
-31
224
-207
305
-97
-51
122
-154
587
491
643
-73
328
79
31
390
-89
177
328
116
442
-34
201
-88
-83
215
-330
122
-445
-365
451
457
-219
454
-236
402
-24
795
387
-80
-358
328
-62
590
-261
-188
-108
-358
550
-131
-479
690
-223
461
541
510
576
18
212
-56
328
-4
-99
294
577
-117
355
874
40
619
-14
-36
79
-10
-34
134
-62
470
32
-127
25
-228
262
59
774
-40
49
88
-292
65
-40
579
306
-116
-1
-4
370
359
-262
-117
265
173
136
389
519
477
-73
-685
549
234
135
-116
17
-189
298
162
387
467
421
571
411
624
594
-2
-64
544
200
-424
11
257
-265
155
400
273
-292
-162
174
-90
364
695
-90
-29
-83
260
125
353
863
13
23
471
281
943
313
204
298
-28
545
-100
257
319
103
-76
134
-51
65
314
376
92
207
-190
172
-44
423
-179
42
-35
267
501
509
482
-60
-56
-322
-104
514
454
154
413
-312
38
-200
554
191
771
-277
-68
34
-35
709
790
22
661
-264
557
11
-157
148
-58
489
108
172
185
-25
-201
-258
-150
768
360
454
-307
-274
146
-79
-268
282
84
626
786
457
-243
-63
513
626
143
-344
518
426
685
-130
80
601
803
-83
371
806
599
51
458
556
115
-36
668
892
361
30
-102
-410
247
-134
-6
-99
155
857
656
-68
-32
-108
64
-166
-295
-38
-281
234
388
-9
-433
-300
347
798
-27
-569
61
-213
40
-41
235
198
322
9
405
-404
-136
-313
-198
5
122
434
117
261
-196
110
-150
761
-274
466
405
-603
-34
332
433
597
-18
89
-189
-8
546
284
462
216
366
407
-138
231
565
519
92
513
156
459
231
-289
460
12
763
-83
157
265
-253
-349
-10
-310
-58
315
530
4
-328
-106
-545
736
-454
-451
-215
505
744
612
93
708
148
-65
-2
150
-302
696
292
451
-125
-59
4
181
-110
498
-159
134
-335
-61
-81
-84
77
-229
-319
-126
-53
677
606
26
-28
-261
-38
-30
110
-28
469
-290
-36
-48
525
-373
-86
-267
9
-22
216
-97
718
179
809
499
794
-162
253
46
69
-394
94
361
-243
653
-111
-40
503
753
-107
254
-53
-175
115
48
352
569
363
-143
-255
-11
640
-29
367
-198
-367
513
568
135
520
204
-49
534
468
677
-623
-173
-246
674
410
730
112
-149
411
-67
384
196
99
-510
627
-403
-320
121
-21
-128
1060
193
-26
-229
162
-37
-253
683
89
-114
-132
-211
640
242
-100
-154
16
-169
-22
67
510
-185
-118
-302
-243
7
190
20
812
-331
-138
-42
650
-366
570
5
632
203
-118
241
-177
4
819
472
686
50
-166
538
553
10
187
571
-657
-351
66
350
110
-247
31
65
109
-35
293
-227
-135
66
-115
23
705
-208
519
49
-108
-143
-153
431
593
209
122
313
694
559
-199
56
39
407
36
580
124
476
469
114
523
132
209
258
375
161
-82
-189
177
-142
524
139
-372
94
315
250
457
-18
627
223
4
492
224
84
282
-131
377
-58
5
70
81
64
-11
374
-102
184
486
-316
602
203
33
-17
149
255
185
-14
447
492
132
366
546
566
97
-11
238
492
367
99
514
-218
230
-259
206
-145
266
776
300
498
-316
537
558
398
404
-40
109
40
-397
995
-93
64
-343
105
437
-68
304
767
-153
-70
47
225
59
371
72
87
197
428
168
186
601
397
-110
-64
2
92
166
658
204
471
467
509
345
-134
-643
596
-54
-62
342
395
107
-25
3
154
97
446
-310
183
446
164
173
439
-33
271
725
475
-349
-40
717
450
-69
38
59
-7
328
389
-364
55
425
-400
618
614
51
-37
-25
-196
632
-262
493
-84
435
-170
-336
101
24
17
18
-200
119
92
-177
-440
579
614
-89
886
17
-93
99
294
118
-119
-54
271
-101
152
324
590
664
-109
45
-61
56
-521
-279
-216
-29
-282
-60
75
253
314
-72
-16
-419
-6
171
570
16
-63
289
-348
-117
482
-81
-128
-260
-89
422
237
823
-406
18
895
656
-137
-230
-228
783
691
-165
431
-58
112
34
42
-142
181
451
443
-240
374
-135
360
689
-240
-158
-315
-76
-92
-342
627
-379
-48
455
195
76
141
416
176
1
557
763
104
-56
330
300
-55
-163
389
291
-158
-184
-263
-282
-101
-276
-251
239
338
-52
46
447
771
153
283
188
-160
-61
313
28
-270
66
-236
-108
83
454
-148
189
373
454
364
507
-107
110
231
-266
-105
317
45
706
331
703
-100
-109
-21
136
685
453
-643
129
-193
-186
-3
-74
-94
-46
602
8
798
160
-122
447
127
-114
438
-646
320
748
606
380
335
51
249
-56
-152
537
-90
-189
-10
-46
515
-8
-255
-262
228
-35
799
842
-122
476
-144
-198
206
-42
-70
263
658
53
-53
48
243
741
-234
495
-61
38
94
-93
-221
2
-17
366
-544
288
63
165
275
-27
145
569
163
405
1142
42
11
3
-29
449
764
-62
280
470
158
702
768
472
-27
-278
386
381
-175
329
-273
-239
23
-53
-208
-51
163
232
-221
-140
553
81
550
210
460
27
-45
435
-128
22
4
-50
115
544
44
66
56
505
-117
498
-170
457
19
16
68
112
209
-170
476
90
622
451
622
289
-51
-136
354
-387
113
78
357
-149
-130
-27
-9
393
573
-445
197
459
-643
-339
622
-83
553
-225
160
-232
-47
-28
-45
527
59
292
258
-193
-146
365
-441
117
-160
71
517
561
-377
-70
-110
363
174
532
40
486
672
816
47
-224
190
-19
-13
660
543
190
137
-289
50
-152
-120
8
69
747
427
161
-190
85
496
-35
-263
-249
471
-361
729
-151
-40
249
186
611
35
-244
-24
623
-32
-326
227
-376
18
514
432
586
-355
550
837
231
-388
-314
93
341
-101
-342
-86
-109
-385
318
-28
-187
-318
-151
-382
1117
129
-44
197
-53
-283
646
-322
575
479
596
-90
745
160
-468
-71
484
-276
63
111
537
-305
140
34
-135
597
249
251
475
88
265
-57
-264
-2
148
-234
533
41
532
-58
-122
11
515
301
-79
592
157
621
-120
494
-25
-462
-38
-55
-328
193
-66
230
-232
33
114
491
157
429
410
596
-48
373
592
57
174
229
-209
357
117
80
-21
157
-129
-78
558
202
616
-101
-81
795
617
234
462
-494
-28
759
-126
-380
508
550
407
93
115
-194
32
127
434
236
-171
33
225
656
563
213
188
375
713
445
700
67
244
477
101
221
234
683
-37
698
653
284
-45
-201
-83
-117
-535
-180
119
737
-208
-82
511
-1
117
462
-335
124
-129
-246
116
-34
-11
271
-40
-472
187
496
29
8
-155
-74
532
-182
420
790
-165
-78
574
-7
236
698
58
-201
-94
489
3
-92
16
171
251
471
461
51
482
-66
64
17
-33
161
-190
33
-163
26
144
-421
449
313
-366
-32
192
361
-437
591
-463
196
89
301
384
-16
410
73
646
56
-76
793
169
141
181
-58
377
217
-213
-126
-4
801
737
74
-26
250
89
-84
358
393
-293
157
377
12
168
-25
166
-139
26
439
158
569
465
189
50
-256
-77
60
297
-47
-52
-210
611
49
456
786
-50
385
897
-122
-353
456
6
15
-345
-101
530
223
-592
124
-351
383
-315
411
146
59
578
-373
741
-97
-214
634
-725
52
30
431
354
-94
257
724
-197
106
131
16
511
109
-191
193
-12
-202
370
19
582
-83
205
-13
-109
-1
99
-251
229
213
806
272
484
-8
568
521
156
-123
92
561
471
-215
83
130
329
-186
21
184
307
642
494
-109
411
-23
66
-116
97
335
-364
-285
-326
17
153
-252
630
11
611
-91
-419
-71
-120
-78
462
-59
-358
250
116
-68
394
835
-44
148
-104
138
-132
583
-16
-46
776
160
609
138
53
13
-291
-30
-96
323
4
-83
518
-140
5
760
853
-230
-47
865
192
-95
256
594
19
130
75
-166
315
-154
-153
118
228
99
149
-607
462
-44
-174
-57
75
-38
-282
450
425
585
29
279
-240
364
-271
-259
-93
671
385
-193
-117
160
-258
-93
556
-87
-72
326
381
206
313
79
-42
406
24
-105
436
-372
-237
286
56
146
136
407
462
196
-130
334
-42
599
164
366
574
-206
-248
-247
64
12
43
94
7
94
465
438
-257
-38
160
-119
126
46
743
-206
357
52
53
18
84
-125
77
425
384
74
94
370
115
-94
461
608
357
100
308
-7
341
460
56
482
-355
576
-89
-269
-51
290
217
-60
-15
355
-53
-137
292
172
-424
-35
68
755
179
-76
781
457
-45
398
391
472
-176
-190
334
-115
-608
627
104
-15
128
-4
-137
305
-285
-310
507
-61
477
184
243
284
175
634
-187
82
234
-188
214
-21
551
509
572
478
-11
-38
-276
-56
1034
150
100
133
185
198
579
-51
-334
-192
243
-85
326
379
336
435
-83
685
602
431
-338
-201
77
194
-208
585
62
618
342
425
426
551
259
-409
-160
651
123
-173
-112
-201
-146
617
232
630
-3
508
-122
361
8
487
518
478
-20
513
514
226
281
-34
-109
-110
-13
537
617
139
230
-82
-55
585
57
-325
410
479
-676
211
379
-184
732
-304
726
-218
-106
-143
-341
303
-279
740
-187
294
-123
773
-66
-248
384
-180
144
105
26
327
600
-64
45
-192
-49
-248
379
182
543
-32
793
-114
541
447
42
138
562
-117
-290
-155
-136
303
763
286
485
59
696
520
21
5
431
9
-57
423
429
-276
-388
62
-700
412
453
473
57
-147
567
111
-75
149
682
154
-270
62
-135
140
-121
-1
-289
158
10
-100
461
-90
539
76
92
727
307
231
-43
635
-310
298
-39
354
194
382
391
-108
-300
121
-330
-47
566
123
-332
651
404
-30
97
-83
-350
-63
510
30
407
-246
471
246
353
-176
118
-242
107
348
76
247
536
-102
95
533
124
-2
-61
145
486
475
-38
16
923
-244
526
471
78
189
550
78
237
133
31
-75
355
-151
-407
-72
-68
103
-150
-176
-371
818
683
-12
790
4
6
-291
535
-193
569
716
-77
35
-22
548
279
-132
181
-40
567
441
7
341
222
642
-37
300
19
596
-241
-185
19
561
180
554
287
-129
306
-705
-335
711
218
443
915
178
454
-280
513
106
845
841
288
-2
332
-457
-567
304
290
-19
-93
-104
-247
76
775
497
103
584
-243
-493
-495
258
-90
424
-351
-234
-108
622
501
-97
-100
-131
-314
749
-99
431
-108
-3
-340
412
167
109
-339
227
127
-429
-52
694
165
542
141
747
456
-158
378
-86
-52
174
-91
768
907
513
236
461
354
-63
754
-63
317
146
360
248
73
74
697
260
580
246
-90
510
-173
-94
-147
-14
672
623
566
179
381
443
202
42
287
-98
248
485
567
687
-286
-45
427
-273
-263
381
-63
156
-307
-336
164
-626
22
-120
-48
-74
338
12
203
-13
24
270
574
-324
-108
261
-94
-150
-209
78
324
287
417
326
-137
-244
536
335
-35
-161
299
-308
365
-218
-200
-37
-157
-188
463
-85
-242
-116
605
295
-89
179
-185
715
25
251
621
201
226
-35
-207
219
-31
-296
-110
291
36
645
-90
140
443
140
465
23
-33
628
15
342
71
132
-142
-226
-106
170
528
120
-120
469
899
-106
494
-117
-137
-8
-51
-39
-525
524
332
55
140
208
-69
625
327
560
186
-45
-91
528
-86
162
33
206
-322
27
197
-119
597
530
-195
15
533
-19
564
132
396
685
557
-73
-119
-48
-91
-41
-453
152
632
148
518
239
100
-88
679
1092
-157
42
557
437
135
-118
-48
-69
69
420
-322
397
-366
-128
-267
-140
38
-2
353
499
-296
-95
18
476
648
-160
-280
-173
205
-126
-238
620
148
315
469
254
-409
-305
337
373
345
487
-169
-641
209
468
175
5
-125
186
-4
478
-583
-42
-23
378
-175
178
596
-219
97
689
472
512
-237
-59
-385
18
-27
-383
178
-25
582
-282
-53
345
367
-205
629
401
126
-443
132
-120
1182
332
-10
5
-206
-241
-4
-150
442
-601
-49
-235
345
127
-124
33
-69
240
-53
454
186
31
286
120
-304
-351
-253
113
-194
457
-148
661
495
556
470
-123
-68
-283
-252
442
742
646
665
272
-112
613
223
495
718
-212
59
354
-212
338
695
-151
211
20
549
-219
757
-44
273
-193
417
525
-3
362
477
31
-63
-47
501
-145
507
2
221
89
686
470
416
128
714
-141
-64
564
478
807
302
-239
517
695
393
-262
598
-170
510
-74
-285
41
115
369
-141
257
288
534
633
38
379
-213
166
696
-244
368
658
487
-119
513
-164
678
-52
230
61
-265
424
-310
-27
-185
-247
149
-32
170
706
81
617
199
-69
-179
-252
719
120
282
-81
507
-428
346
525
574
-141
544
-115
-112
-179
-86
120
69
182
-446
418
111
217
-67
12
126
476
-422
520
521
-197
214
-67
-446
219
569
405
-96
111
13
-282
-331
79
6
460
-98
679
-30
453
842
108
841
92
167
367
748
392
244
-44
-59
29
-44
715
-31
3
-162
-179
536
-98
78
902
522
91
230
823
-237
-38
360
41
189
27
55
793
-264
-48
-84
-253
540
235
404
-6
-54
123
-67
449
512
55
71
537
120
717
598
-202
-6
51
930
53
334
507
46
692
205
-40
21
54
-79
-108
-87
593
273
120
380
-44
509
168
444
554
903
494
96
586
125
32
206
31
749
-172
206
47
-293
292
208
482
177
323
395
-134
354
124
37
-288
-291
961
-54
-10
469
83
466
573
618
412
-388
339
-334
-191
-161
50
6
-114
-127
182
-67
133
-80
-78
261
359
-411
94
63
426
158
532
-362
482
190
740
-214
-290
363
-262
852
577
-18
527
42
352
561
623
-157
355
557
-154
603
-75
615
-277
512
-21
-69
-380
-122
-22
-338
622
334
58
-121
352
125
544
597
392
205
479
-310
23
356
-244
562
102
431
-247
133
-580
-155
334
-135
-123
11
698
348
50
-273
457
-18
393
-43
99
253
26
-327
-100
-308
115
118
190
104
433
581
-144
-130
-328
-34
62
1134
446
406
-388
25
489
139
921
675
-312
17
-21
-16
79
-68
-40
125
293
-17
290
26
190
-134
-469
142
-78
355
37
-77
413
-165
-161
325
52
-90
142
563
394
-170
91
43
-29
404
220
47
118
299
358
53
86
50
93
-18
-88
44
-218
602
296
57
612
-54
-19
34
1047
82
610
-234
61
42
177
292
-26
393
36
-275
6
722
322
-209
-234
246
279
420
263
-115
408
-10
775
225
133
220
673
284
501
280
467
332
633
237
56
49
-317
-477
110
357
-184
551
34
-53
-108
247
596
438
161
417
-175
150
-260
-353
-320
-73
29
248
508
-92
-35
325
-47
474
-99
-141
572
102
350
-50
16
142
503
-36
240
102
104
288
-157
160
197
79
28
52
-261
147
623
33
-618
-266
-644
-295
324
639
-48
351
-335
668
-69
58
81
297
504
-45
-270
-42
46
61
112
429
-339
87
186
666
24
-20
786
-71
-294
652
-231
459
-135
264
333
-181
214
414
-59
581
-113
0
558
435
268
631
561
509
-320
-113
220
928
244
478
194
101
217
86
13
35
372
668
66
616
-96
241
553
-37
895
790
773
778
-68
688
-150
-81
28
386
-49
198
-205
638
920
22
726
770
818
347
235
405
-234
56
715
-95
40
431
553
744
-172
-183
150
394
-216
505
-31
-105
721
343
-170
465
60
548
455
627
738
-212
-58
718
-230
-36
1008
437
534
431
103
-232
781
472
-9
344
-333
-313
-357
-318
412
407
156
267
244
666
702
596
-24
-213
369
536
-225
-73
539
-170
163
-273
-125
452
554
-39
123
-30
569
39
418
148
-144
85
650
289
-310
218
-101
496
70
23
46
710
365
5
929
234
562
231
556
-158
270
4
370
11
743
823
500
723
45
-52
412
-80
-50
-245
378
76
95
0
-385
43
-231
-50
-41
115
-130
6
580
376
668
122
170
73
-232
-506
103
590
684
-462
-170
464
723
-267
-286
-7
357
231
170
386
612
631
881
289
388
46
-581
488
81
-212
133
724
-348
840
-327
243
330
20
421
531
83
38
148
-53
-76
648
-48
895
663
-199
-557
764
419
-125
22
-221
-432
395
566
982
-59
26
134
348
2
803
751
-399
722
222
-155
88
-86
753
-51
-41
173
208
180
-164
270
-60
450
623
130
401
208
461
-155
46
616
90
6
-151
-116
-404
362
88
268
-92
-202
-181
-327
-72
633
535
126
-95
59
49
394
-162
65
315
-40
-60
213
551
111
697
-149
-489
416
-4
130
-70
-494
-78
14
-358
-171
379
860
-55
23
-78
-38
660
-99
348
97
-295
-315
335
-148
-42
-126
-70
47
-72
-275
126
554
-9
164
108
-29
269
-3
44
608
-5
390
85
-295
615
25
-197
47
-81
511
162
-107
77
-329
9
-74
-131
35
470
407
452
-13
-225
94
862
805
530
319
481
420
463
35
164
-64
147
-9
-57
715
92
-106
-146
283
105
257
504
-156
-1
314
-22
496
400
-156
-76
374
52
690
-28
547
-302
860
572
528
-151
505
576
583
201
-306
-60
-157
19
100
140
248
511
-3
-393
425
-272
29
533
592
278
35
204
-104
46
741
599
360
247
1083
-31
87
742
578
-24
212
-25
-665
-118
103
714
-189
116
249
-8
13
103
216
51
-296
-375
-280
247
311
14
462
591
487
65
-163
-277
477
248
-448
769
16
682
-41
174
485
-131
150
354
-145
-100
215
199
284
-93
417
-570
394
658
-8
53
-433
254
-344
-279
-119
213
12
289
153
-396
423
176
999
312
316
96
752
398
-113
42
-187
28
673
85
419
-140
-347
-211
338
450
194
125
225
-46
-222
60
-24
381
897
211
123
530
397
703
174
241
472
581
140
-59
-127
311
569
37
721
187
633
795
881
-380
29
-329
594
177
-37
446
365
-105
290
-94
354
291
116
-8
86
-53
553
-373
537
555
-309
23
505
-44
90
466
76
288
-68
239
-133
34
-5
363
36
292
618
36
-354
621
426
616
12
195
770
-165
509
231
560
162
29
-61
253
784
913
586
522
262
33
-126
187
-110
-189
481
17
-137
7
259
48
555
-179
-190
39
363
-127
230
-320
217
-54
-187
102
-189
-531
589
1
766
-63
-107
284
493
751
-190
-211
34
-429
36
-305
-331
446
-74
329
-19
245
511
335
439
20
-92
59
-342
455
708
2
-94
93
171
-36
-55
-284
161
784
204
449
602
573
-155
315
114
-12
-36
1037
-269
678
-240
-203
460
-13
111
141
57
432
286
561
-34
-179
-156
427
-348
646
-129
-6
751
1147
190
-12
-545
630
-100
-88
621
-269
331
-58
43
-381
-58
14
156
525
-88
229
-137
-93
28
15
282
577
590
-117
-203
672
-8
358
607
270
23
657
-126
-171
154
-130
112
114
234
-94
351
322
169
362
304
486
-270
537
390
743
-316
190
-15
236
454
445
789
-202
-177
31
109
145
411
-362
525
159
-538
128
729
267
358
218
-199
567
26
448
295
386
-85
-204
184
-31
-156
-202
708
165
-286
74
384
-231
397
440
-137
570
225
-11
65
75
719
5
774
89
863
163
-285
88
-225
43
-452
348
49
-615
127
59
-35
342
-157
668
-101
534
-4
490
-235
-36
-263
508
6
-157
-166
585
253
-50
718
-140
119
196
-30
-99
64
-126
499
416
31
-40
374
-38
321
38
196
563
510
-40
318
858
219
412
413
-484
-128
487
-61
220
90
410
736
245
13
314
-30
566
-8
-360
-208
288
910
14
629
382
-78
659
613
195
-86
-484
560
438
-152
-161
1009
988
266
-237
-51
45
723
540
584
304
90
192
147
-397
130
77
-207
340
637
33
437
-176
-41
194
141
401
62
172
-115
52
122
476
-210
-75
-42
139
449
51
-43
7
-478
271
33
241
272
-316
299
-394
-194
120
236
97
227
-720
21
536
124
-182
311
34
654
469
497
-55
196
792
169
-55
292
166
-160
-213
45
113
426
388
-9
-78
568
-201
662
-361
124
431
702
14
65
-49
-216
664
723
-166
190
191
-80
-181
-54
106
288
417
-274
243
106
549
218
-203
-54
511
252
544
555
310
-84
54
266
668
-158
296
556
1060
543
567
-133
18
226
119
67
513
260
-160
-386
-37
399
26
-6
370
3
-65
95
-30
61
238
-12
-296
516
54
93
218
438
237
74
464
-324
468
-67
132
-334
153
312
-103
98
543
-124
-43
320
-62
-103
95
344
438
245
0
406
-135
36
-69
-169
512
-109
321
126
251
555
-247
-77
77
690
236
211
248
368
197
-162
332
23
508
-139
-94
-198
387
591
854
-69
-102
-325
75
490
798
357
396
466
-218
669
74
487
-477
-9
-49
376
-322
-29
507
465
-629
297
234
70
161
231
227
-271
54
-570
-108
-164
368
44
-9
-227
635
253
-34
-156
-18
-263
232
433
-41
47
324
348
-295
60
-30
569
-426
41
-244
-43
276
-96
-254
202
-422
88
-360
-430
-84
475
385
551
541
-335
-73
249
575
-78
701
-114
-32
97
392
-343
-94
524
-83
9
231
-173
398
497
-98
60
555
-262
644
101
438
278
215
104
422
64
-82
392
0
309
22
-203
136
315
63
-285
382
-293
20
241
292
-165
3
-247
-286
7
546
259
-250
66
-52
319
83
121
27
311
-440
281
619
614
-215
-74
-7
7
515
32
381
41
389
-644
-42
431
54
546
528
791
-262
-68
-201
139
571
-292
440
172
-26
-163
476
402
-122
-183
568
-619
-310
746
507
-175
165
-580
392
309
-129
-348
367
295
654
-84
-386
37
381
96
526
-206
-54
702
-33
841
57
35
-115
-63
-81
545
152
-83
162
450
196
336
42
-43
369
36
-98
481
163
155
-207
53
-13
40
486
76
467
-205
484
201
218
-98
542
179
-456
-26
26
-307
207
602
668
529
-343
-304
194
468
-159
682
160
592
-51
-527
-3
42
340
314
-160
272
-542
227
98
20
354
-172
-42
93
393
-33
-233
475
558
-78
687
-350
638
306
-80
-155
-219
304
-47
-98
666
-51
501
460
-114
320
408
542
260
774
282
-95
672
-68
-505
441
71
586
511
-83
-274
13
-105
619
-49
-7
316
675
1004
127
-388
186
100
520
-64
-210
43
263
-105
344
-75
-89
42
278
549
-55
760
185
705
402
490
141
-29
298
527
462
61
1001
90
649
46
156
-40
-87
-80
582
536
-590
243
357
411
427
138
432
421
142
644
650
380
-323
-14
-44
858
44
-132
22
-30
326
-105
189
54
-8
10
-198
-93
-157
-131
299
88
61
496
-390
174
798
733
-79
723
-266
406
139
356
194
529
202
98
423
553
-338
-402
-81
-189
-356
-42
101
112
65
453
483
123
445
-20
123
546
536
212
378
-117
468
-229
319
-330
-105
270
268
209
164
-74
-145
-232
130
252
-331
-37
460
-91
-246
580
416
62
493
455
371
-195
-464
-70
-92
207
548
577
13
419
451
191
184
-80
70
-82
104
311
702
-186
423
562
0
64
-356
545
663
199
-262
711
-361
-57
-56
-125
227
622
95
299
-41
118
-558
83
-28
-43
-188
414
649
540
-5
-177
30
324
169
-65
-221
-205
70
-412
-74
77
-226
-223
-88
-120
-27
423
61
-163
-119
-45
643
85
-5
-54
-4
442
498
377
437
70
71
-87
-348
-9
-29
52
-153
241
42
-8
740
-283
81
13
132
-118
168
188
415
-201
491
-25
-19
73
-59
825
-241
-47
24
-211
-327
126
-127
-336
-59
62
436
-137
11
603
-121
-11
428
-200
141
-65
268
164
63
-142
46
-192
655
172
-21
6
113
-16
-206
-142
276
581
440
-254
149
30
488
-185
-10
262
-374
212
318
-262
-17
273
509
445
155
37
-115
-38
69
-249
-198
-67
333
604
211
-38
49
-213
-299
366
667
516
-53
173
34
-138
-145
-11
-215
-115
785
-178
676
-258
676
591
701
-155
360
867
501
-158
-709
-170
493
-119
599
553
-211
-137
443
-109
-58
245
3
-52
12
93
772
131
-25
166
37
-68
8
-227
287
-117
243
-310
-36
-4
879
513
447
-26
134
331
-61
-185
-30
714
572
-197
-3
128
913
825
440
534
396
442
164
-1
348
-106
721
230
532
340
455
396
-136
322
205
768
-83
-15
-621
-363
-105
48
340
198
-64
211
128
-104
-86
-244
-438
-122
-628
-29
-10
-34
437
-384
433
-114
-64
419
-6
-139
-103
-185
2
-41
76
-72
687
188
6
259
-37
429
483
44
46
-23
463
816
-401
328
48
865
148
169
-132
180
739
579
85
-83
167
537
122
546
-121
169
816
-98
397
45
389
-2
-353
617
-205
188
-224
-175
520
448
529
-9
13
160
34
-64
773
92
565
-126
-387
604
571
988
207
-141
-11
513
586
298
476
435
478
-241
261
299
246
-79
-12
-70
622
195
655
287
-750
-516
530
-382
107
-427
-190
388
