65536
121856 140288
-256
-988
1393
-196
-1342
-420
-1085
-910
-1854
-271
679
-648
-464
-1649
-1398
-1455
-1423
-1597
594
-1472
-320
-1366
-599
-675
-492
-1106
-1346
172
-885
-832
-727
325
-1975
-502
-663
-462
-1024
-55
-897
586
-475
-435
-1650
298
-71
-135
-1158
-89
161
-254
-1780
-1853
-874
-1132
969
-721
-515
-505
784
-378
-278
320
-469
-164
-326
-420
-490
-618
-700
-815
-907
-472
-2622
-1746
-1057
270
-1582
-801
-644
172
-1123
-241
-1973
-230
-874
-1805
-407
-689
-301
-704
-473
-604
-493
-1090
14
-448
200
-929
-1304
70
-554
-477
-1565
-987
-1721
-954
-1433
-1495
278
-317
264
229
-628
-1243
-1071
-66
-1139
-107
-2058
-1300
-1368
-371
29
-1302
-301
-813
-1771
86
-748
201
-316
-468
-930
143
-431
-1269
464
-45
-838
-1365
-385
-1222
18
-21
200
716
-263
-1556
-1001
256
331
-940
-373
-550
-724
185
-1420
-1076
-516
-792
806
-929
-345
-872
-585
-573
-1001
-539
-479
-995
431
-1730
-451
196
-924
-337
-729
1348
-349
-789
390
-227
603
-1072
-1769
450
-1071
-792
-540
47
-225
-472
-1029
-695
-596
318
160
-1572
-292
-1029
26
-1100
-913
-503
-697
552
-1319
57
-677
-1183
207
-1011
42
-1685
-1990
-512
-575
-439
-2298
888
103
-152
-1167
-471
-591
-1189
-57
-2589
-516
398
-620
-1381
-158
-112
-446
-485
-1640
-794
204
-1083
4
-1303
-771
-1400
-263
-1245
339
-1601
1354
-376
-479
-1736
-692
-242
32
-267
762
-726
-705
-543
-166
-154
-1171
480
-1470
-1973
-529
-1140
-1402
-1188
128
-1093
-686
-1401
56
-471
-1719
328
1251
-1214
-2052
189
590
-502
-587
-1020
153
-1056
-509
-141
1305
-1080
69
-1463
-919
-180
255
-30
-844
130
-2005
-954
-1067
163
-294
-316
-600
-746
-420
-804
-625
282
-467
-384
-1063
-470
-1656
-302
-1372
714
-1269
-51
-305
-419
-334
-1223
-692
-1322
-959
-302
-1549
-1332
-68
-1350
527
317
-545
-1292
77
-959
-55
-960
288
-902
-164
-607
-1623
-398
460
-473
-339
-2538
-1028
-475
-829
-869
258
444
-15
-202
797
375
-1197
-473
-964
-1287
27
335
-1919
-194
-459
-2008
118
-767
480
-750
-1528
446
-1630
-1081
-82
-19
-310
-404
441
148
37
791
-525
-233
-513
-647
-2982
-1192
37
-1565
-694
49
-2066
-1598
-1716
-444
137
-7
-922
-1592
461
-625
-878
-1493
-436
-563
-126
-991
-167
-115
-1648
-285
-12
1170
-1088
462
-769
435
-796
-1129
-726
-1842
-710
-1556
-280
-679
-60
-44
560
205
-1519
-134
-1914
413
-479
-903
-1466
-817
-556
-1017
-886
-884
-355
-1069
-812
1129
309
-1741
-538
-389
-1039
-1071
-1694
-1342
-811
-732
-200
-2038
-1256
-1318
145
-337
-109
34
-2100
-1994
-1105
-474
423
453
-864
-472
91
-638
-179
-905
-685
35
247
-964
-6
-320
-150
648
-1333
925
-1901
-1059
-1728
-1407
-112
-445
-813
-501
-626
-808
21
-1440
-1198
-217
-748
-475
-458
-51
-254
-827
-479
-1078
42
274
258
387
-115
-1853
-422
-195
113
-334
9
-1287
-678
-414
-583
-524
606
-1016
-54
639
-740
797
-292
-667
-78
-725
-1240
-504
-1394
-1428
240
255
-689
-574
-778
545
-453
208
-743
671
-155
-856
-859
-1120
335
888
-1675
-1105
853
-2103
-2075
-1151
208
-1639
-1290
-513
-373
-748
-1165
-470
-1433
-627
-385
-1036
-661
-546
-507
-510
-454
-977
-1328
7
297
24
-488
-1862
-2013
-725
-290
-107
-662
355
-1557
92
256
-266
96
-1411
-1368
-663
-2085
-768
-1073
560
-1571
-1401
-1720
-683
-948
-396
-1919
-814
-116
-1987
726
-682
486
-2104
-251
519
-885
1158
271
-728
-118
-539
428
520
-411
-1263
-368
-1271
-926
-870
-937
-815
-797
-644
-1293
-1516
196
-963
-238
-126
-1548
688
-653
752
-1937
-934
-462
-1213
-321
-688
121
406
-405
-1744
-593
-309
-1438
-963
-670
-732
-434
3
-1393
-343
-2946
-1853
1271
-842
-752
-459
-1172
-1113
-827
1283
-591
-1213
-1043
264
-753
-310
138
-543
-444
-160
-216
-286
-562
-683
-679
-1309
-1013
-242
-295
-790
-1237
-24
-507
-594
-298
-549
-955
-2765
-1163
-1251
-191
-572
263
404
-214
-731
-1324
-1037
720
-662
-1050
-912
-1285
-2
-2800
-76
-990
-108
-92
-462
-1771
-1059
-1576
-468
431
-1351
-2031
-854
-757
-114
-419
-556
-933
-214
-991
-1531
261
740
-596
-708
767
-1189
346
-472
-1448
-860
-1711
-1403
-937
-728
468
-100
-1695
-985
-1404
-776
-2278
-217
703
-1111
-256
-555
127
-713
-723
-1126
667
-2037
281
-1015
-878
-1702
-357
-630
964
-593
-713
-777
-15
98
-2718
24
-192
49
-453
-141
-509
-1822
-155
-554
-1221
-503
-929
-315
-1186
-1314
-442
-199
-1115
-453
-1351
-522
434
-484
-2164
-155
-1412
255
-2341
-129
-986
-121
207
-427
-2601
-536
-1581
542
464
-1001
-1723
-318
44
-7
-236
547
-1661
-2085
-258
-219
-842
-613
-1080
-271
67
-636
-908
-1403
-1033
-722
196
-1419
517
-459
-1132
-1635
-316
-1293
-1009
681
-599
-828
-759
-673
-1423
27
-1722
-492
-1197
-25
-1639
-846
-2791
-576
-656
-1968
-318
-1011
134
-1028
257
247
-572
-83
-1653
-1258
186
-1224
-1442
-887
-9
-2249
-904
-1540
-427
349
-2744
-2570
-383
-1304
-715
-1776
-837
-1668
-139
-107
-1061
-591
325
-1
124
108
-776
-1260
-1588
561
-559
-1148
-810
564
490
-925
-615
-1809
-589
-195
-688
101
593
-554
-1224
-41
296
-1260
-450
-1721
-211
-496
-2149
-826
-499
-1005
-1177
-1123
-494
-1314
-83
-678
-631
-1294
213
-403
391
-955
279
-368
-351
-389
-231
-1836
-697
-1077
-1185
-54
-1757
453
-1130
-1237
-6
-795
-43
1065
-779
-760
38
-618
86
619
-235
-1397
369
-519
-212
-2148
782
-790
-172
-403
-325
245
491
-333
-294
236
-349
404
-1380
-470
-1062
289
-733
-562
-771
-55
-283
-598
-490
-478
-1331
-205
1107
-1672
407
-209
710
-1217
418
-1109
472
-886
-637
-53
527
73
1204
-642
53
263
-656
-939
-1210
404
727
-2004
70
-15
62
-1942
455
-1409
-227
-944
128
446
9
187
-1545
385
-1362
-355
301
-858
-276
-376
-615
276
-1268
911
-1099
-1259
-1621
-1272
-1040
24
469
-672
-1439
-689
80
950
17
-1316
-1013
-1006
-716
-1071
-317
112
0
-397
-821
-876
-910
152
393
-163
271
-129
136
-217
-160
1
187
-555
-1732
-86
-836
-859
-1972
-2349
718
-152
-456
387
465
286
-967
-1324
-1231
170
-282
-954
735
-90
151
112
-69
1147
-970
-765
-47
-1245
-587
-1177
-389
35
1032
-540
-312
-85
-796
-1127
119
-35
423
163
-2194
4
-737
-898
-1198
-1214
-511
-250
-1060
-1778
562
-1012
-1960
-127
-874
37
172
-22
-879
-655
-744
84
-556
-736
583
-864
619
-526
-377
-26
-333
-1023
-815
323
146
-83
-188
-124
-1409
-410
-86
-1024
476
-1633
1390
62
-280
-1392
-656
373
-1362
-319
-57
-529
554
-92
-9
-559
-608
-631
-655
292
1038
1270
324
-1250
-603
-564
-1524
-242
-375
-843
-82
-535
-1461
-412
-36
864
-307
197
338
-145
-603
-633
-294
214
505
-2182
-411
-114
-480
-1027
-967
-584
1248
-1508
1065
130
-674
-732
409
1090
-747
69
159
-586
-1449
-761
-352
15
186
-3
-290
-1038
-618
532
998
-267
-530
-217
-191
-1326
15
-1542
-285
37
-718
-1743
-677
-633
918
-290
-1265
94
-338
-1586
422
-1010
-870
-1725
548
-434
415
-874
-770
-624
77
-41
397
-686
438
1695
70
-955
-626
-19
-1925
143
-208
-389
-746
743
74
-763
-186
-1409
-2135
1356
-603
835
-998
-86
-2058
155
-227
-96
-85
498
-899
-2123
-457
-2891
790
-687
178
-349
23
341
-533
-784
308
-569
-953
228
-1500
112
-300
211
273
-911
-218
-149
-2108
786
-588
-1301
-1413
843
-1154
-174
393
-698
-20
-1642
-523
-373
164
333
-755
100
-2107
-741
-5
-983
-827
35
-75
-994
-526
-743
-490
-1119
-788
-434
-1143
-645
-647
-1139
-420
-619
114
-942
-412
-217
22
-952
-882
584
-535
-183
488
-604
-171
282
1033
-1165
-638
-1823
-1242
-766
-892
-979
-449
246
70
165
-687
758
-106
-682
-936
-794
-559
-35
-596
-677
-147
-486
-748
-88
-85
-147
-1073
-613
-1253
-1360
-363
838
516
-1141
239
-656
356
-996
-49
41
-273
655
-1725
753
-520
-563
207
-979
61
-205
-694
257
-176
-842
276
-269
-1149
-77
148
-670
-1114
213
-1390
-971
-485
-630
-811
73
17
319
-1858
-1204
33
-1042
-1007
-417
-797
-1582
-1152
-847
-567
-1313
1459
78
-479
95
-854
-197
-894
-1096
-17
375
-579
46
-866
782
-253
-1340
-301
-1846
-389
-247
-486
751
-911
-629
-465
-750
-66
85
122
-1652
-262
457
68
-916
-834
-1541
-354
-118
631
102
-1038
662
224
-419
301
-949
512
-579
-2462
-134
-1423
-631
-953
-578
270
-1160
618
-271
-969
-1045
1098
-929
-224
-1081
982
-264
701
715
33
-669
-691
-2
-440
700
372
200
-458
395
-1107
187
-887
-1727
-665
-195
-1219
-873
-462
-1138
202
-443
-1794
221
-810
-605
-492
285
234
-711
-349
-765
-272
-1052
-47
-1329
230
-361
-613
-901
-322
-370
-337
65
-261
-808
261
-529
182
-603
-2314
-1291
-689
-289
-1239
40
-576
1047
-1033
-479
-279
-1739
-484
-19
518
-1241
-1020
-175
-168
-1034
-651
-561
-1172
116
-471
-883
-86
262
-1247
-39
-489
-347
-1832
-1451
57
-105
-1520
-1102
-483
-546
69
338
-656
148
-583
-461
-562
-1188
-117
-1416
-1236
424
209
83
142
-516
-372
-1052
113
-456
-1223
-1336
-1028
-1307
-340
-984
-114
251
-495
-1497
309
888
530
434
-1185
-272
150
101
-1018
-1735
-1738
-59
-342
-2994
-31
1202
590
-716
-49
-245
-545
-473
-638
-662
-248
-883
-498
-1029
-672
-745
299
-1393
-1486
-383
-1647
549
-801
-1630
-187
-546
160
-355
-506
-565
-2027
182
-601
-1338
455
-1033
-76
-67
-342
-202
210
-171
-71
-1120
729
1692
-358
-1372
-429
-597
-1072
-948
606
-300
-2105
0
-1105
402
-234
193
-1095
-2133
-308
-557
44
-992
-757
-591
-674
-254
409
-632
202
-1808
-577
-1854
-1066
-591
-270
-195
-355
-1093
-1888
-414
316
-128
-1251
437
-1694
-475
-614
-808
-846
-649
-373
-650
-285
-1645
24
-591
-152
-725
-133
-1643
30
-873
-508
391
-367
-1278
-789
82
-1291
-1743
-770
-157
-562
-1130
723
-1728
-683
-1308
-538
-15
72
-1227
-312
203
-384
-2211
-214
-636
-983
-718
-421
-604
326
60
-734
104
534
-233
1385
-327
-43
-586
25
-110
-276
-558
-316
-250
-1359
-611
-2670
-997
-144
-893
-675
638
-524
-1560
80
639
106
279
-1593
396
-168
-1128
636
-837
-358
-167
-704
-1246
-406
380
378
1017
-708
-1390
-1504
-736
-95
-822
-574
-873
-1509
-377
-244
-989
-536
297
-1270
-1102
-323
-48
-691
-1829
-379
-234
-79
197
-684
458
-1299
-112
-306
19
-50
-796
-728
-754
-755
-916
446
-502
315
-886
-430
70
-348
-763
-397
-736
-202
-743
-1517
-312
-83
-811
-578
-197
40
-244
-1988
-703
-2140
444
-388
601
-484
-2372
-905
-463
416
664
-130
-1006
378
322
-985
-607
-459
-1078
42
-644
-483
-532
-954
-643
145
544
-607
133
277
-1198
-479
-228
-145
-287
177
61
-338
1360
-252
-971
-489
-902
-137
-542
-739
455
-1052
-542
291
-669
681
-898
-5
-327
-360
-136
13
-621
-1422
-1311
-67
-383
-598
-423
-847
-258
-226
484
-1099
-1153
-740
-886
-1000
68
-1740
-695
-751
-196
963
1251
295
-873
-344
538
363
-803
-45
-17
-23
-1600
-636
1161
-834
1373
-283
-200
-912
-257
-1243
256
329
-1092
-689
-616
-759
-609
91
-665
-238
-698
-964
-84
-745
-1639
-119
-241
-436
-1421
-1106
-1412
-130
-530
-270
-749
88
-826
-769
-1029
-859
-556
-198
1315
-667
538
-632
-709
-741
71
-631
-948
902
-957
-103
129
-33
-159
111
145
-1031
-102
-808
-550
-128
-1413
-104
-537
-77
-210
523
-221
190
8
-173
1747
509
545
-318
-358
402
-8
-1043
309
158
-463
-474
777
155
-24
-346
-93
666
-322
25
286
85
-170
-244
365
-740
-780
-219
-71
-1310
107
-1230
-327
623
-462
-1511
-377
1216
-2241
-980
698
219
-303
-518
473
433
-454
-279
-1721
235
-769
228
132
-1332
-753
100
-376
481
-534
-686
-634
-693
-1459
950
-448
-856
-121
240
-1257
-1039
-680
-1041
-1330
-248
392
-1285
-114
687
666
-865
-1394
-216
90
-1161
52
-302
-772
-30
-519
779
-709
-1414
-83
412
-123
-1096
940
289
-454
-607
-747
-83
-1157
-1121
-1277
1336
-105
-614
30
828
46
-395
85
-743
443
-1837
-1262
-1315
-213
-265
-799
1334
672
495
-90
188
-1015
-477
438
261
33
-108
-1376
-379
184
-1124
-46
-422
-554
-1374
-855
190
453
-171
-677
-773
-243
1426
-701
-475
-308
481
-1240
-107
-434
-779
183
-911
-555
-1153
-868
-675
-1537
906
-44
-1376
364
-520
-275
-191
-588
443
588
-1576
-573
-584
-504
170
3
105
229
-487
-947
-270
-931
-260
460
-744
-458
-578
-603
207
-703
-1332
-370
90
888
-2163
-503
-86
-166
-165
-351
-726
-390
-544
1615
-360
-349
519
-449
699
641
-402
-21
-643
-461
-998
-486
-440
-399
-306
-840
59
-103
814
-42
-575
-422
403
316
-34
328
-1529
-246
360
538
-990
-170
-622
1016
-275
-639
146
-789
-95
79
422
1022
-469
-88
-622
-744
-967
-505
-595
396
219
-556
-648
-1248
-463
123
505
-1479
-950
-65
470
419
-320
1037
-697
-361
-287
-1410
-551
767
-646
-689
195
784
664
-148
-1112
31
885
119
-1090
-1513
-962
-548
-1070
-867
280
-234
1307
-626
191
-436
-558
-1570
-720
-573
292
-530
318
-449
-468
605
311
-94
514
-1349
-77
-199
-2513
818
632
-632
-709
-1080
-66
-658
-1168
-174
-442
-896
-483
248
187
-1219
-804
-121
1711
-1286
-283
356
301
-118
-730
300
-665
-1168
-81
-139
507
270
442
-92
-930
-842
-1230
191
-3
408
79
-1557
-424
-896
-1129
-440
-904
-1316
69
-810
752
-630
445
957
-350
158
-630
-645
-571
63
-547
-456
-93
-523
73
-791
158
-283
-1057
-2469
-217
-936
-441
-556
-390
738
-493
65
-579
-1741
-36
-510
-774
292
526
-682
368
-2050
-624
941
-187
-465
-655
-2040
-178
1167
-696
-643
-602
-97
27
294
15
-910
-23
-646
-768
672
-77
552
-268
-604
-608
-484
481
-506
-49
-375
130
-241
127
-901
-772
-576
-43
-1049
281
124
-892
310
278
-678
-962
-743
-278
-627
-212
626
362
-749
818
-745
-1074
-344
132
-691
-734
381
275
889
-788
160
914
-473
-217
-79
511
115
-249
-648
-553
-864
-24
-656
95
-677
408
-524
-966
-236
-753
-54
-1351
542
748
88
-1385
-335
-1658
-786
-311
-575
-661
85
-687
282
-121
-752
310
-717
-1059
-388
-392
-96
-643
797
-689
417
97
-461
312
619
1316
-957
-818
-655
-986
-1314
710
-197
-275
-615
-924
-642
23
-1447
-21
-1214
-807
237
171
-480
296
572
1032
-1185
-1132
1062
443
389
-14
253
-401
-302
-713
-1072
4
155
-204
-581
-309
-887
-524
-640
-1357
-874
155
4
-515
-722
-824
-872
111
27
456
-170
-917
-286
-1175
-896
156
-244
-205
888
-49
-911
-262
-960
196
-133
1146
-188
-1756
-354
-387
36
-437
-547
-1050
386
1023
-825
600
-380
-494
23
-1446
-1532
-1258
324
-436
1415
-744
446
-204
-565
65
448
18
-251
412
-705
-232
-731
173
-384
292
-454
-699
-818
372
-569
127
-652
135
33
-1081
-785
-110
590
-743
-140
517
-1492
-352
-588
242
-423
491
288
229
499
71
280
-509
-580
-631
-79
-126
-805
285
-1355
-450
-552
-379
-544
-670
185
-1463
-305
-272
-410
-819
-1305
-47
256
96
-1380
-698
-471
-1636
-654
-912
-899
-36
-71
-741
-735
-177
-1269
-1044
-754
-772
-63
187
-878
74
-875
735
-41
213
-458
760
-808
-713
-186
-358
-921
-767
-339
-843
1156
-716
-213
-1228
636
372
-333
-553
-753
-46
-640
-1055
-1570
-630
-1065
248
-1722
415
-878
-522
-1070
-1118
-821
-954
-93
-1057
-387
-146
-816
-1145
278
-1256
-241
215
-1388
-545
-1240
-189
-943
-309
-1328
-579
-1203
-888
-379
377
-415
70
92
138
73
-289
-2235
-158
-250
-1
43
-673
-667
-489
-305
85
1705
-267
-1034
-382
-553
-103
358
-284
-1735
-507
-272
-122
22
1428
-202
-179
-352
-160
398
1068
130
288
525
187
-428
-910
-1072
362
160
-1546
-398
17
-133
-983
-90
-90
-601
-869
-925
-376
-720
-643
-705
-252
-434
-828
-480
-697
-546
-32
88
874
-1061
1008
-462
-181
162
-114
-1286
365
177
-617
-441
-586
-521
-1024
-976
884
-493
-33
-625
1054
-106
-1570
275
-268
-106
-474
-1099
239
-362
59
702
-167
1152
-201
-768
-1021
-1387
-472
-969
-128
440
-716
-14
564
-920
461
875
-51
77
-8
808
-401
-214
-1696
-580
-78
-611
533
837
1147
-1650
410
247
60
510
100
-1607
-275
-1183
-301
96
44
964
758
118
-112
215
-1439
226
-920
-1057
-1047
-407
-157
872
34
-1175
428
272
-918
-885
-242
464
-579
783
-1214
-879
-349
-64
44
-136
-387
242
-715
-833
-713
-858
-1422
-434
-221
-985
161
-582
235
-157
786
-874
-391
-436
187
-45
-11
-114
-1097
86
-146
223
321
-592
-83
-247
461
777
43
221
80
528
452
543
-85
-402
-318
-503
-46
-141
-1037
602
-86
-285
-470
19
-14
-34
-354
-1196
-238
115
-403
-1131
-621
-111
533
-1041
-397
-401
-215
842
37
-1045
188
1104
633
-441
-203
-863
-693
-660
-517
-614
-491
-419
-700
-202
-640
-549
-1381
-940
571
-685
-325
64
-791
-550
-674
-268
-588
479
234
207
-258
162
341
284
-868
228
1130
406
124
-879
-242
-720
601
-803
-571
770
466
-292
-546
318
-161
311
101
122
-1765
895
-1421
-265
-630
1206
-550
363
198
-162
319
-1327
68
-262
-1352
-1661
-619
-150
-1760
290
68
-7
282
312
401
-1208
-455
419
-1001
962
-1888
-873
-909
-1000
-626
45
187
-16
42
267
-409
393
1089
-547
189
500
125
-80
-360
-584
-1155
-1148
-1162
303
21
-525
-419
47
117
-699
-353
308
-180
-576
-475
121
558
566
-622
446
279
68
-353
-825
-1178
-506
159
323
-262
-1398
734
-516
-632
-322
-143
-946
-1404
-1282
362
-216
-911
-1376
11
-330
-568
-17
-797
-646
-91
2
-883
-706
-744
522
-362
971
-1408
417
-364
420
-1169
308
283
405
383
390
318
28
-323
-1383
-1172
175
758
-541
-38
-880
-1427
-796
-1010
937
-728
230
310
-1229
35
-272
-762
158
-44
-1245
356
-455
-582
-93
-1014
-561
-33
-1075
-880
-751
88
-1471
265
110
-474
-1252
696
-124
-147
-141
-1432
-590
8
-1002
12
351
1501
-1084
-634
-317
-325
-29
-66
623
-1755
58
-91
-213
165
-381
-862
103
-943
56
282
-1276
247
343
57
-1234
-956
-298
-509
-199
-456
408
568
-386
-165
-384
-639
837
-620
-810
-1572
-935
-1248
-545
838
-780
-1202
1300
-820
-625
110
-310
-246
727
-703
-908
436
-284
-846
-960
-237
204
913
-325
109
-662
-221
805
-573
-121
-316
-241
-364
1085
589
-982
-190
726
-1396
-1139
657
50
-1340
-165
-1081
-223
-270
142
-199
74
-1270
217
-628
-412
-535
251
476
-165
-610
-53
-368
512
-1065
45
547
-153
-107
56
227
-640
-971
-1259
-1082
-670
-1343
-247
758
-585
193
-1536
-729
-1036
-267
-682
-87
-1163
-536
-276
-644
-333
-651
-625
479
-41
398
-691
-815
11
-1086
37
-935
162
840
-24
272
-605
-245
-152
428
-266
1015
-70
-130
253
-1171
-507
-464
-1077
26
329
325
40
200
-191
-396
-182
-57
327
-621
546
-457
47
15
-877
-414
207
-1119
140
-918
-1010
296
-513
-580
-1689
607
-953
40
-440
-355
-846
-462
-438
264
-385
-24
-849
-985
39
-1395
-642
-462
283
288
-590
-903
664
-271
-1332
144
-824
-804
-19
239
-863
-456
920
440
-804
-479
18
-754
-714
426
-972
-266
-479
625
-1123
356
-360
-482
569
-478
558
-202
244
-347
-651
-346
176
-568
53
-1741
593
114
-529
-308
-1318
-517
-973
177
-8
-327
769
-1093
-887
-215
356
-192
148
-29
-674
-494
-738
-54
-326
-155
-46
-165
-423
679
-497
155
567
162
-863
-583
648
603
-1205
-663
-518
-6
-419
-954
-484
-1115
209
-1317
774
-9
-110
239
-766
275
605
-415
779
-391
1242
196
-1597
-1103
782
-393
56
-1366
-1107
-397
-973
111
-320
-815
917
387
411
-831
-250
-216
-983
-98
-87
356
-74
192
47
-589
-166
-34
-338
-331
-427
-1528
-1056
-886
-321
389
175
-322
-64
-137
-655
281
-584
-466
78
343
-322
-1637
223
-196
-751
262
2
191
-114
415
-291
-1121
-33
-830
-291
-1121
-440
-916
-333
263
-1300
-338
-622
-101
-760
-189
-436
611
-583
-612
-2247
-962
-1316
-696
-966
462
-1191
-1485
278
-451
-69
711
-775
-242
-1432
-413
-373
-193
-414
-526
-554
-1311
-496
-44
-750
403
303
284
1061
-252
-1388
1114
-502
296
-178
-1016
-313
-727
1228
777
-736
84
-1490
-1059
-429
167
-610
-1604
-467
-687
-524
-662
1426
15
46
535
-92
-1028
-331
650
-557
547
615
173
-729
-602
427
-775
-958
-1540
-327
18
-1224
270
-1357
-217
-394
1412
150
1006
-638
-330
366
-513
69
-905
-2054
-13
-2
-251
292
-1062
-40
-1018
-1065
1138
31
76
-968
39
-420
-459
798
-647
-1116
39
-702
580
-941
-621
-652
220
426
674
67
-407
183
-708
-1227
-4
-1490
-109
-830
-429
548
-142
-350
-241
-755
306
-585
414
-435
-369
-194
-581
-302
-401
222
-649
-565
-768
-505
310
255
-90
-398
163
-605
-919
-529
-906
235
-673
-416
-861
-366
-1430
-927
-366
-478
1182
-295
-461
29
-335
978
294
-112
-349
-996
-640
-1084
-630
-621
575
-429
-1002
-1119
-65
-346
360
-324
-188
-1
467
-677
415
42
256
-934
-1169
-408
-651
-223
233
159
-74
-1320
-738
227
-114
-137
-242
293
-437
-814
43
-381
-1072
991
-514
-14
604
56
-696
-1298
454
-758
-804
664
-317
-1680
-24
402
490
-865
213
-466
-102
-767
549
782
-3
843
-636
-160
-382
-421
-1045
-606
-66
-99
200
996
406
-950
-660
-344
-598
-686
148
-821
-640
-255
-368
-254
-68
-1140
-1551
497
-1242
-1324
-605
-9
816
-271
-189
-986
-690
-866
-487
220
-16
-48
-230
-646
267
181
952
-50
-149
-801
557
600
-1965
1
-723
-364
-163
-512
-1395
-557
-389
-124
-511
-970
784
-60
378
-71
141
-612
-174
-743
981
-101
-748
173
-262
137
-778
-244
1194
-1375
-478
297
126
-652
-256
-123
-983
-694
-803
-539
161
-1338
561
-214
-722
-490
560
-301
-1225
-824
-1178
-66
48
313
-521
36
-1251
-478
3
-438
-305
219
-837
-371
-492
-733
-667
-728
-214
1010
-1111
1734
-1454
-1802
-232
-134
-811
608
-219
-155
-435
-77
-136
501
-1127
-547
-538
-350
-643
-231
-824
-63
842
-845
235
293
738
548
570
377
-475
-1106
-492
-874
-475
-165
219
-879
-113
-943
163
52
510
29
-66
-3
-492
5
20
393
549
-579
-57
-169
-572
-31
-805
-668
-296
-1216
-631
-342
-692
-614
-336
-486
270
-655
346
481
-323
-338
-1221
-84
-243
34
-129
419
-1129
-1043
220
-53
-1514
688
33
-537
-1127
-43
-10
-333
371
-92
-138
920
-483
-820
-273
-1042
-326
991
18
486
699
-1458
367
137
-561
789
726
-54
-662
593
-623
-907
513
-651
-371
-1300
-371
-493
-1572
-580
-796
734
-108
1
-289
-800
-169
-317
-829
62
-217
-705
-73
-95
-126
-1743
455
-232
23
-1080
399
126
21
-665
-732
-640
296
300
-307
1040
1408
-691
212
-894
-1211
-1164
-398
-161
-856
220
-1129
-519
-520
1140
-207
-15
541
-726
292
-833
823
407
-518
-75
-456
-544
-973
-321
166
-297
148
291
197
275
-309
-422
-500
78
-216
-950
-992
-1254
-297
-252
-792
-143
-508
-312
745
-453
-107
175
-609
-548
-474
-569
-10
-389
-841
-206
342
-413
-582
-263
-282
133
-640
-418
310
-294
458
565
-635
630
1277
185
-893
-1004
100
-467
-373
-122
-1054
406
-307
-533
-296
112
-254
-1174
-58
-489
1046
-586
-631
61
-668
235
-1568
-391
-454
-754
490
-586
-1325
-388
-988
-994
168
43
-243
-1736
-477
-89
-862
1218
-649
-406
1084
-159
-678
-131
-989
-1169
-424
-391
-286
-1043
-775
-444
-36
-139
-438
-357
147
-647
-191
-814
-916
563
-952
-839
384
-882
261
-954
-274
-731
814
-410
569
29
-779
158
-893
-1044
66
483
-867
-1520
-943
-449
6
-266
294
21
-491
-578
96
-621
-413
-917
-1470
-472
-389
-727
-1149
477
778
-892
202
-64
205
111
-198
-52
-1020
-495
-335
757
890
386
-478
-1138
30
-208
-1191
-380
575
138
221
-206
1337
-535
-114
-499
395
-290
-289
-1171
-114
128
-1362
-764
-323
-278
696
82
-280
-426
-1275
-155
567
-378
-118
-1583
-1214
-436
-382
-89
-931
195
791
-628
-1716
-582
-414
-2117
-1253
80
-338
-743
36
-1636
-655
-673
-105
-138
-83
-528
-477
192
-313
-344
-1174
-209
-163
-474
-571
-386
355
-1073
-441
15
-170
-89
-664
-1473
-817
-1193
1047
-153
-593
-496
660
583
-95
493
-904
-1726
-812
-725
35
-808
-708
-201
-282
234
170
-63
-832
500
-816
819
-587
900
-678
-1209
-393
-1045
-430
-964
1091
92
-414
-42
527
-617
-1346
23
184
-503
114
1015
765
43
-933
-433
-348
438
-107
-561
-1276
-279
-707
-482
169
-645
-956
831
-1355
-364
-650
354
816
71
-507
-433
-363
-209
-451
-243
-832
611
-467
-479
-1296
-216
73
307
511
551
-880
-271
988
-86
-568
-884
125
655
-110
-758
25
-1552
-285
-4
-439
-122
-34
-7
464
-1195
814
175
-1603
5
703
-1294
-997
-1012
-171
-32
-805
-612
109
-273
-412
314
-634
37
-353
596
-549
-422
-208
-594
-1415
160
253
319
349
274
20
-615
-1370
-168
-302
-1113
-220
-912
564
354
19
199
-314
-347
-416
933
-2108
310
-309
-74
233
-777
625
438
432
69
61
-352
982
-397
-93
79
-330
26
-864
-731
-45
-646
-978
-745
-39
341
-1670
466
-703
-750
-284
-626
-55
30
227
-742
-647
-778
-602
-459
-368
397
-26
-280
-1096
-233
-696
322
286
-441
577
257
-911
-830
676
660
-514
-616
-446
467
44
-1561
-713
281
-118
-172
130
548
604
-1437
151
50
-511
-61
-779
-515
27
-1780
-620
-515
-362
845
-790
-257
-565
-584
10
-867
391
-251
-1612
-387
-573
-635
84
845
-1182
739
-486
184
-746
65
-238
246
-1056
-308
-125
-1469
-908
5
423
-778
-216
-1388
-592
-129
-1221
-73
-223
-286
-461
308
771
-1083
-285
-649
-1926
116
1032
243
-638
-752
-1262
-425
-100
226
57
366
-484
-343
-481
-341
19
-240
745
82
-732
-330
108
484
-13
-543
145
-976
-23
416
326
-137
-282
-92
-340
1514
11
-207
286
-353
-1408
-676
-198
435
-185
-911
-918
-854
382
-328
-650
28
191
-796
-476
-860
-864
-423
-285
1006
-838
-1098
-1052
321
-882
568
-1369
-369
-614
-39
-782
-180
-659
-277
-577
-1079
-33
408
688
-645
-599
-285
198
-46
-628
696
-1232
-187
-357
-136
950
-334
-2308
1233
-1479
-1298
-867
78
-722
151
-512
-89
-332
-22
