65536
180224 81920
u 29659 -1
u 44874 -7
u 1600 13
u 35833 -13
u 56652 0
u 21498 0
u 8972 -2
u 62611 -5
u 50576 -7
u 49676 -15
u 37106 16
u 34473 -2
u 28322 -3
u 59209 -19
u 48530 0
u 41672 -12
u 63887 -7
u 33023 19
u 10171 -17
u 11011 -19
u 37457 0
u 33496 8
u 60771 -1
u 4904 7
u 50313 13
u 53940 -6
u 48678 -6
u 50862 -13
u 50674 7
u 12805 0
u 12920 13
u 46322 -13
u 9951 -11
u 11224 -7
u 17129 -6
u 21411 13
u 54745 13
u 35480 10
u 19943 4
u 30257 -17
u 29430 -8
u 26604 -12
u 41539 -12
u 24037 -3
u 56466 2
u 60347 -17
u 25783 5
u 15123 1
u 54942 -3
u 55858 -16
u 48584 -12
u 61122 3
u 1105 -1
u 22239 -7
u 5916 12
u 25769 1
u 5622 11
u 47920 8
u 64305 -16
u 8303 13
u 43263 -18
u 59087 -17
u 44248 -14
u 39247 0
u 35023 -1
u 40191 -8
u 41303 1
u 55866 5
u 1310 -12
u 63457 -15
u 65066 -5
u 42574 -16
u 10529 -4
u 52314 -14
u 31379 16
u 64534 -14
u 63732 15
u 12619 5
u 1225 11
u 10564 2
u 15899 10
u 54320 14
u 20998 7
u 34075 -6
u 57220 0
u 29535 14
u 55686 -15
u 61904 -19
u 31532 9
u 9978 18
u 43764 -14
u 6483 5
u 1527 -8
u 18870 -18
u 5433 -2
u 39001 -6
u 14655 -3
u 12999 1
u 6901 8
u 57963 19
u 13535 -6
u 55336 -17
u 28536 11
u 4365 16
u 34851 -11
u 57445 -12
u 23321 19
u 55041 -4
u 17495 -14
u 27603 -6
u 37812 -19
u 44261 12
u 28855 14
u 22586 1
u 38800 -10
u 34342 11
u 36976 -5
u 56021 19
u 10312 16
u 60046 7
u 9196 11
u 58243 0
u 50348 9
u 57367 -18
u 56126 -8
u 25237 -2
u 20504 -17
u 15334 10
u 61225 3
u 19580 1
u 52934 12
u 21289 -5
u 12531 -12
u 24351 -6
u 6626 -8
u 2471 -10
u 5281 17
u 48341 13
u 42929 4
u 57938 0
u 59608 -9
u 61922 -11
u 21603 -12
u 63935 -9
u 49642 -9
u 51782 2
u 6368 -15
u 61415 -8
u 19310 -7
u 41742 -4
u 39091 6
u 41760 7
u 39393 -5
u 34466 -9
u 64738 -3
u 50306 15
u 44508 8
u 7850 -19
u 58415 -16
u 17869 5
u 24230 -17
u 14026 -1
u 11650 -13
u 49497 -1
u 30136 -4
u 56898 -17
u 4382 0
u 48065 6
u 57687 -9
u 60563 14
u 43865 7
u 50164 -6
u 26491 15
u 23414 -8
u 64264 5
u 61892 -5
u 45399 -13
u 53557 14
u 20289 2
u 22475 10
u 63223 -11
u 54118 -18
u 46961 2
u 45846 3
u 53644 4
u 30467 0
u 20672 -10
u 54812 8
u 7573 -12
u 998 -16
u 53974 18
u 29260 0
u 7738 -9
u 25352 -2
u 54801 9
u 12918 12
u 61666 -19
u 54559 6
u 38149 1
u 16668 -3
u 10208 8
u 58231 -1
u 62230 8
u 12508 -17
u 60199 -11
u 10570 9
u 10861 4
u 16939 -8
u 57112 5
u 46627 8
u 24584 16
u 33330 -7
u 61046 -6
u 63806 0
u 57225 -10
u 59917 -18
u 62075 12
u 32779 15
u 34585 7
u 63038 -2
u 58794 -15
u 12350 -17
u 47903 -2
u 22720 4
u 6046 -17
u 20321 -1
u 63357 12
u 51345 15
u 10470 10
u 26991 -18
u 64555 -6
u 4058 17
u 8451 2
u 54329 6
u 16588 11
u 6749 -13
u 59904 -8
u 13967 5
u 48391 2
u 16215 13
u 40499 2
u 19532 3
u 24652 -16
u 31652 1
u 54958 15
u 37283 12
u 14482 5
u 49536 -6
u 12642 3
u 434 -2
u 24624 -15
u 39079 -8
u 26285 12
u 61264 -14
u 24198 -12
u 63577 19
u 48480 -9
u 37483 -15
u 22916 -17
u 42720 -12
u 62244 -11
u 779 -13
u 55809 10
u 34123 -18
u 23109 1
u 32148 9
u 41742 -16
u 1191 -18
u 58739 18
u 11631 -9
u 8864 -14
u 16564 15
u 27247 12
u 64942 10
u 57647 5
u 62502 13
u 56595 18
u 10 8
u 48062 0
u 49786 -16
u 3156 -9
u 53369 7
u 22090 13
u 47391 -10
u 51481 16
u 32695 16
u 3160 10
u 52155 -1
u 37771 11
u 15037 -1
u 28152 -12
u 18702 -8
u 9749 -8
u 545 15
u 52847 10
u 63446 14
u 1194 11
u 35367 -5
u 40305 -9
u 38578 -3
u 10709 -16
u 21061 -11
u 54998 -15
u 44279 -3
u 59242 16
u 57116 -6
u 5784 -13
u 41071 -10
u 28995 5
u 7808 -10
u 26413 -16
u 6774 -3
u 56999 5
u 50892 0
u 59364 -5
u 58020 -17
u 29674 -11
u 18409 -8
u 21226 18
u 46370 -10
u 56470 3
u 36791 17
u 48233 -12
u 12251 -12
u 53944 -7
u 27999 -10
u 25780 1
u 42429 -9
u 11380 -3
u 49013 -16
u 51721 5
u 9747 -10
u 55043 -2
u 34996 -13
u 25310 -10
u 25665 -10
u 53781 18
u 12963 2
u 9248 -4
u 48172 18
u 45276 -13
u 12478 -16
u 45410 13
u 22764 14
u 17156 -16
u 61999 -17
u 47739 -16
u 19202 2
u 34368 13
u 47979 16
u 4494 -15
u 10388 15
u 5030 -5
u 29219 -11
u 48567 -12
u 11935 -2
u 22491 -5
u 33827 -18
u 13784 14
u 59155 -1
u 62834 13
u 34284 7
u 61831 12
u 16748 -1
u 42149 19
u 24807 8
u 7301 1
u 39383 -12
u 58547 -18
u 26611 5
u 14922 3
u 4350 2
u 62960 3
u 39778 -13
u 29234 0
u 42150 -3
u 23481 -13
u 6034 -7
u 64384 -6
u 50440 5
u 21975 -14
u 22106 -2
u 44908 17
u 41609 3
u 64557 -18
u 13963 -11
u 41232 -8
u 51357 3
u 56491 -4
u 49865 -7
u 58998 -3
u 46721 -9
u 37377 12
u 36721 2
u 10002 -6
u 11688 0
u 31338 0
u 61254 -13
u 29749 2
u 48631 -2
u 40013 18
u 42714 -10
u 15371 -2
u 54366 -16
u 54135 3
u 26516 9
u 65174 -15
u 64542 2
u 60458 1
u 7707 -16
u 57354 -8
u 36903 -5
u 53191 0
u 33868 -9
u 4414 -9
u 46174 7
u 14022 -5
u 60138 -2
u 51888 9
u 35721 4
u 22127 17
u 22550 -6
u 4404 -6
u 58782 19
u 57284 -19
u 4253 9
u 20350 5
u 6723 -15
u 8243 4
u 25409 -12
u 57555 -16
u 57086 -16
u 29401 11
u 35436 -10
u 35121 -16
u 56242 14
u 2324 -11
u 13479 -15
u 34813 -15
u 6057 -3
u 7680 -13
u 10129 -2
u 51467 -9
u 36036 16
u 57445 17
u 6833 10
u 1959 19
u 55507 0
u 50073 -4
u 47115 -8
u 31029 3
u 11372 0
u 51079 -4
u 40083 -7
u 31578 8
u 46919 3
u 56451 14
u 1754 5
u 8366 3
u 36557 -19
u 33700 6
u 49740 1
u 41775 4
u 1485 -3
u 65120 9
u 45971 -1
u 20887 14
u 63968 -16
u 16659 3
u 26788 9
u 19120 -15
u 21960 -13
u 65221 -5
u 52419 -15
u 61505 -5
u 8326 -1
u 1296 15
u 65330 6
u 32244 -19
u 3848 0
u 49881 10
u 62442 -16
u 41627 17
u 11663 15
u 33854 3
u 40988 12
u 46624 18
u 63011 8
u 21128 10
u 54360 -9
u 7799 18
u 46769 -14
u 55219 8
u 52167 -6
u 47843 14
u 53756 0
u 40299 10
u 37421 -9
u 46001 9
u 9142 -11
u 22001 10
u 1760 -18
u 47544 19
u 49399 -18
u 49130 3
u 20236 14
u 35376 -19
u 490 -4
u 48033 12
u 46987 -1
u 43137 1
u 62530 -9
u 20334 1
u 34292 -19
u 17965 6
u 15120 4
u 28029 -9
u 43057 -13
u 16116 -3
u 13175 19
u 65145 0
u 56642 1
u 34881 14
u 60045 -9
u 44254 5
u 47719 -6
u 11168 7
u 39757 0
u 13593 -14
u 32303 0
u 51947 8
u 5989 -11
u 64304 9
u 24478 -10
u 10432 2
u 14597 -13
u 5530 -16
u 45027 4
u 62836 4
u 57789 5
u 15498 4
u 63411 -3
u 19150 2
u 58170 0
u 46146 -4
u 64302 0
u 6824 -17
u 46999 -16
u 53803 -16
u 20478 19
u 43596 1
u 8741 9
u 40779 12
u 24001 3
u 27770 -10
u 14098 6
u 56228 -12
u 4400 -13
u 49606 18
u 42588 -1
u 21971 5
u 62775 -2
u 46111 7
u 34390 0
u 50181 13
u 33079 -2
u 24408 5
u 11831 19
u 30055 1
u 37731 15
u 52089 11
u 35558 6
u 63803 4
u 52626 9
u 36993 -1
u 12555 15
u 5497 -14
u 22225 11
u 54034 14
u 20453 3
u 45948 12
u 1384 -17
u 29819 -11
u 4473 16
u 49050 5
u 52164 1
u 28497 -6
u 12850 -3
u 62146 19
u 9103 0
u 29619 -6
u 27033 1
u 31454 10
u 21190 -7
u 40339 5
u 58632 -7
u 29641 16
u 25573 16
u 7698 -1
u 53799 14
u 6714 4
u 26816 1
u 62615 4
u 61977 16
u 39607 -16
u 27295 -17
u 27204 13
u 38807 15
u 38051 16
u 13076 -12
u 36105 -16
u 33606 -19
u 654 16
u 59672 -14
u 23690 9
u 65101 -1
u 22827 -3
u 81 -7
u 512 17
u 13598 4
u 2068 4
u 43811 -2
u 29686 -9
u 22396 -18
u 11544 1
u 15056 9
u 41646 9
u 47861 5
u 42308 5
u 50653 -19
u 24397 10
u 30868 8
u 11065 -1
u 1597 -12
u 27473 -10
u 51698 -1
u 56089 -1
u 58815 -7
u 47056 -10
u 22441 15
u 51149 2
u 40714 -3
u 20626 -5
u 4024 18
u 65038 13
u 63397 -5
u 39361 -2
u 5589 10
u 59679 -15
u 62004 -6
u 22382 9
u 51160 -12
u 12605 7
u 33175 16
u 60116 13
u 52726 7
u 27579 -2
u 7453 9
u 50945 -12
u 45603 10
u 620 6
u 8812 4
u 6658 -11
u 24872 -19
u 21588 -6
u 22419 6
u 3972 -15
u 56906 -9
u 52484 -5
u 10703 8
u 14627 18
u 27259 5
u 25798 1
u 24875 -13
u 46191 -16
u 61656 8
u 48408 -16
u 21257 13
u 19334 8
u 55868 4
u 1935 -12
u 19356 -16
u 20795 -13
u 22486 -15
u 35273 0
u 54809 10
u 31083 -9
u 26571 14
u 51245 11
u 2553 0
u 56390 19
u 13177 3
u 3606 1
u 28792 -5
u 15028 -8
u 63862 -9
u 31876 -9
u 22872 12
u 28411 7
u 60417 18
u 13011 10
u 48049 6
u 686 -14
u 35440 11
u 60532 3
u 18297 11
u 36668 0
u 25112 4
u 373 12
u 63215 -10
u 7494 17
u 32366 4
u 13690 13
u 26507 5
u 35060 -6
u 40250 9
u 5543 -6
u 26631 -16
u 31849 17
u 58162 -3
u 34530 -13
u 12695 -16
u 42398 3
u 45938 6
u 26177 6
u 58174 0
u 39624 -4
u 7506 12
u 14707 0
u 29880 10
u 55403 -17
u 32304 17
u 27359 15
u 1640 16
u 55472 16
u 20517 -5
u 5191 0
u 30130 9
u 5485 -13
u 24827 0
u 54150 -9
u 65333 -2
u 42471 -15
u 16018 14
u 41318 8
u 41411 0
u 50493 -15
u 26596 -12
u 1580 -2
u 5988 14
u 22504 -3
u 15983 -3
u 59719 8
u 9751 19
u 56646 1
u 31331 7
u 52044 0
u 7964 -2
u 38433 -5
u 14216 -17
u 62034 7
u 54838 -17
u 6461 -19
u 6258 1
u 7608 18
u 57203 0
u 13757 -8
u 28298 16
u 29115 -2
u 50981 18
u 59300 -1
u 50203 -4
u 38671 -11
u 63327 18
u 34270 -12
u 1464 -1
u 57409 14
u 35447 18
u 57922 5
u 33034 19
u 39480 -4
u 34109 12
u 44066 18
u 47573 -15
u 24840 0
u 5805 -8
u 63726 14
u 43498 2
u 4120 5
u 33981 3
u 53297 1
u 3623 7
u 26213 3
u 43506 -8
u 15240 -13
u 18594 13
u 35706 12
u 42422 -11
u 49576 -5
u 21883 -14
u 57480 -3
u 27485 13
u 18161 -16
u 26998 -6
u 46738 17
u 60671 1
u 30889 19
u 14135 14
u 37830 15
u 10166 12
u 3109 -2
u 42255 3
u 15929 -8
u 53053 19
u 43602 -14
u 8851 1
u 37089 2
u 25682 13
u 41784 12
u 11995 -5
u 48124 -15
u 57486 -11
u 5891 -16
u 5044 6
u 63727 -10
u 31256 -19
u 43972 -15
u 40116 16
u 27118 -3
u 59872 -16
u 37034 -18
u 40731 -14
u 39524 -19
u 63838 -10
u 53558 -13
u 38760 2
u 17430 -1
u 49624 -5
u 36797 13
u 1507 1
u 4343 0
u 36288 9
u 40740 -13
u 42681 -18
u 38503 2
u 7507 -13
u 40205 9
u 18589 -11
u 49117 -9
u 29967 2
u 27190 -18
u 7751 7
u 33902 15
u 2406 -16
u 46508 -17
u 40152 11
u 36678 -13
u 33632 -12
u 21774 -13
u 14205 16
u 47796 -6
u 4743 -6
u 4416 -5
u 36660 12
u 40224 -19
u 25139 -18
u 4283 0
u 46499 3
u 24730 9
u 43349 -16
u 52820 -9
u 56556 -5
u 28871 -4
u 35846 10
u 35432 10
u 45387 -9
u 6229 10
u 40159 -13
u 7927 -13
u 64180 9
u 12375 -5
u 50031 -9
u 56675 -1
u 54844 -10
u 14365 0
u 21573 -18
u 50624 -12
u 25612 -11
u 37247 17
u 64605 -15
u 45975 7
u 24836 11
u 29052 19
u 62850 2
u 10743 17
u 19595 -5
u 19743 -17
u 39778 -13
u 35085 -2
u 26752 10
u 61746 9
u 51100 8
u 60920 -13
u 60795 0
u 7100 16
u 39775 12
u 38786 19
u 39743 -18
u 64071 2
u 39282 -14
u 33017 15
u 32399 12
u 62969 -15
u 63644 0
u 35729 -4
u 16434 0
u 7652 -18
u 13239 -18
u 13175 -14
u 35668 -7
u 2827 -13
u 7815 5
u 8983 9
u 43916 -15
u 19081 -9
u 16799 11
u 11006 10
u 39325 -14
u 55840 2
u 40959 -4
u 62295 15
u 57974 -17
u 59392 -16
u 7449 -15
u 14175 6
u 27308 -9
u 53026 1
u 58617 17
u 17147 2
u 3994 2
u 54661 -7
u 22791 -19
u 4456 17
u 8571 16
u 34014 10
u 20795 -1
u 41388 -11
u 35186 1
u 18910 6
u 42277 0
u 20217 -17
u 50089 -15
u 39173 6
u 4182 14
u 14632 -15
u 27013 -17
u 28970 10
u 3890 0
u 46385 -12
u 28187 -10
u 61992 9
u 45638 3
u 62215 -10
u 7554 -10
u 57924 10
u 48675 -12
u 53881 0
u 20314 -3
u 10863 -5
u 18303 -4
u 32673 7
u 29253 17
u 29585 0
u 29533 -13
u 45605 15
u 25299 5
u 41167 -16
u 14372 3
u 20690 -6
u 53436 -12
u 6222 2
u 25685 16
u 4268 8
u 22087 -10
u 4960 4
u 40627 2
u 20171 -17
u 33741 10
u 37489 18
u 60192 -9
u 55459 -7
u 59621 -1
u 25357 -14
u 3401 8
u 30384 14
u 59127 2
u 27877 -8
u 31175 0
u 65277 12
u 47277 -17
u 28117 -6
u 42335 9
u 26713 -13
u 32511 19
u 8280 -3
u 16225 18
u 47124 -13
u 29295 -15
u 18769 0
u 52994 10
u 23998 8
u 20225 11
u 327 11
u 18486 -19
u 39127 -19
u 4770 -18
u 22596 8
u 49999 10
u 57647 -9
u 47977 -19
u 44143 19
u 64131 -4
u 8978 -2
u 32677 -3
u 60587 -7
u 11365 -8
u 1186 0
u 5389 -19
u 17456 -5
u 1583 14
u 24104 -16
u 58293 8
u 53459 6
u 30475 7
u 59732 -12
u 45961 3
u 11584 7
u 64070 -7
u 6911 0
u 48310 -18
u 51348 16
u 21012 12
u 25731 -3
u 54049 6
u 50277 13
u 34236 -14
u 61985 -3
u 55547 10
u 4216 -7
u 29943 19
u 33403 -13
u 36751 7
u 54927 1
u 14 17
u 962 9
u 63801 11
u 42464 -8
u 39309 -18
u 45679 -3
u 45849 -1
u 17918 -11
u 39267 -11
u 41544 -2
u 64277 7
u 49765 -2
u 44172 -9
u 39055 -10
u 62621 -2
u 50674 18
u 24748 11
u 45424 -5
u 38411 -6
u 42291 -12
u 25014 -6
u 40007 -16
u 52856 15
u 19876 -3
u 6758 17
u 55866 -16
u 41645 4
u 34184 -7
u 57728 -15
u 35670 13
u 36150 -7
u 51913 17
u 6910 0
u 18377 7
u 54155 17
u 57506 -11
u 17567 0
u 18960 -17
u 24366 3
u 31475 -1
u 34722 -6
u 36624 -13
u 61901 -16
u 31114 13
u 12977 -19
u 43372 9
u 22057 -1
u 44490 -2
u 61551 18
u 8753 10
u 58000 -19
u 63803 -13
u 32700 -9
u 14920 14
u 56064 8
u 22656 -4
u 2666 16
u 36082 19
u 64553 -18
u 53126 -12
u 2909 -1
u 61122 -4
u 60711 4
u 53935 14
u 37408 18
u 41361 -1
u 63412 4
u 39905 -1
u 56856 13
u 22108 8
u 35687 7
u 7100 3
u 38508 6
u 37385 2
u 44844 -4
u 49521 9
u 55937 7
u 7185 11
u 19649 17
u 42304 14
u 58274 -8
u 21395 14
u 57758 17
u 21191 9
u 50591 6
u 30928 -7
u 22527 3
u 59096 17
u 15676 -1
u 33027 16
u 55921 -9
u 42738 8
u 62121 10
u 31900 -10
u 45510 -14
u 7756 3
u 26798 -2
u 28863 -8
u 24916 10
u 2563 -13
u 27817 0
u 30714 10
u 5984 -5
u 45845 -6
u 55220 -11
u 16645 7
u 30349 16
u 26392 -3
u 43773 15
u 43169 -5
u 1425 11
u 61996 -2
u 14540 -4
u 47244 4
u 9842 10
u 49429 2
u 17764 -11
u 22469 -5
u 38883 -18
u 45409 -2
u 16116 17
u 8637 8
u 55903 1
u 7864 0
u 27786 11
u 57887 -2
u 36423 13
u 57434 11
u 14135 3
u 24885 -5
u 23415 -14
u 61637 5
u 23388 -8
u 64928 18
u 21350 7
u 25303 2
u 41321 0
u 18397 0
u 3434 -3
u 292 0
u 11760 15
u 60432 9
u 46992 11
u 33612 17
u 25938 15
u 19569 10
u 1742 -10
u 24997 -4
u 34242 -5
u 21866 13
u 3656 8
u 27524 7
u 15575 8
u 11129 -8
u 6648 -13
u 50230 -8
u 4066 7
u 1057 11
u 31921 1
u 46650 15
u 27632 -19
u 41677 -2
u 16354 -19
u 54505 10
u 25529 -13
u 40653 -2
u 58005 -18
u 8627 -15
u 48564 -7
u 27054 13
u 31179 -12
u 8087 1
u 56874 -14
u 20768 -5
u 43814 -18
u 15583 -16
u 2566 14
u 35285 -8
u 58399 -5
u 3980 -8
u 35090 7
u 47578 -3
u 47277 14
u 35605 -1
u 10427 18
u 19983 5
u 8872 -2
u 11317 -19
u 37215 0
u 23470 -10
u 33968 3
u 21405 2
u 30777 14
u 55454 -5
u 15410 16
u 42033 10
u 38534 -5
u 12525 -7
u 14746 9
u 50581 -4
u 45254 -16
u 1244 13
u 33100 -12
u 54337 -17
u 44647 -12
u 20274 -12
u 51325 5
u 49614 -9
u 32835 4
u 40208 9
u 33432 -9
u 33211 -16
u 40782 7
u 26707 13
u 28331 -12
u 15165 -15
u 16782 -9
u 62177 10
u 28971 11
u 54662 -15
u 63250 -14
u 21161 9
u 51080 -16
u 71 -8
u 44772 4
u 1090 -12
u 56985 0
u 19101 0
u 14502 7
u 22224 6
u 57560 2
u 50885 -14
u 53799 9
u 58689 -9
u 32969 9
u 25316 -1
u 57215 8
u 14188 6
u 51718 -11
u 61140 -1
u 54539 17
u 43625 8
u 30997 18
u 12684 7
u 42998 1
u 22798 1
u 6762 -15
u 43830 16
u 55674 2
u 12261 -5
u 19262 2
u 53792 -13
u 18520 -18
u 53703 -17
u 16703 10
u 35658 -16
u 46003 -11
u 51696 -13
u 10937 19
u 56964 12
u 33754 -11
u 23423 4
u 22375 -18
u 35543 -12
u 38701 9
u 35621 15
u 19846 -5
u 3370 3
u 26322 14
u 43070 6
u 40845 -11
u 48733 -6
u 26939 1
u 32777 3
u 33738 -5
u 26277 -18
u 38433 10
u 42473 17
u 51417 -12
u 7786 -4
u 60285 6
u 17010 -11
u 1749 -7
u 52964 -2
u 11919 -1
u 5562 12
u 43691 13
u 8542 -16
u 23653 5
u 42972 15
u 65525 -17
u 59347 3
u 53413 2
u 33695 3
u 48766 5
u 63877 6
u 19354 -10
u 58112 -7
u 35734 7
u 49176 9
u 10502 13
u 34883 13
u 43497 6
u 59288 -19
u 19209 2
u 59006 -8
u 40438 12
u 57621 -2
u 23567 -4
u 2074 -15
u 1726 -19
u 50313 -7
u 15769 6
u 42184 11
u 22894 -4
u 33621 0
u 15027 -18
u 22055 15
u 46394 -10
u 60140 -19
u 52533 12
u 19266 -3
u 40892 -13
u 55751 19
u 37132 15
u 5721 3
u 58242 14
u 59939 -14
u 33388 2
u 59979 14
u 62413 -2
u 24143 -12
u 31034 8
u 4893 -12
u 62006 19
u 11961 9
u 53108 0
u 10903 -2
u 42579 -19
u 27388 -11
u 58944 0
u 53035 11
u 23608 8
u 60126 14
u 18491 13
u 47742 -10
u 17099 -16
u 27273 9
u 52548 0
u 60027 9
u 31665 -16
u 32487 -8
u 37680 6
u 47703 -11
u 44508 -14
u 28899 3
u 42666 -9
u 24031 -19
u 63837 -8
u 57735 -9
u 7656 4
u 32162 -4
u 46292 16
u 7354 0
u 26068 -18
u 16788 15
u 8298 10
u 11436 8
u 27130 16
u 60703 -16
u 3159 -5
u 44020 7
u 40466 -18
u 46565 3
u 21139 3
u 55561 -2
u 13170 -6
u 53551 16
u 16088 17
u 27231 5
u 62751 6
u 34354 -16
u 27760 7
u 51492 13
u 39394 8
u 60994 5
u 5191 4
u 22844 7
u 41995 -17
u 18889 18
u 42637 -14
u 26394 14
u 31102 -11
u 49735 8
u 9779 -13
u 23812 -15
u 55451 15
u 12507 -9
u 38422 19
u 7031 -12
u 45124 -18
u 54834 10
u 41968 -12
u 30437 -8
u 16017 10
u 16027 15
u 58241 5
u 48927 -5
u 56831 0
u 5464 -19
u 44558 -2
u 8069 1
u 21907 -7
u 52150 16
u 19042 16
u 7074 19
u 61670 17
u 48947 3
u 8516 -11
u 56531 -5
u 63175 -15
u 17653 14
u 49445 -19
u 14154 4
u 34172 -8
u 41815 -11
u 48895 10
u 47668 -16
u 4926 0
u 61 -5
u 27927 -15
u 22599 -5
u 3508 -16
u 62166 -12
u 19859 12
u 36559 -9
u 60185 13
u 7845 6
u 55258 -6
u 19299 -5
u 41618 17
u 37088 -4
u 45463 -8
u 30246 10
u 53502 -1
u 8822 -10
u 37442 0
u 39957 4
u 37431 2
u 52977 14
u 24213 -5
u 9254 -8
u 12678 -9
u 62957 -18
u 39099 -9
u 26295 -10
u 12299 18
u 40161 15
u 17068 -17
u 42616 -16
u 35178 11
u 20929 -15
u 17324 17
u 48037 13
u 31938 1
u 46511 14
u 59480 14
u 9478 -15
u 7330 -15
u 9024 8
u 23619 1
u 61612 1
u 33167 2
u 28145 10
u 41109 -16
u 55271 -13
u 56665 -13
u 17838 -14
u 6016 -19
u 63209 3
u 35819 6
u 28570 -1
u 34415 3
u 36387 5
u 44948 7
u 22640 -18
u 15194 -8
u 38950 9
u 54955 -19
u 33061 -1
u 6786 -6
u 41281 18
u 33462 16
u 6369 4
u 59460 -17
u 11896 -1
u 48228 4
u 59507 -9
u 12979 -1
u 58854 15
u 10234 -10
u 60959 -4
u 34675 0
u 8256 -5
u 35934 5
u 54623 6
u 64114 -1
u 40636 0
u 23953 8
u 5983 -9
u 51049 -9
u 47621 0
u 58347 5
u 50849 -16
u 6417 6
u 63719 -9
u 60126 16
u 42081 -2
u 27981 10
u 53361 19
u 26119 5
u 41101 -4
u 7282 -10
u 56739 0
u 63208 18
u 49114 9
u 15067 0
u 16927 -15
u 7258 -18
u 13670 -11
u 46409 -12
u 30327 5
u 5461 -15
u 4731 0
u 57210 15
u 31824 -9
u 35006 -15
u 42492 5
u 23592 0
u 7990 -7
u 30882 14
u 4450 8
u 22769 -6
u 53829 -1
u 23618 -18
u 43702 -17
u 13818 -14
u 45493 -8
u 15366 10
u 52723 -15
u 42781 -8
u 24835 -12
u 26401 -18
