65536
234496 27648
u 14186 -16
u 11249 10
u 64166 8
u 11772 -16
u 6979 11
u 40738 9
u 6770 -5
u 35591 17
u 54936 13
u 36946 12
u 18573 -2
u 10897 -17
u 37575 -15
u 65162 -3
u 51982 10
u 61243 -19
u 57123 -15
u 50699 14
u 53104 18
u 62043 16
u 48515 2
u 43197 13
u 60904 -11
u 50849 10
u 2895 -6
u 37217 -6
u 50447 9
u 25006 -6
u 54782 -4
u 49309 5
u 9782 7
u 41861 -19
u 51973 -3
u 57123 4
u 23962 12
u 34091 -15
u 25341 -12
u 62227 -7
u 25005 9
u 5478 -2
u 4265 6
u 49370 13
u 25274 -14
u 11663 -11
u 33473 17
u 55750 6
u 40453 0
u 44626 -3
u 59101 2
u 897 -9
u 24309 1
u 24469 10
u 46741 -7
u 4825 -16
u 3166 -13
u 34112 -15
u 53000 -9
u 62145 -12
u 26787 -14
u 27260 16
u 3710 -9
u 37980 6
u 49550 -9
u 5519 6
u 53285 -16
u 60643 -12
u 41405 -8
u 61710 -6
u 40738 -19
u 28821 6
u 11305 18
u 51337 19
u 15345 9
u 11509 5
u 56220 3
u 36857 16
u 56243 -14
u 38558 4
u 26373 6
u 17837 -11
u 50494 -12
u 26181 -3
u 32522 -6
u 48973 -15
u 23356 -12
u 51630 1
u 9657 2
u 33431 -4
u 19844 7
u 1599 -13
u 18174 3
u 4922 -14
u 47759 6
u 49140 -14
u 22022 -19
u 22719 -15
u 14388 9
u 33343 8
u 5720 -9
u 54636 -2
u 29040 4
u 63738 3
u 12628 0
u 63701 0
u 11039 19
u 43000 -2
u 38221 9
u 38096 -7
u 25868 -6
u 29041 9
u 23143 11
u 54871 2
u 35126 -6
u 18906 4
u 39461 -15
u 4388 -18
u 48738 -18
u 41664 17
u 34225 4
u 28303 7
u 39593 -16
u 8943 -12
u 53690 8
u 32724 -11
u 3204 17
u 61914 -3
u 47991 11
u 63879 -9
u 8394 -9
u 58429 9
u 25257 18
u 50821 -14
u 65409 -3
u 4291 0
u 1243 0
u 13828 4
u 38361 -6
u 53116 -3
u 4274 -7
u 40540 -15
u 16535 2
u 33827 19
u 22633 0
u 16573 -1
u 49421 -14
u 13346 -14
u 6749 19
u 17603 -15
u 25582 -6
u 40722 -3
u 54488 13
u 2127 -3
u 11786 13
u 53831 -10
u 10012 -2
u 23541 -3
u 218 15
u 25539 -6
u 24004 5
u 53879 -15
u 51579 -18
u 17033 15
u 323 1
u 64952 -4
u 56531 4
u 52731 7
u 29153 13
u 7262 4
u 44566 17
u 57001 13
u 24394 -10
u 15591 -4
u 6839 5
u 47465 -1
u 17707 1
u 38733 -17
u 37499 14
u 62080 3
u 24867 17
u 63727 -10
u 36099 11
u 61347 19
u 40245 -18
u 40657 -8
u 64168 0
u 8318 -5
u 47130 -5
u 47639 12
u 65039 -1
u 19278 -9
u 65377 15
u 20962 2
u 48243 -9
u 9627 -15
u 13467 -15
u 23438 10
u 58741 -8
u 49284 0
u 22323 -5
u 52726 -7
u 56530 17
u 43982 3
u 19417 -4
u 26559 -8
u 55655 7
u 36133 13
u 38314 14
u 27301 -7
u 9066 2
u 28596 -6
u 44747 11
u 6564 3
u 5747 14
u 5867 -2
u 14720 15
u 49026 -16
u 54102 -3
u 43840 -15
u 53559 -17
u 26906 6
u 50701 18
u 33639 -5
u 54598 17
u 44500 18
u 32332 -15
u 20663 -12
u 59594 -3
u 49496 19
u 17541 13
u 27877 0
u 48423 -13
u 37976 2
u 38840 -10
u 44973 -3
u 21144 -16
u 5006 -16
u 3847 3
u 29790 15
u 34050 -14
u 56575 -19
u 16315 -12
u 12390 -13
u 38930 17
u 10180 14
u 51716 3
u 23198 1
u 61174 -16
u 22730 -12
u 51030 10
u 33064 15
u 54601 4
u 61222 -3
u 3628 13
u 61761 -12
u 45171 18
u 28699 14
u 9462 3
u 30267 -16
u 49254 -7
u 57530 -6
u 44401 -3
u 5666 4
u 32654 -2
u 51960 -8
u 12455 -8
u 9988 -19
u 58863 -16
u 29232 18
u 59806 -4
u 9339 4
u 22530 3
u 30778 0
u 11576 17
u 37807 17
u 16713 -1
u 17071 17
u 56400 -6
u 35619 -5
u 51135 -6
u 41669 18
u 41531 11
u 65113 1
u 57332 -2
u 31815 11
u 54268 5
u 25508 -13
u 13657 14
u 43255 -4
u 51798 -10
u 20529 -18
u 45329 2
u 64091 2
u 60339 0
u 59712 8
u 56218 1
u 43994 0
u 21967 6
u 1537 -11
u 6845 0
u 65366 17
u 8970 -4
u 6840 -6
u 16091 10
u 47862 -18
u 87 -18
u 5329 7
u 40456 -17
u 16074 1
u 38059 -13
u 15663 -2
u 46097 16
u 60955 -18
u 37694 18
u 16292 7
u 30309 -10
u 40117 3
u 41463 8
u 61908 15
u 31517 6
u 59908 0
u 47090 19
u 11485 -6
u 3585 -3
u 57271 5
u 37811 -15
u 4850 -8
u 1522 -19
u 20901 3
u 62762 2
u 18220 -3
u 53317 15
u 1279 -2
u 39758 18
u 21263 -16
u 41886 -10
u 37345 -5
u 15337 9
u 45452 -8
u 10854 2
u 60567 9
u 44587 19
u 1501 8
u 151 -6
u 19790 18
u 59596 3
u 24913 8
u 30811 -4
u 11087 -16
u 23845 0
u 10775 -19
u 47987 9
u 23636 18
u 31414 -17
u 16711 5
u 40740 -12
u 25397 -7
u 11625 -3
u 366 -12
u 49301 -7
u 9155 6
u 58167 0
u 25205 -5
u 60261 2
u 28477 -8
u 3108 3
u 18766 11
u 21836 5
u 48884 12
u 45955 -19
u 29983 -7
u 11804 13
u 40953 -5
u 16744 5
u 35207 -19
u 61477 7
u 43873 13
u 12895 -17
u 12015 -15
u 39835 4
u 26191 6
u 14209 7
u 28503 2
u 21824 -12
u 23760 -18
u 11913 12
u 23405 -5
u 43590 19
u 47147 16
u 40143 -9
u 60845 2
u 61181 3
u 24657 -14
u 42725 2
u 16161 -9
u 11628 5
u 59969 -4
u 21774 -6
u 61883 6
u 34789 -7
u 45843 8
u 8316 -17
u 4884 11
u 2536 11
u 46705 6
u 3314 5
u 13228 19
u 15662 3
u 7500 15
u 9021 -5
u 9877 -7
u 478 -17
u 46488 -6
u 27247 6
u 315 17
u 62943 8
u 43204 -16
u 49872 9
u 57631 11
u 34584 3
u 29552 3
u 15280 6
u 36859 -1
u 15130 7
u 23795 -5
u 2486 0
u 44802 -18
u 37984 -4
u 25217 19
u 3053 -4
u 61734 -19
u 6155 4
u 6186 14
u 21954 18
u 42900 14
u 37083 -15
u 28902 11
u 49696 -19
u 17771 19
u 44586 5
u 23442 8
u 9704 -18
u 50037 9
u 28463 -14
u 47386 0
u 35250 6
u 31978 5
u 17450 3
u 31897 4
u 36447 -14
u 30409 -15
u 16178 16
u 60358 -19
u 59538 -12
u 65165 3
u 54160 -5
u 20125 18
u 25781 -17
u 46018 13
u 14344 -2
u 20225 10
u 5917 11
u 25465 -5
u 24833 15
u 62774 17
u 1089 -3
u 3739 -9
u 21423 19
u 17606 -10
u 11155 -9
u 54014 19
u 40308 -14
u 63644 -19
u 13230 6
u 54798 -3
u 6460 -14
u 11634 -12
u 61691 2
u 35746 -7
u 28927 0
u 16734 -1
u 60632 -7
u 47284 -9
u 19035 19
u 31946 -1
u 16590 -7
u 29970 14
u 29029 -2
u 57453 5
u 6670 8
u 4299 -11
u 56203 -10
u 25509 11
u 53034 17
u 7812 -9
u 28704 -5
u 46443 -5
u 45021 -2
u 40321 19
u 27546 -15
u 28712 6
u 27157 15
u 35501 14
u 21226 -3
u 32910 -2
u 8597 2
u 41028 19
u 53145 -19
u 51623 4
u 62257 16
u 57070 -4
u 18447 3
u 49227 18
u 634 -5
u 61989 -2
u 30744 -4
u 6783 15
u 18313 5
u 48552 4
u 4166 -10
u 1901 -12
u 53138 6
u 12029 4
u 43932 18
u 15855 4
u 57553 -15
u 544 -13
u 45368 10
u 8397 8
u 8248 -17
u 8648 3
u 30017 -10
u 31359 9
u 57717 -11
u 22335 17
u 30304 -5
u 9112 -9
u 1631 -7
u 58653 7
u 19258 -14
u 20681 -13
u 16362 -7
u 21740 17
u 5461 -1
u 42197 -11
u 34989 11
u 52703 19
u 743 -8
u 47802 15
u 32903 -17
u 54808 18
u 28838 19
u 15578 -1
u 19526 -14
u 10497 3
u 17668 0
u 50060 0
u 52405 -16
u 30226 15
u 36403 -15
u 6041 -16
u 57734 15
u 5328 15
u 11736 12
u 51401 7
u 57732 4
u 42312 -7
u 39058 15
u 51504 15
u 1050 17
u 31833 -8
u 27644 -10
u 52750 -11
u 22622 -9
u 6845 16
u 24328 -12
u 64883 -9
u 6095 -17
u 9468 -9
u 57805 17
u 62472 10
u 36008 3
u 5500 -14
u 31603 14
u 2579 0
u 53469 1
u 51373 -10
u 50769 3
u 30092 -15
u 56028 2
u 1347 -10
u 49824 -19
u 31347 14
u 5369 4
u 8216 18
u 36151 -16
u 47641 -15
u 44400 12
u 16154 -13
u 44610 -8
u 43121 0
u 53146 -2
u 48122 3
u 2010 -12
u 46237 15
u 49617 9
u 7323 0
u 48279 3
u 24289 12
u 13951 0
u 51288 10
u 37658 0
u 56726 -9
u 21000 -15
u 26990 -19
u 26079 -17
u 32619 -11
u 33534 -10
u 52070 1
u 27886 0
u 28046 -12
u 14820 1
u 45873 18
u 8504 -17
u 51212 -6
u 37133 2
u 7022 -14
u 4824 18
u 25778 -4
u 5558 12
u 25900 0
u 57344 15
u 45328 -4
u 8190 0
u 60887 2
u 64634 -5
u 48043 -11
u 58768 -2
u 11482 -18
u 33008 18
u 24193 -17
u 34125 0
u 13861 3
u 29429 4
u 64774 1
u 26872 -4
u 1091 -8
u 18122 8
u 44024 -3
u 12746 4
u 62389 -12
u 62775 7
u 25764 14
u 7743 2
u 57745 4
u 34407 -9
u 45357 -18
u 47620 16
u 41945 -12
u 33322 5
u 46502 16
u 786 9
u 13339 -8
u 28477 15
u 45222 5
u 31204 5
u 53069 -2
u 21438 -11
u 18915 -2
u 50545 -13
u 4396 -8
u 27528 10
u 22413 -14
u 43437 19
u 21126 -13
u 40006 -18
u 5882 4
u 49687 -8
u 59703 -12
u 11050 4
u 53853 5
u 15930 5
u 5162 2
u 54685 -5
u 1013 4
u 35203 -16
u 59112 18
u 55165 -10
u 6808 0
u 14811 -2
u 44290 13
u 30029 10
u 30076 -11
u 3858 -5
u 26811 -10
u 63633 -10
u 57162 -11
u 56516 18
u 51397 7
u 20866 11
u 19825 14
u 57821 -11
u 53266 8
u 29390 16
u 14981 6
u 22475 16
u 33484 12
u 43907 18
u 1150 9
u 22268 -2
u 62674 -7
u 43090 13
u 34394 0
u 51090 -7
u 14200 -16
u 7131 0
u 62491 19
u 47426 10
u 46868 -13
u 44761 17
u 55482 -18
u 55584 -5
u 54205 0
u 21455 13
u 16186 6
u 17781 -11
u 64090 17
u 2090 0
u 29406 12
u 53205 6
u 59601 16
u 12097 14
u 59754 16
u 41243 5
u 5269 -7
u 37400 17
u 22169 -3
u 18647 -13
u 61405 4
u 658 -12
u 18291 -8
u 25380 -9
u 13776 -3
u 49795 6
u 15115 2
u 21254 -14
u 32266 0
u 203 -3
u 27340 5
u 2035 0
u 61915 4
u 27826 -8
u 1348 8
u 29387 18
u 21042 -1
u 9274 4
u 48487 1
u 56180 18
u 62126 4
u 39910 -12
u 12370 17
u 20887 7
u 28981 -7
u 5585 14
u 62538 -15
u 23396 15
u 47056 11
u 11930 9
u 32161 5
u 45623 12
u 5829 13
u 27001 13
u 24017 -9
u 51044 -7
u 58086 -4
u 32314 -16
u 21048 12
u 49557 10
u 8757 13
u 40816 -16
u 62763 19
u 64677 7
u 49900 -13
u 27153 -9
u 52390 -15
u 4193 15
u 62139 0
u 47000 -7
u 48840 0
u 41229 5
u 57927 -15
u 46311 -11
u 61209 -1
u 63470 -17
u 19938 3
u 10190 -9
u 37429 -14
u 61450 -6
u 20403 -5
u 38319 -15
u 30309 5
u 65477 -3
u 8171 8
u 47534 14
u 13915 -5
u 32866 -16
u 31235 -11
u 19748 -3
u 43973 -9
u 31340 19
u 56434 5
u 15543 -2
u 50862 -13
u 50121 -16
u 34526 -6
u 12987 19
u 65417 -12
u 26213 -15
u 59871 -14
u 65063 -14
u 31440 0
u 14558 18
u 46035 0
u 24049 -5
u 51989 13
u 22850 6
u 31385 3
u 5680 -9
u 49851 14
u 22440 -8
u 13170 1
u 18142 -12
u 48356 7
u 21104 6
u 52568 -7
u 50943 -8
u 53026 19
u 15613 0
u 34273 4
u 58000 -7
u 29517 -10
u 63615 17
u 53709 -17
u 12078 3
u 59561 1
u 56866 -15
u 4410 -14
u 20248 12
u 53828 5
u 29923 4
u 61985 -10
u 59334 10
u 15297 -14
u 17466 10
u 49075 -13
u 4761 -12
u 25246 -18
u 8424 -11
u 6600 -7
u 51444 -19
u 55021 6
u 7823 16
u 52248 -2
u 46663 4
u 3888 -13
u 15866 -19
u 26383 -14
u 49814 5
u 19077 -18
u 25715 -18
u 11676 -1
u 15673 2
u 33317 -5
u 50342 4
u 44600 2
u 40544 0
u 13491 9
u 27982 -19
u 10903 -14
u 40746 -10
u 20162 14
u 15130 8
u 742 19
u 22690 -7
u 1153 9
u 22435 -12
u 13346 3
u 49752 8
u 62207 1
u 21045 5
u 5274 17
u 9822 -8
u 44422 3
u 18971 13
u 46915 16
u 4582 -19
u 50794 -7
u 48088 11
u 19121 -16
u 5820 -7
u 53647 -2
u 33103 -19
u 829 -9
u 48121 18
u 51878 -17
u 38772 14
u 65222 9
u 10384 6
u 20864 -2
u 33899 -18
u 23536 3
u 3786 -14
u 58194 11
u 60331 -12
u 57117 -19
u 32053 7
u 28871 19
u 46687 -1
u 16941 -2
u 27201 -17
u 32904 -19
u 60438 0
u 49034 -16
u 11163 -17
u 34641 7
u 6606 15
u 18007 -13
u 1437 -13
u 62268 17
u 22445 12
u 62384 13
u 33542 -4
u 54120 -11
u 55421 -16
u 43966 -9
u 8809 -13
u 17526 -17
u 43924 -19
u 8998 13
u 5386 6
u 34613 -12
u 36282 12
u 22386 3
u 63287 -8
u 33952 -7
u 7432 -1
u 9159 5
u 56522 18
u 55668 8
u 3269 0
u 63495 -12
u 45432 -10
u 15791 -5
u 16510 -4
u 13372 -6
u 2893 9
u 33890 3
u 35072 14
u 11359 0
u 9860 7
u 53020 -9
u 10577 17
u 58268 -19
u 59925 9
u 47971 18
u 16963 8
u 9738 18
u 61417 -4
u 20681 -12
u 50319 0
u 34289 12
u 16504 -18
u 26851 11
u 58922 3
u 18865 -18
u 17986 -16
u 20540 -2
u 2994 -11
u 30128 18
u 61673 -12
u 60578 -12
u 58495 -17
u 9960 13
u 30311 -1
u 1234 -10
u 64695 1
u 2770 -10
u 38168 -1
u 1705 0
u 2297 -7
u 34802 -7
u 26920 13
u 48848 -1
u 3080 -11
u 27299 19
u 26005 -6
u 12318 -8
u 27123 -6
u 7807 15
u 52920 -14
u 6993 11
u 44565 -14
u 2208 -9
u 39386 -17
u 48753 5
u 24483 -9
u 61968 11
u 7827 7
u 15783 -13
u 58722 6
u 10125 -8
u 65424 -6
u 38157 -3
u 44722 8
u 18911 0
u 55006 -4
u 18651 0
u 35668 -7
u 51233 -14
u 24773 1
u 51202 10
u 52471 9
u 35125 16
u 27380 11
u 5670 -7
u 28454 -10
u 39759 -2
u 38239 -12
u 55356 -9
u 58346 -14
u 49533 9
u 34635 -18
u 16316 -17
u 23508 -18
u 14286 9
u 36465 19
u 32002 -5
u 47587 -19
u 18162 -14
u 52500 -5
u 29999 -10
u 39628 -17
u 43762 -12
u 16604 0
u 29757 -14
u 42314 -11
u 57231 -13
u 16404 -15
u 16181 4
u 10025 -1
u 22659 8
u 30420 13
u 4355 -12
u 56253 -6
u 21904 6
u 46351 11
u 58636 -7
u 56126 2
u 32775 -15
u 4910 18
u 16609 8
u 10752 -14
u 58638 -3
u 16316 -14
u 1534 -3
u 39750 -5
u 7297 -17
u 13319 -12
u 17107 -17
u 34171 3
u 47254 -10
u 25379 4
u 35431 -10
u 11683 -18
u 23165 -9
u 65203 4
u 63818 -13
u 48080 14
u 37577 19
u 667 3
u 25202 4
u 63305 0
u 45053 -13
u 44153 17
u 15126 -12
u 35636 18
u 27777 17
u 37200 18
u 11450 9
u 342 1
u 65477 -19
u 8856 18
u 10431 14
u 55144 9
u 55796 14
u 21585 -10
