65536
130048 132096
u 59342 19
u 17465 19
u 18917 0
u 51944 -11
u 17512 2
u 53239 -17
u 6242 12
u 29031 -12
u 45161 -14
u 63889 -8
u 56705 -9
u 60671 0
u 18739 -10
u 25225 2
u 22962 -1
u 9367 -9
u 29705 -3
u 15695 9
u 58459 -18
u 62734 -13
u 39109 10
u 15111 7
u 37637 6
u 57846 -9
u 53629 14
u 36627 7
u 7163 0
u 13389 -4
u 47878 3
u 62891 -16
u 3115 -15
u 22075 0
u 33556 3
u 15908 -3
u 39874 -12
u 36917 -11
u 63544 11
u 58800 1
u 30636 11
u 52907 -8
u 41775 -5
u 63529 9
u 55762 -13
u 9306 3
u 49997 -15
u 43411 12
u 13384 19
u 20397 8
u 37721 2
u 7885 -12
u 49412 7
u 25508 8
u 31296 -8
u 17530 17
u 4347 -17
u 15127 8
u 28902 -11
u 29525 -8
u 24503 3
u 57234 -14
u 45493 1
u 62077 15
u 35060 -9
u 40283 -15
u 53245 9
u 19305 2
u 27436 7
u 19006 15
u 63586 2
u 55130 -18
u 41440 -17
u 48520 -17
u 17843 -12
u 23935 5
u 51341 -10
u 51312 0
u 50744 9
u 24641 -7
u 64793 19
u 27515 12
u 47558 8
u 24088 -14
u 26099 6
u 2656 -5
u 14097 15
u 26547 13
u 62509 -14
u 60343 -10
u 22040 -8
u 57163 -15
u 34377 6
u 39145 -8
u 25257 18
u 39855 -5
u 63176 -18
u 11481 7
u 48656 1
u 54657 -14
u 13129 14
u 33369 -3
u 49564 16
u 17227 8
u 3911 -12
u 61354 -4
u 30777 12
u 33799 19
u 30385 -15
u 19205 13
u 5660 16
u 14620 -17
u 60896 -4
u 48499 6
u 61671 2
u 53236 -14
u 29399 -7
u 36490 -11
u 15451 12
u 59966 -8
u 216 14
u 45316 -1
u 43229 -11
u 30613 -15
u 20988 10
u 63721 -3
u 43343 -12
u 29949 3
u 38907 -12
u 17184 1
u 50534 -17
u 44307 -11
u 25956 -10
u 27825 5
u 3443 -6
u 60771 -17
u 12504 4
u 34654 14
u 54130 19
u 63812 -14
u 49550 17
u 36231 -3
u 9268 -19
u 526 9
u 13557 -9
u 17683 19
u 22597 17
u 12953 9
u 11716 4
u 24425 -10
u 63035 -8
u 18820 -13
u 60212 12
u 202 9
u 53207 19
u 58389 2
u 60477 -2
u 64579 -17
u 29730 19
u 52385 6
u 17281 -17
u 41843 4
u 986 13
u 22896 -12
u 30040 8
u 27864 -3
u 1446 8
u 37544 17
u 34624 3
u 44929 -6
u 36225 3
u 59517 0
u 1332 15
u 35376 -1
u 58131 -6
u 8814 -13
u 26757 10
u 49755 -3
u 39919 -15
u 40448 -17
u 54438 -18
u 31964 14
u 49461 -17
u 52007 -8
u 41719 0
u 40846 -12
u 3648 1
u 43576 -16
u 27852 -11
u 36043 -7
u 35641 7
u 30324 18
u 29979 -11
u 24607 -17
u 21660 19
u 8787 -13
u 2296 4
u 911 11
u 44725 12
u 4773 -7
u 18783 7
u 33318 -6
u 14910 -13
u 27412 6
u 24775 18
u 63211 16
u 42777 -2
u 57280 -15
u 42544 -10
u 11584 19
u 15872 -7
u 9231 -8
u 61123 -13
u 4391 4
u 63061 -14
u 61221 -10
u 54784 -2
u 38740 -17
u 40363 -19
u 46922 19
u 64072 7
u 60021 5
u 7061 11
u 48534 10
u 2582 16
u 48275 -8
u 14954 15
u 36623 -13
u 2113 5
u 50853 19
u 50180 8
u 15947 4
u 10008 13
u 43587 10
u 55303 -4
u 49975 12
u 4035 7
u 29617 -13
u 30690 -12
u 60703 0
u 7199 6
u 51728 -6
u 35413 -6
u 32695 2
u 63831 -9
u 37164 9
u 64553 12
u 22368 -14
u 42263 -19
u 59397 0
u 25394 6
u 20335 -2
u 22761 10
u 40527 12
u 62570 1
u 21189 -17
u 13601 -15
u 26387 9
u 30197 16
u 21004 -2
u 11560 15
u 11433 -13
u 45745 0
u 19603 -6
u 34223 -11
u 54504 16
u 57301 -14
u 23511 -11
u 59257 19
u 2442 14
u 34197 -5
u 60525 9
u 31013 -6
u 31277 17
u 14924 11
u 24169 -3
u 44915 1
u 37062 -4
u 3869 14
u 47598 3
u 4594 2
u 32174 17
u 45870 13
u 10886 4
u 54189 -11
u 30347 -6
u 36961 -4
u 5114 -18
u 46713 2
u 63651 17
u 23137 -6
u 22586 -18
u 57887 16
u 27641 17
u 50779 -14
u 34313 13
u 46270 -19
u 51733 -3
u 56638 18
u 660 7
u 10413 -1
u 2607 8
u 56344 -15
u 49815 2
u 44113 9
u 33623 -18
u 4679 14
u 4231 18
u 50324 0
u 58787 1
u 41577 -3
u 25405 -6
u 28516 -12
u 48917 -8
u 8688 10
u 64911 -8
u 15049 -18
u 941 -16
u 9704 10
u 43379 12
u 33151 -13
u 55533 3
u 2141 16
u 34860 12
u 26102 -2
u 22497 -18
u 55676 9
u 24456 -8
u 59507 -15
u 38275 -18
u 57415 2
u 21761 -15
u 39633 -6
u 12787 10
u 7922 14
u 37620 5
u 2098 -3
u 13368 -17
u 21846 9
u 56705 9
u 10804 -11
u 50093 -19
u 61570 -14
u 19601 13
u 16852 15
u 58201 -14
u 29992 -11
u 15661 -17
u 37129 -2
u 53428 7
u 19080 -4
u 20590 -7
u 53130 0
u 25418 -14
u 16651 -9
u 57390 -3
u 30255 5
u 28400 -3
u 50963 9
u 16296 -18
u 40343 -14
u 11013 -17
u 23388 -3
u 8889 16
u 55124 18
u 40033 -14
u 22294 17
u 29847 -13
u 29045 13
u 19331 7
u 6317 -13
u 7616 2
u 53135 1
u 62863 3
u 18483 -11
u 40843 15
u 22585 11
u 63626 8
u 12995 -15
u 40954 -18
u 3761 -10
u 11252 -4
u 10539 5
u 35945 4
u 30828 13
u 19745 2
u 927 -3
u 8184 12
u 63380 -16
u 27088 -10
u 19135 -18
u 9619 5
u 54252 -15
u 22158 -18
u 14689 18
u 4295 -8
u 13029 -10
u 44507 -5
u 56646 -10
u 63153 -6
u 4658 -9
u 59086 -16
u 44726 -18
u 59648 5
u 7246 -7
u 58898 -3
u 23597 -18
u 2566 -12
u 10692 -4
u 14025 -4
u 22301 -8
u 43833 1
u 33867 -6
u 58898 -4
u 37723 14
u 46917 5
u 8343 4
u 47968 12
u 42202 5
u 30103 10
u 63281 -5
u 10293 -6
u 26448 -12
u 33657 2
u 37584 9
u 62522 16
u 467 4
u 29679 0
u 63625 -5
u 59313 1
u 14022 4
u 12659 -6
u 15627 17
u 9899 15
u 37171 4
u 41742 1
u 63469 11
u 56261 -5
u 64896 -5
u 61522 2
u 6529 15
u 31293 -15
u 33792 17
u 41331 0
u 18479 1
u 2159 0
u 10267 -10
u 54867 -4
u 9910 19
u 18188 8
u 39233 16
u 16464 2
u 46431 -15
u 61548 7
u 31572 15
u 17199 3
u 50507 9
u 45097 -8
u 43930 -7
u 50646 18
u 56001 12
u 29376 -19
u 2089 -8
u 26628 -12
u 17939 7
u 59081 14
u 39212 -13
u 28804 -7
u 17199 -4
u 363 9
u 16815 -9
u 21337 -18
u 520 -19
u 20550 7
u 21791 -16
u 41326 -12
u 58468 -16
u 12990 16
u 23876 4
u 7021 5
u 18900 -19
u 33453 15
u 10577 17
u 12685 -3
u 21537 -12
u 11012 3
u 30612 0
u 40139 0
u 33248 17
u 10049 13
u 815 11
u 1761 16
u 56542 -10
u 54304 -10
u 54370 17
u 56698 -15
u 61893 -4
u 312 -15
u 21336 -12
u 34711 6
u 26046 7
u 15691 14
u 12538 14
u 22255 7
u 50984 0
u 35290 11
u 18144 2
u 45547 -14
u 51803 0
u 24033 4
u 30106 -10
u 48372 -3
u 39812 9
u 33399 17
u 61682 -18
u 38487 -6
u 48299 13
u 13315 17
u 44474 1
u 41088 -1
u 2340 -13
u 16187 -7
u 47895 17
u 29635 0
u 30515 12
u 9264 17
u 3329 15
u 21550 6
u 40786 13
u 38754 2
u 57524 -12
u 59126 4
u 349 -15
u 35590 7
u 42477 -13
u 9210 7
u 21987 -4
u 65301 -17
u 21597 -2
u 38510 11
u 17534 9
u 47198 -7
u 39876 -18
u 64005 -10
u 58163 2
u 52060 10
u 48931 7
u 24905 10
u 52556 16
u 28568 -1
u 6103 3
u 8778 -2
u 63177 -14
u 32437 -8
u 37945 -16
u 5814 13
u 53186 12
u 10808 -3
u 56227 -14
u 42654 9
u 46502 -2
u 33471 -1
u 9293 15
u 13642 17
u 53336 5
u 25811 16
u 14454 1
u 21994 -12
u 43135 13
u 31333 -10
u 59843 2
u 5488 8
u 24626 -10
u 9485 -10
u 25574 11
u 64173 -16
u 15782 0
u 36439 -4
u 24949 10
u 21390 -12
u 26756 8
u 6653 5
u 16256 -2
u 53305 16
u 17544 -8
u 9400 -12
u 56252 -10
u 59346 -10
u 31185 -17
u 30661 14
u 55435 -2
u 63301 -16
u 61407 0
u 30758 -7
u 18750 11
u 33572 7
u 33814 4
u 21181 10
u 3338 -14
u 43925 -7
u 28055 12
u 32734 -8
u 2678 -3
u 34114 0
u 29841 19
u 25087 -7
u 28538 -6
u 25423 -5
u 57058 14
u 45232 -13
u 42794 -11
u 55780 -13
u 53494 -13
u 61142 14
u 20377 4
u 12179 9
u 27322 7
u 1668 -1
u 5923 1
u 63864 1
u 35021 -5
u 55505 18
u 46270 -10
u 22434 3
u 6038 -18
u 48066 9
u 15398 3
u 59905 -17
u 49737 13
u 60189 -17
u 29509 -15
u 53012 14
u 51746 13
u 21296 15
u 24926 -8
u 27898 16
u 43042 -9
u 57972 -5
u 33260 -10
u 61570 3
u 17001 6
u 22596 0
u 16876 -9
u 35757 -19
u 6942 -1
u 5658 2
u 37244 15
u 27747 -5
u 47814 9
u 15588 -15
u 3133 6
u 1618 8
u 61354 16
u 4416 -2
u 8926 -19
u 2842 -4
u 44552 -4
u 58329 17
u 42404 -2
u 62507 10
u 58962 -18
u 20262 -1
u 61300 9
u 54125 6
u 31517 -17
u 50784 1
u 47664 11
u 15290 6
u 46458 -7
u 7025 13
u 20158 -13
u 15777 19
u 35306 -14
u 60603 -12
u 37122 15
u 61522 -1
u 60205 -10
u 61218 14
u 64259 10
u 34012 -1
u 53985 -8
u 64891 2
u 6128 -11
u 14060 12
u 34354 -7
u 42435 13
u 30953 15
u 53688 -19
u 1249 9
u 12899 3
u 40795 -14
u 3384 1
u 25135 19
u 25898 -5
u 48875 16
u 54099 2
u 13635 12
u 7902 -7
u 2566 -6
u 6814 2
u 43048 10
u 25898 -14
u 41927 -11
u 9190 6
u 62807 -6
u 16012 3
u 30977 -8
u 7995 14
u 18463 0
u 14435 -18
u 28268 -18
u 39127 5
u 56454 8
u 61667 16
u 3456 -18
u 30406 8
u 52196 14
u 54972 -2
u 4819 19
u 6229 -18
u 20717 -6
u 40157 11
u 41638 9
u 42272 16
u 16511 14
u 61903 7
u 59707 1
u 21148 10
u 16988 -9
u 44111 -7
u 20226 -14
u 1415 -15
u 65286 14
u 35475 -17
u 55014 5
u 6661 -13
u 63946 8
u 61891 4
u 29436 3
u 34614 8
u 29799 -1
u 25192 -5
u 941 8
u 9060 -9
u 63622 12
u 38375 -8
u 62153 4
u 25200 17
u 30642 17
u 939 -7
u 36844 -15
u 30317 1
u 54419 -3
u 9768 -8
u 65301 7
u 64268 -1
u 9828 -5
u 53535 -13
u 4730 18
u 28700 -18
u 50232 -19
u 21130 8
u 46330 6
u 6437 5
u 44158 -3
u 12779 11
u 56876 9
u 40642 -9
u 57803 15
u 17779 2
u 57694 8
u 46478 -10
u 35344 14
u 20814 0
u 20413 -5
u 17102 -6
u 44761 19
u 63284 -4
u 41636 -17
u 1491 -7
u 30744 -11
u 6481 -6
u 62306 8
u 40098 13
u 40549 15
u 25688 0
u 39686 -15
u 48791 -14
u 63880 -17
u 41901 -8
u 27700 16
u 40711 -15
u 57419 3
u 32483 0
u 42646 0
u 53778 -15
u 48245 16
u 29939 7
u 41846 -17
u 34054 -9
u 62380 16
u 49567 2
u 838 0
u 46027 19
u 36892 -6
u 17940 19
u 15859 15
u 5983 -15
u 31575 3
u 41263 -14
u 6905 -1
u 16540 13
u 24229 8
u 34631 -19
u 50982 -18
u 17399 9
u 62892 -19
u 18822 18
u 34253 19
u 62912 -16
u 21706 -10
u 4666 2
u 8432 -13
u 45309 4
u 49116 -7
u 48693 14
u 50543 19
u 45636 -14
u 46177 -11
u 9776 0
u 17881 -3
u 13915 -10
u 28606 0
u 13433 18
u 32052 -13
u 2933 12
u 26127 -15
u 25789 1
u 18249 -16
u 9031 -18
u 26601 15
u 57851 -12
u 57422 3
u 20845 3
u 52684 -1
u 4151 -16
u 57797 -8
u 20269 -7
u 50805 0
u 18191 -9
u 44512 -7
u 5545 -16
u 28724 0
u 39663 8
u 36898 9
u 48803 18
u 40884 5
u 9572 0
u 13536 -1
u 5299 -19
u 61039 -14
u 5715 12
u 27518 -4
u 8631 -12
u 59687 -3
u 30108 3
u 47948 1
u 43768 -13
u 1452 -9
u 58109 3
u 1056 5
u 36315 5
u 16960 8
u 9175 -1
u 10770 -11
u 31182 -16
u 23926 2
u 59573 11
u 62882 -18
u 64231 14
u 29492 -2
u 30162 -12
u 64458 -14
u 23041 -19
u 26291 -10
u 38726 -3
u 56992 -14
u 3752 -14
u 55394 -12
u 38914 -19
u 27403 -17
u 6902 11
u 41458 -19
u 37238 3
u 3609 1
u 30303 0
u 64738 16
u 45007 18
u 3325 -18
u 64035 -1
u 18128 2
u 56965 -14
u 46733 17
u 18002 2
u 8111 14
u 37221 1
u 61478 6
u 21309 2
u 45063 15
u 10670 9
u 28945 5
u 16239 -2
u 35904 17
u 26272 3
u 63760 -4
u 3312 -10
u 61999 16
u 25937 6
u 55460 6
u 14252 18
u 35322 11
u 33551 0
u 30061 13
u 3130 -14
u 47873 -11
u 58262 -13
u 54775 -14
u 39431 -4
u 4677 -19
u 64375 -18
u 24940 -18
u 19254 -6
u 62429 7
u 64600 11
u 23596 -11
u 50391 15
u 64790 -8
u 24647 -2
u 7732 -3
u 38905 13
u 41579 0
u 1352 -1
u 40599 4
u 55964 7
u 40951 13
u 48179 -19
u 56955 -18
u 21759 12
u 47089 -7
u 40668 -16
u 34140 -4
u 64069 0
u 43930 -5
u 62710 11
u 50959 2
u 41732 -3
u 2176 6
u 57823 6
u 18333 9
u 22516 16
u 37519 -16
u 59640 -2
u 7057 -10
u 17252 13
u 36688 15
u 59297 -16
u 17908 15
u 38687 17
u 15476 1
u 47966 -19
u 6406 -5
u 27904 -14
u 1712 -7
u 51358 -7
u 2908 -14
u 13794 4
u 13498 -15
u 3831 -7
u 23762 -7
u 9167 16
u 13468 -18
u 207 0
u 60760 3
u 27680 -13
u 9221 -13
u 11602 -10
u 34274 4
u 24211 1
u 59698 -13
u 56032 18
u 18372 -17
u 37498 0
u 12189 5
u 52427 1
u 62414 17
u 30867 -13
u 64524 -1
u 41724 16
u 4434 -17
u 4915 -11
u 13980 -9
u 29284 9
u 56024 12
u 18705 10
u 63529 -14
u 47258 -10
u 13493 -8
u 48237 -4
u 60551 1
u 61635 15
u 31188 -3
u 2240 -1
u 58042 6
u 24390 18
u 47834 -2
u 10598 17
u 45823 4
u 44532 2
u 27841 18
u 20962 -4
u 6904 -18
u 42200 -7
u 21906 -4
u 46080 -9
u 60030 5
u 8814 -4
u 3611 -13
u 55859 17
u 55020 -11
u 58596 2
u 44019 -17
u 33596 -5
u 43541 -12
u 60618 -16
u 10295 -10
u 31681 -9
u 18730 -14
u 37597 4
u 33248 -8
u 57557 -3
u 60323 -19
u 53425 19
u 11891 6
u 60053 -19
u 58462 12
u 38694 2
u 56773 -15
u 61253 1
u 19347 14
u 40624 -1
u 6844 -15
u 46843 -4
u 15117 -8
u 674 9
u 37048 15
u 10571 0
u 59068 19
u 30234 -16
u 42210 -4
u 6799 1
u 12330 7
u 6547 -17
u 52248 -18
u 38345 -16
u 58600 -11
u 35704 19
u 20204 -9
u 25484 1
u 35917 -4
u 18151 -15
u 18855 -2
u 39264 -12
u 27184 -17
u 17812 -17
u 28714 -4
u 38995 5
u 4570 7
u 44611 14
u 47808 -9
u 62879 4
u 30855 0
u 40782 11
u 50059 -19
u 20846 -7
u 26890 3
u 27869 7
u 2184 -19
u 58135 -2
u 5561 -13
u 33226 0
u 35024 -15
u 9784 4
u 52228 13
u 30878 1
u 6281 -2
u 9838 2
u 61270 10
u 22660 7
u 51352 6
u 698 -12
u 16968 -2
u 58453 -8
u 30166 11
u 48520 1
u 61465 -10
u 4467 -1
u 22896 -11
u 5013 -14
u 3111 1
u 44090 -14
u 64114 12
u 46529 16
u 39014 -17
u 40106 -4
u 47160 4
u 37537 19
u 3836 -1
u 17745 0
u 15973 -19
u 4194 -12
u 16941 -14
u 42856 4
u 22913 9
u 49427 -4
u 18225 -2
u 35418 -9
u 16376 -9
u 11116 13
u 20065 11
u 14685 -18
u 26491 11
u 283 -1
u 17142 -8
u 64331 0
u 18758 -18
u 45018 1
u 11652 -6
u 10001 1
u 4672 16
u 60591 -6
u 21876 -1
u 39703 3
u 46886 11
u 28107 -19
u 36507 6
u 3106 18
u 29479 -17
u 27790 8
u 21419 -3
u 14202 4
u 29575 16
u 10342 5
u 16024 -7
u 10257 -7
u 14237 -16
u 43595 2
u 35787 -9
u 8831 -9
u 3046 2
u 18553 4
u 14195 -6
u 37016 6
u 25050 19
u 24760 8
u 25856 3
u 21111 13
u 32648 0
u 31123 9
u 51797 5
u 3833 -19
u 46693 8
u 36614 -9
u 65191 7
u 34082 -18
u 16848 12
u 42256 -1
u 8759 -11
u 9182 0
u 13007 0
u 14743 3
u 7370 1
u 28760 4
u 1772 16
u 23154 12
u 35728 -3
u 54069 -9
u 8881 -4
u 33831 -14
u 5057 -18
u 11239 -6
u 55013 12
u 52949 18
u 1696 17
u 32046 -11
u 30539 8
u 53568 3
u 17108 -9
u 12392 -8
u 11139 1
u 6915 8
u 62535 17
u 63754 -16
u 20596 0
u 14417 -4
u 34428 -4
u 47560 -5
u 13615 1
u 22143 -10
u 31570 13
u 30016 17
u 35444 -8
u 34483 12
u 34840 8
u 5897 8
u 16886 -12
u 27313 -11
u 8261 -4
u 19765 -2
u 57582 0
u 54511 -3
u 59839 2
u 50381 -15
u 5973 -15
u 23231 2
u 61178 12
u 34117 -1
u 5759 -18
u 18103 4
u 49940 -5
u 21045 -19
u 36814 9
u 15176 7
u 8354 1
u 8397 -19
u 3588 18
u 26876 18
u 33909 -12
u 5811 4
u 18709 -2
u 11891 -11
u 16754 8
u 45438 -6
u 49073 18
u 63114 0
u 22006 -8
u 34768 15
u 1446 10
u 38360 -14
u 19350 8
u 10201 -5
u 44131 2
u 20830 -12
u 48799 -3
u 52388 -18
u 55684 19
u 16324 -15
u 44752 17
u 29416 -2
u 59769 -3
u 61768 -10
u 45619 -1
u 9525 8
u 15409 9
u 56867 1
u 29108 -19
u 57697 -15
u 38611 -12
u 20209 -6
u 39634 -15
u 23847 -1
u 5805 4
u 36685 10
u 36399 -19
u 13313 -1
u 27562 -14
u 46872 -15
u 40546 14
u 54712 14
u 38747 8
u 25178 -18
u 47577 -9
u 10023 -7
u 30333 -1
u 42527 -17
u 37294 -19
u 34215 6
u 41010 -16
u 28122 -12
u 5931 5
u 42506 0
u 50981 -5
u 41141 -4
u 14706 -1
u 16410 12
u 10826 5
u 55773 15
u 58929 -19
u 13520 -5
u 30494 14
u 28158 -18
u 56886 18
u 45353 0
u 2202 -15
u 44235 -15
u 49375 -7
u 41628 1
u 45050 -9
u 60811 16
u 47551 -12
u 47674 15
u 53275 3
u 51245 8
u 38174 19
u 4859 -18
u 55278 0
u 5386 8
u 29855 10
u 13453 0
u 58679 15
u 40191 5
u 13360 -10
u 11803 15
u 33518 -15
u 52631 -10
u 18765 1
u 8375 -16
u 7146 16
u 53174 7
u 58851 15
u 48453 9
u 25515 12
u 29685 13
u 39043 6
u 21892 0
u 35293 17
u 9170 9
u 12831 -7
u 41527 8
u 28052 -2
u 61883 8
u 63392 -17
u 53324 -16
u 64343 5
u 50323 15
u 33460 0
u 40716 15
u 21545 -17
u 48811 16
u 48005 -16
u 27240 -9
u 1714 2
u 880 -11
u 57383 5
u 60896 -7
u 5494 14
u 1183 -17
u 61967 13
u 8354 17
u 29934 15
u 52897 18
u 26383 -2
u 56835 9
u 32943 4
u 42981 -10
u 45277 -17
u 33176 8
u 41095 0
u 61538 0
u 10928 14
u 52843 -9
u 48607 12
u 19774 7
u 42998 -2
u 40277 -15
u 21271 -3
u 5256 9
u 55717 17
u 30047 -5
u 36665 -15
u 38538 -9
u 12178 -16
u 63399 12
u 40234 16
u 20680 11
u 50765 -15
u 2049 0
u 62015 -6
u 13339 4
u 49953 12
u 46874 -16
u 15719 11
u 53343 -16
u 48686 -9
u 29025 -7
u 25347 -18
u 36223 2
u 8206 0
u 25262 9
u 27953 8
u 34067 -11
u 53931 2
u 47020 10
u 57942 16
u 24352 5
u 48439 -16
u 48048 19
u 57821 1
u 4523 5
u 53710 0
u 60787 -11
u 35577 0
u 51046 6
u 26 -13
u 26689 -2
u 56716 17
u 41162 7
u 31338 -6
u 29986 -5
u 17470 13
u 568 -19
u 60030 9
u 64533 11
u 18936 -17
u 27752 -15
u 37070 -5
u 20632 -15
u 54479 -16
u 50896 13
u 16915 -12
u 16949 -15
u 7270 15
u 53207 3
u 15223 -9
u 62354 0
u 6461 18
u 33068 -19
u 46003 0
u 53272 19
u 35586 -10
u 6515 -15
u 38493 -3
u 14234 -3
u 33289 19
u 16407 10
u 11644 0
u 58300 -8
u 25934 8
u 57524 5
u 63630 13
u 8316 -17
u 51729 5
u 5512 0
u 7913 15
u 31601 6
u 8737 3
u 50622 8
u 65263 19
u 9132 0
u 64451 -4
u 17686 -13
u 58897 -13
u 29475 -8
u 56423 -6
u 60453 13
u 10271 -18
u 59073 17
u 44618 19
u 28662 12
u 57833 16
u 30496 -19
u 32844 -10
u 48267 0
u 14903 15
u 53 -11
u 17404 -9
u 24379 -13
u 28191 12
u 30061 -8
u 9783 -4
u 8059 -7
u 28213 -19
u 16519 -15
u 645 7
u 59827 15
u 39909 -4
u 59515 -15
u 40370 5
u 39789 13
u 34110 4
u 3556 11
u 57583 -2
u 62280 -7
u 16254 -3
u 39316 -4
u 51785 8
u 46091 -11
u 48972 18
u 21757 10
u 42256 -10
u 42562 -9
u 40836 2
u 23847 -10
u 13252 18
u 5408 8
u 37943 -14
u 33341 -1
u 36900 -1
u 50229 12
u 56892 -5
u 13656 6
u 5850 16
u 57604 13
u 56823 -11
u 38905 0
u 29875 -10
u 50174 -16
u 52474 -14
u 20846 -19
u 6586 -3
u 47553 7
u 35219 -10
u 8984 -15
u 45445 16
u 59738 2
u 17687 -15
u 14407 -5
u 2070 -16
u 12824 15
u 20301 11
u 26902 10
u 2126 -12
u 55352 13
u 20026 -13
u 54792 -3
u 36918 2
u 5606 -15
u 52169 -11
u 13185 0
u 8268 -15
u 3345 -4
u 15246 -9
u 49494 -9
u 24227 18
u 10674 7
u 48513 2
u 29169 10
u 49117 -8
u 39705 -17
u 29648 -2
u 30219 -19
u 235 1
u 7632 11
u 50416 -7
u 18948 15
u 28205 -6
u 19105 6
u 40045 -18
u 60768 19
u 65382 -16
u 43265 9
u 43483 -15
u 33464 -3
u 25884 -15
u 30671 13
u 36594 17
u 56562 2
u 31180 19
u 23698 -10
u 19476 6
u 9210 9
u 64939 -2
u 25597 4
u 31380 -7
u 38186 0
u 26737 -10
u 14052 -17
u 22814 9
u 31750 9
u 55149 18
u 38695 -4
u 57777 -1
u 63038 -5
u 28380 -7
u 39483 9
u 63847 9
u 30003 18
u 11475 13
u 37164 6
u 10896 -14
u 8548 2
u 25730 -6
u 42319 9
u 4580 -14
u 31708 16
u 5419 -17
u 20403 18
u 34589 -9
u 21083 18
u 39106 16
u 45292 2
u 43725 -14
u 35134 13
u 65361 -15
u 32522 -13
u 16578 5
u 48354 5
u 63670 -4
u 25318 -18
u 33670 14
