65536
136192 125952
3318
205
3028
1004
-252
1715
3091
490
277
1591
173
-384
225
2005
77
-1098
3092
696
-451
1840
1762
1829
-511
455
2712
765
1400
1563
40
718
-1912
1571
1837
749
1338
2096
1590
391
409
94
-65
524
834
3672
1114
1061
1538
998
2349
1720
936
1568
931
2821
1265
42
-295
2129
1297
713
3606
-729
445
521
1473
1553
579
-887
-1337
794
2067
800
-437
725
-1035
-294
571
45
2358
857
2090
209
-5
2023
2608
-1071
2512
688
1628
2063
2195
1025
908
-70
1392
1963
-242
133
1362
1011
489
3453
1241
1268
-566
-313
-1340
340
-197
3840
1456
1590
237
1211
1750
353
1098
2726
3524
186
-15
316
1410
2512
1092
2343
2135
377
1175
-1300
215
2867
-113
153
1719
1380
3111
422
2063
1211
1095
422
3558
-450
682
-114
2815
605
2731
124
1191
2596
2438
264
-92
776
651
2555
2313
382
3320
835
481
-58
408
701
1197
-728
3265
-862
1892
4038
1069
470
-749
1381
345
661
-554
1229
-1732
633
2677
3039
1693
92
10
2229
-566
2095
1256
1684
3216
1151
-34
1936
-221
796
2335
634
387
317
202
2138
1302
935
392
2927
2071
1187
-73
1352
432
3089
3288
629
1412
365
2222
2140
-1005
-1553
405
3312
554
-1308
2274
539
-192
180
2589
2172
170
2958
1220
2544
39
3900
3394
1366
124
1113
512
2458
1015
917
351
1728
1847
1384
158
3477
988
3697
3729
-1493
469
2454
-1035
348
1938
2376
-1190
2799
1272
577
489
-947
-1382
1176
2635
3026
190
-851
-717
1637
1164
426
1161
337
-342
1888
1222
520
-627
605
1520
846
1648
4101
1557
2199
-717
1481
663
348
499
2643
415
-113
-166
1609
1347
3906
2045
3082
1761
1796
2489
337
2313
118
2315
1141
1802
2487
2588
2367
336
-486
-534
3
-166
2151
1356
1158
467
574
2869
1394
-283
1423
3154
-820
907
2077
3137
2301
1035
1325
-804
2382
1011
3928
-712
1169
1434
63
-1728
1577
223
696
1992
-119
2425
1623
1292
3566
1570
1478
-70
-511
782
80
737
3402
836
1617
2052
1976
85
-147
-643
2832
842
252
2222
751
-671
628
486
1656
-127
2055
393
388
-1220
1095
2237
1812
575
611
3151
-84
2136
2161
1592
3020
847
-156
2155
260
307
28
-187
3077
663
1568
950
2740
2610
1664
1236
-1176
13
823
2380
3212
-1318
617
4234
745
708
2505
-1169
1641
1558
2364
-1256
679
248
1698
2258
848
2466
694
1712
1002
1027
72
583
-46
-210
1061
1716
1547
-955
869
616
1777
753
2783
1603
1905
-1071
3630
-133
1913
2718
3682
304
2949
2034
1101
-841
-612
651
38
788
-147
2229
-905
1315
728
796
-404
1813
-650
-419
-158
752
73
821
1077
1976
2609
2401
1889
373
290
-30
321
2454
2021
1436
1409
449
626
2578
1099
1631
44
1306
2673
2587
3553
792
8
2504
1860
-256
2878
1750
340
2015
1036
231
2751
1473
2056
1718
21
2354
1266
257
1180
1703
86
2004
621
8
205
1405
1039
679
2473
1972
229
-1794
2513
1518
804
909
2722
1048
-158
376
2421
526
-270
2872
373
2055
1161
2448
2183
1971
1354
144
2403
3481
415
-259
441
2676
899
2660
2460
1418
188
10
2504
1492
1976
589
-424
-831
2061
2650
2494
1977
-447
2923
1277
1854
-570
1460
-555
449
47
452
3185
1913
1251
528
2181
3311
-705
-747
1053
2542
3713
74
1139
3383
-1020
-1645
-237
272
3810
487
2557
-183
2721
963
-520
-133
1773
3604
4057
2607
696
3332
790
184
310
1064
1211
-764
1108
794
1929
124
1729
960
3
3223
3560
1035
616
692
-254
1557
-148
518
258
27
3798
622
-294
1984
2427
3145
1430
837
-506
951
2567
620
-15
-93
-212
1756
2863
782
1252
520
1546
244
2351
2716
947
1248
956
1144
3226
1200
2848
-188
1277
1896
2478
1512
2432
2587
1414
1665
587
2443
2291
-252
-136
-1343
677
518
2366
421
169
356
-4
1272
1918
-253
3478
1632
927
1079
-512
3049
888
1246
-756
2218
456
-219
-234
1427
-150
1056
3151
232
-614
2474
3326
-1452
486
203
235
2149
468
-1270
1270
50
976
-448
1394
1541
-1392
1205
2043
1135
-870
-405
2931
1802
1377
553
313
-25
1699
-598
-877
3455
-126
1508
1071
2210
1629
1412
967
474
1514
1662
1043
1302
1939
1971
854
1692
2504
1641
-1162
2750
2039
-977
2849
322
3376
2057
1113
3274
493
3711
2697
-1200
998
696
378
1009
2148
1376
1810
-123
587
-716
1003
2484
1235
4045
757
1004
1312
-195
299
-309
2709
909
2279
1756
-223
1247
814
3908
2013
3826
99
3060
23
3201
774
2235
1195
164
1823
1727
1118
-486
179
-230
-18
2605
1459
936
171
1354
2594
-651
1494
3068
1132
504
1637
439
-378
1600
1355
3208
1756
2124
817
-446
3922
503
-214
806
2019
291
3661
2289
134
1414
1332
-261
-56
-477
2417
1198
210
1687
265
1613
1442
1708
3571
1544
-155
-514
-251
766
-449
1910
398
1072
975
113
149
934
1433
144
2205
873
363
3924
1316
-413
2966
-135
641
1352
1850
609
787
1802
3111
373
-59
1315
1219
824
1451
2208
1255
1728
151
660
2671
2018
789
376
1139
138
2350
-1109
2475
369
1352
416
4181
2567
-286
1412
885
1055
1629
778
2773
228
250
756
263
829
2217
3644
1109
970
1165
1793
1274
1234
1017
1374
-490
2652
1129
1273
130
-622
919
28
1838
1144
-1058
2070
468
2212
3725
858
244
-256
723
1763
427
-941
4204
2236
1759
1624
-144
288
545
657
1800
1284
2796
-59
-111
836
1998
-935
-900
-726
855
2047
1560
-449
84
468
1736
-1357
444
495
668
3031
808
2831
2295
3838
2604
2490
1428
-871
191
1835
758
-104
70
1717
241
1341
2088
2479
1614
11
875
-826
-1610
-121
2375
2109
-316
-863
1481
2851
1588
1735
1925
2610
2594
2000
-393
1156
104
3549
-28
-109
2041
1715
1992
1366
1566
3927
1288
526
2133
637
-233
-17
761
1834
27
1829
3400
1815
1924
1937
1249
2148
775
-1708
-706
2537
541
1775
1583
-1461
1455
138
-13
1362
-1510
1981
17
811
188
556
-167
2910
1194
2590
2074
1424
643
1452
772
2114
2005
2548
1756
2233
1697
2972
-75
1682
2046
2955
974
782
2675
2205
-980
2241
3698
-303
751
1238
524
337
358
851
1170
900
-237
1224
460
553
259
-50
-252
286
1595
1815
2404
2961
1718
-1487
3176
1483
2656
64
-215
1484
2523
2406
1907
-1301
3160
1006
126
2318
262
298
1742
-1766
-24
1078
-90
1277
1310
553
2357
14
2882
1007
42
1313
3509
-971
3904
-120
1658
2559
1989
2740
125
408
1820
2086
977
1250
-17
456
933
2082
-34
911
-23
3560
1553
107
-331
2204
137
2372
600
1133
750
1966
2743
-406
413
4008
1296
757
869
1663
1677
839
115
-281
2145
1189
500
927
392
2281
936
3046
1632
-165
2
2158
572
182
2493
299
527
-1234
948
3323
-1099
252
1326
2880
-198
2104
3897
476
1243
1423
963
3192
-139
2290
-258
1148
53
269
1097
1244
1007
2302
2241
703
2379
856
2960
314
2766
1106
-34
511
944
3026
552
-688
1390
1525
-307
-13
886
-58
-53
2000
1110
2536
1631
1700
681
1691
660
2581
1774
2347
2275
1638
217
634
1903
-368
3212
1707
3723
867
-356
1701
493
1188
821
-1189
184
190
1605
-409
22
2352
2387
1476
788
5
1690
1419
265
1836
380
-345
-650
-39
-657
1799
2411
343
2600
2422
-134
-469
1219
1480
794
2201
1108
2664
-867
3324
332
-83
30
1518
1033
2085
2398
166
-1322
1244
1176
621
3413
682
1175
1350
31
538
-693
2093
1952
2173
-71
820
-181
2059
583
20
1167
3822
3100
960
1866
1807
1616
494
-213
-973
2012
1570
597
-1140
3493
-114
2839
3801
1035
260
2137
1021
3055
-583
-8
456
1944
2878
-1352
-299
-342
-2
1566
1470
162
518
472
2894
-292
1366
1879
122
231
786
2312
1066
161
-471
2419
-1283
2349
2029
1499
2525
-81
3240
2511
1318
428
-65
1743
2433
617
1831
-1217
956
2630
1868
655
-398
1373
-25
355
263
491
1172
1018
886
1907
-1
4094
1657
3901
614
520
-295
212
-211
-837
2468
3424
-1079
-2
302
-747
2605
608
1324
103
1226
1102
190
971
-122
1915
4153
1449
699
-171
1090
3170
243
227
-114
728
1573
2212
3485
125
-41
3272
2065
-622
2262
3164
3130
2379
-92
321
68
2957
1812
-736
816
3470
286
1188
52
318
1882
1203
551
219
-375
2155
1273
2026
593
926
3750
1797
4040
1298
2062
34
3590
2663
-4
1276
1078
89
-515
-1514
1536
558
2001
1751
1818
4011
1443
2019
-62
2128
1577
3782
3358
1109
2266
1551
1729
2523
128
665
1455
1690
648
810
1365
-292
1216
94
1400
16
3066
-609
929
1201
1431
1250
1484
1895
817
198
499
1927
385
2266
-1879
1839
575
371
1239
732
1315
1152
-332
-944
1753
1108
2208
1368
1696
403
2314
787
3199
-386
1171
-63
3498
2826
-364
237
888
-444
-156
2862
-32
2003
1572
1711
1012
1068
561
1723
536
-523
2426
4011
895
-1329
2267
-973
796
2479
-1604
509
-1432
1605
947
3968
-221
1307
548
1067
371
2092
3324
1476
-156
1704
109
136
2461
3035
2993
2068
1575
1551
969
386
2416
418
1051
852
1622
1226
133
-16
2567
1951
-50
1541
808
2621
-1154
812
835
2053
1865
2526
2453
922
208
1213
1214
-161
2560
363
675
3238
827
841
67
-328
3092
-147
649
1648
-968
176
1027
3437
3186
-627
1083
1798
626
1765
1759
2790
-737
2870
372
2530
338
4245
2747
640
629
1056
1939
-1878
-651
1151
-1400
2780
1613
2647
2049
2395
2453
-511
2876
-56
1652
100
-671
1262
2526
-1564
117
1818
-1124
2580
2439
-678
2735
2258
1294
1201
439
3617
1434
55
2737
2067
364
701
2445
2761
1338
1517
1512
3390
1667
-1388
287
-169
1118
130
2040
1170
2576
-423
554
1760
-547
3418
786
2639
-597
561
1685
169
932
2208
1443
-359
975
3250
3181
3933
-66
1242
-559
526
739
560
980
1174
599
2883
1725
1281
-21
1612
3156
-246
1442
2182
2008
1732
874
-1314
-373
474
3022
1460
181
280
2499
1444
2204
-534
453
-1216
1356
145
-358
1071
310
3616
2544
-439
1147
3457
3305
1034
1202
1481
250
1758
2529
204
-962
-1072
1746
330
1108
1713
-914
536
-544
2238
2179
-525
1766
1126
-25
-706
536
1263
2090
12
1264
1968
296
3529
1668
3037
534
442
306
938
3516
-866
627
-29
705
1840
-773
1828
615
2632
1494
2585
275
2129
1591
3048
2080
1110
690
1060
2027
1161
2315
836
-932
1559
622
1251
1066
3599
-426
-391
-1451
908
1587
2459
645
252
1869
2492
2361
1695
-559
-924
-144
859
2156
1860
3392
1890
244
1594
-125
686
410
1946
1267
151
259
905
1878
1705
455
2585
755
-106
2212
-932
68
266
876
1958
713
929
3890
1954
3042
2032
372
513
873
-1534
-139
798
-258
2383
1926
1797
279
1957
1146
531
2970
1066
1096
1363
339
-163
1171
-873
-900
-1339
132
700
972
-1236
1669
-28
642
1011
1650
1031
1259
-1086
608
1853
-395
741
-1378
517
529
1367
2764
262
2612
1476
3025
850
1635
-543
-397
1998
2070
2572
2041
1626
2012
1324
3623
2609
3128
2368
43
2295
241
-79
3441
902
1715
-746
557
2797
1099
3012
-52
963
407
-272
1961
-274
944
186
1663
900
-60
4080
418
145
1207
924
2351
2545
2343
1143
1457
-1093
1650
1661
-52
-1760
3300
-1457
1143
1729
778
2358
177
1619
1977
2359
1199
-294
983
842
1147
-333
543
2123
2836
136
1979
1153
520
1638
537
-937
1178
735
283
2759
1477
188
356
2364
2276
1010
618
-288
1164
1776
955
648
1174
2145
680
1285
653
-44
1044
1727
1404
-238
1669
1201
40
1733
3090
2724
2964
1214
-1994
277
-997
987
1128
996
3290
620
1450
-1588
629
1553
489
531
933
1381
-331
-370
1728
1257
2197
4429
574
1420
1431
72
2294
2060
-128
737
1121
-605
457
1836
765
1309
-748
446
1919
2091
152
991
2602
280
-1306
3570
2669
531
1970
2128
-311
630
292
122
3486
-136
1823
2846
3215
1415
4105
2464
2974
1813
627
2846
-259
2966
2257
569
-910
-309
48
278
846
-345
133
1480
2386
1501
2095
735
764
-443
-72
1862
578
412
790
1028
2043
1492
949
1669
1596
691
2713
4126
3644
3755
3249
124
374
1194
-395
915
-215
-333
745
362
472
1362
1303
2126
1041
1114
36
-20
321
3470
-783
1625
1025
-120
-355
1482
2500
2330
-777
-746
1307
1164
2043
1881
2161
1641
-1260
-416
1242
-812
875
298
439
2866
352
-1790
-1523
50
537
2978
1665
544
259
981
304
-569
1718
262
2418
2637
3089
306
1664
3402
992
1888
3102
1493
-47
-103
333
740
2980
2061
1541
-24
4506
248
43
-412
3576
132
1073
2991
2079
-474
1094
1302
-59
21
1241
-118
1976
626
2118
1185
388
2334
3951
-354
-464
-34
1010
1172
619
-559
1046
-862
3285
1102
334
1705
1939
1024
953
108
2477
1419
859
1631
3426
1254
696
2536
723
1139
390
3175
659
2345
1294
2641
465
329
538
737
2947
83
2070
1942
1718
178
3465
1246
-183
1805
-367
2332
1955
1770
1494
1624
2701
2211
1024
1628
402
1462
1397
2498
-1271
-74
759
1502
73
1980
1407
2042
1883
1134
475
1740
4323
930
-106
4262
1025
465
1233
1310
3164
29
1659
1457
-254
154
-326
2704
-1738
1549
1075
-13
1905
2545
1289
2510
487
3241
2145
-539
1953
306
1380
-581
965
1088
108
3606
-243
1274
3147
1779
2706
605
1435
243
1375
2278
-30
1518
1822
2230
-1281
327
254
2285
3251
571
399
990
1479
1779
852
3184
329
3386
1834
1260
-1953
-418
790
3062
132
173
-66
2974
-754
-748
706
-293
-414
388
936
86
3537
251
-30
721
437
2162
180
1828
1550
3153
815
827
3366
2820
197
-14
2548
1409
1271
1810
1464
4775
2699
271
2035
1491
1308
3225
476
-231
1007
497
2122
1663
951
731
-444
391
-637
-246
586
2469
-223
3141
1119
-441
4035
2009
1908
1029
542
2190
60
3220
710
375
2359
2191
-231
3682
2145
1862
-89
14
2923
472
2656
2450
1601
664
3095
708
955
2100
958
907
1384
2545
2108
187
2206
2722
3682
-1262
1805
1691
1801
631
3646
1527
346
2813
1482
3475
-36
874
1898
1233
1610
969
3648
1894
2819
1295
1932
1320
159
781
889
1352
1967
172
-1308
3926
1073
1301
1878
3749
2857
-1256
3964
2598
863
781
3552
551
2815
1732
75
869
2071
897
174
1796
4155
1249
2272
-245
424
1872
1702
828
297
1024
595
941
2506
-9
420
1118
2203
-82
2535
2101
175
3749
2513
-1180
-913
2517
730
717
309
569
828
714
1382
-319
788
-1285
-1218
90
1113
2575
351
4007
269
1429
-298
-1363
1860
-515
892
545
834
3643
1713
605
1688
1253
1964
570
570
1858
1980
4225
2495
409
-349
559
861
-75
1149
1964
1738
-4
125
2443
722
2732
1702
2835
820
877
-1624
2483
643
783
101
-1133
-204
86
227
-98
1388
1087
1625
-363
732
224
1736
3965
184
1907
396
2030
-402
2643
386
3472
-142
865
1383
2624
979
1740
3534
2198
194
611
3352
-193
-1660
2829
3677
2203
148
3687
52
2678
1833
-1450
144
1021
2816
1833
2088
420
418
1415
500
-116
-2017
-352
894
-876
2682
924
2109
1180
3755
2678
3695
1869
465
152
1092
684
-68
-1421
2114
1485
713
1642
-1065
-1638
956
-453
108
-965
752
2532
852
-365
2042
1900
2272
-223
1515
3379
48
2389
711
-509
1123
2181
163
657
2122
2249
1496
1077
1861
2855
4381
3395
3188
60
3834
1665
3984
2682
1425
2783
74
2244
-67
-566
1728
187
2069
2636
345
1289
987
1335
2135
2228
1324
18
66
573
2050
2112
1873
2000
1792
442
-564
1744
291
-239
1032
2581
3219
-265
1279
1119
-113
581
325
535
2101
898
1901
1919
92
-32
430
341
2661
-827
833
2102
-18
3593
2004
2065
1924
-1591
-85
3989
-169
785
2545
-461
1416
2886
3351
1686
1591
3703
1638
-40
49
322
222
880
3939
-173
305
2039
55
157
1360
2571
2201
4273
2624
1977
2828
1819
1584
761
487
1780
-461
2602
-1796
1320
951
311
3091
-592
2691
1848
2763
-158
57
-1038
3092
339
1179
2252
1543
4
1233
1020
1618
1483
2508
3423
3436
2274
-564
1899
-176
-44
1056
-664
2199
1441
1368
1687
3098
3447
3428
354
1465
-1000
1226
2956
2324
-30
72
-1392
-984
1002
954
227
525
399
2117
2320
-1650
-165
2222
864
2485
3160
3243
-339
-1729
201
577
3273
447
2158
347
467
-225
2399
2016
4168
1535
2407
260
279
1113
1607
579
1759
1678
2243
-363
2575
932
331
-1765
637
3218
1544
1076
506
2982
2438
340
1389
759
761
2537
4714
760
737
1086
2134
377
826
1176
-1062
-1203
837
711
-39
1378
1028
1652
648
457
2930
1338
112
2275
1877
2357
1267
2664
1601
460
1962
1922
1593
1508
1748
-844
1837
1746
1505
1826
-18
723
212
1128
-537
102
1777
2152
-120
1842
397
1821
-612
888
425
853
1348
1335
525
1016
-194
317
2038
3213
2279
883
390
1747
207
190
2407
-99
340
-783
-791
269
-519
2206
408
1821
2062
20
1134
77
367
1712
997
3686
2207
-1422
1601
3345
1009
2324
2931
3644
2474
1162
-751
-157
-162
3860
3152
-633
2884
2691
2886
1367
704
4137
1743
432
-303
1215
912
-358
80
1501
1389
3856
-655
1241
-689
1597
56
746
375
2867
647
3502
1742
2205
3301
1887
880
1960
2455
3515
664
2755
1481
193
2731
673
751
1358
-1105
2212
981
1637
2966
1601
1127
316
632
2470
2539
3338
2663
-1205
952
1384
169
881
-567
2387
1173
2737
1796
1385
1617
1888
1990
1328
-221
900
2265
533
-20
824
1255
1423
726
1940
2716
2055
3652
1885
2123
1437
1449
1706
1933
2881
1140
644
-1249
2605
1248
2390
1550
2545
1544
894
-434
366
1186
-398
-40
234
956
1631
-242
3372
156
166
1693
1218
4
-1448
2166
-1046
1841
3319
883
334
3545
1161
2801
2383
1319
1946
468
979
1605
3635
1265
1240
764
2480
1767
114
2518
1551
3341
-59
2605
695
-512
1648
2034
2110
289
650
-207
2890
1660
-497
362
722
319
1019
-1359
465
1992
1125
371
514
684
2352
2645
1214
2147
-222
-1818
1133
1437
983
1438
549
-59
431
1479
1690
-1479
1985
3065
3298
-460
1592
1314
3832
2275
-293
1606
668
2027
2293
2032
872
693
3841
1872
2932
2393
73
2381
1242
445
1576
816
-267
2924
1462
21
-848
1820
2199
271
2525
1312
303
-654
3399
805
875
161
-66
-424
-655
148
1723
2390
484
1162
277
1575
2162
2315
1631
944
662
2297
616
167
2253
2088
1738
2268
433
3220
1810
2078
2171
1982
912
2317
2659
920
-1105
1491
3733
2597
1375
3165
1366
945
1227
2135
693
1704
713
1270
2030
1759
1153
-124
1350
446
-699
1212
264
2594
-881
3351
2658
898
2578
2558
-774
-1781
-267
1989
2810
777
1185
1068
1744
1543
3715
-498
3226
2306
-1347
-317
2440
1622
-727
1763
1451
411
-1394
925
2144
2298
-1690
1989
2122
-1
-207
625
198
1851
6
-290
2658
3095
-1043
-109
-24
3871
604
2323
-1426
457
1394
-78
1469
1811
3252
7
2607
1302
8
2928
1997
2112
1154
-673
451
-1521
2107
1990
1228
832
532
1716
2321
2273
1478
946
1345
1069
1827
2428
1252
1702
-457
3285
1529
872
2845
1137
333
551
1321
3927
3921
845
724
588
801
3417
1575
345
-1483
2345
24
2804
-921
1341
1429
2215
1980
-217
819
-1311
1927
-96
4193
2267
-885
3542
-188
1049
-1506
-877
1622
48
2711
264
2150
3634
2223
2615
1668
3628
1272
1442
164
3831
1001
-488
1151
700
3731
264
3782
-255
2532
2202
-582
543
-31
1223
3327
-344
1272
664
2372
2666
968
1808
1424
-1042
-1731
2393
796
974
3041
2262
2087
3116
831
-199
212
1671
3085
917
3761
13
-852
703
-872
-190
2564
1016
2233
-1789
2915
3190
-577
960
894
-976
1227
1652
4081
-150
2618
2148
3715
2260
2399
714
795
2322
1268
369
2739
969
10
322
1680
4175
1700
-679
1198
3935
1188
1477
-110
591
2818
2824
-409
3618
2317
2206
1824
1557
1605
662
1397
925
330
-594
-22
852
1475
417
566
340
2908
1773
2297
401
3324
1897
789
987
2097
1834
1360
1446
1169
1385
2983
1498
2740
-1
3156
248
1898
823
1258
-1868
-1482
3867
-332
1942
-811
3456
91
1311
1090
2129
1197
2406
-1127
3928
-771
879
375
-1889
1157
-906
3526
-145
-76
1545
-450
2594
158
2438
866
1599
1056
171
823
2317
3707
3094
2908
-426
3193
-691
-416
324
3272
-125
-460
4109
741
1422
1764
298
1224
438
1792
1936
368
169
2738
437
3183
403
1493
-1319
1995
432
773
1329
900
734
628
1157
-657
53
-1922
-454
2605
1710
972
2591
134
985
1657
1533
1290
927
1095
3318
2521
-237
2384
649
1015
1349
2506
193
1840
-1053
1764
1308
118
-722
1218
4347
-1041
-1668
1866
216
-1258
494
1686
2827
367
117
1739
-312
-1107
2391
154
693
551
1825
2660
1393
3596
4198
-387
-265
1416
-429
-890
1822
3310
20
1042
1801
3123
2584
658
-393
-385
1063
306
1186
400
1095
246
3535
2259
890
2310
2477
1348
2572
-282
3586
-906
596
1217
3526
-656
-141
-1420
1040
3040
1548
3491
1597
1455
452
2191
-436
1469
952
2663
4172
2398
1631
1819
3182
2305
2385
-507
2877
1389
982
2468
19
1678
2553
839
523
3460
2395
2546
865
3980
-374
2466
838
1138
4064
739
1514
-295
2646
3053
887
2337
1293
1996
2601
406
1679
2879
1423
-513
247
2665
-261
1208
435
2304
2250
2724
-40
1888
1666
79
2118
809
2640
1504
-140
1152
-1019
1274
168
1211
2934
1666
944
60
697
1842
1358
-1394
1356
562
2118
2581
1908
424
1848
-120
1511
966
144
-884
3463
-429
3375
3998
1086
3312
256
4067
-1033
1480
-293
-1026
2119
1300
1764
700
421
-1563
989
474
1609
727
1661
2931
3728
-516
1883
2603
2024
648
3095
95
919
3170
2601
2689
3638
422
-308
948
-1587
124
722
1949
927
1212
176
2578
2427
2233
-344
958
2381
2314
851
1040
169
2834
2251
3752
2584
1645
351
-1608
1296
661
1969
2899
675
370
797
-597
1726
1332
-586
1286
1012
273
988
3369
1231
-756
823
-1399
1025
-177
388
410
1770
-561
1786
291
2002
-389
578
1184
798
2414
1560
1825
-456
1042
2325
1468
1015
218
835
2201
1867
3164
1239
415
799
1322
-1591
1665
1698
753
-338
-2
-10
96
2002
2484
2039
1262
692
294
203
1773
-27
949
1383
-284
-741
980
930
83
-303
1534
338
1073
3205
1596
503
1647
3669
231
-195
748
1039
496
269
-1511
-5
1080
3865
1630
1309
-175
171
3058
1296
2148
4034
2397
2144
688
103
1090
2176
116
1834
3207
1514
2529
2539
73
1179
655
-344
1662
2913
1755
3178
697
2317
-397
1193
703
32
1837
2100
2011
219
1523
1787
3287
2835
1748
1019
-452
-1467
1587
175
2094
-3
835
-270
2
-1097
430
3926
212
645
300
3486
2789
-669
-871
9
-85
-155
381
2453
302
2142
1676
-566
2452
-637
1005
370
2091
1975
1739
1371
2443
921
2926
-1397
2212
1480
781
1503
1003
1448
1278
1350
2901
1479
1305
2903
3731
1282
-296
3153
230
2066
706
326
1227
1608
361
-829
493
1480
-1359
1276
-1207
2649
683
884
1225
-532
-118
1584
513
655
839
-157
1902
125
-217
3477
2481
1208
1244
596
205
409
1384
-295
174
681
772
544
1465
2812
2657
1052
1513
3649
2964
-146
369
2495
-1204
384
1295
1180
247
-240
-920
-500
106
654
-230
1560
1255
3213
1137
1849
3255
2721
-289
1443
2027
144
457
711
2240
1634
273
355
-461
277
4151
3441
4040
2155
116
-435
763
1792
3054
-11
2782
2294
2085
296
1152
1800
1532
3179
353
1111
754
1602
-57
1048
315
2614
-136
3434
241
529
1188
453
-18
1362
1318
515
-948
783
853
3812
1241
179
1637
1512
-301
-702
2373
1307
3263
3859
1403
3325
-585
-356
1868
-68
3919
26
2993
2710
1889
3254
152
2084
3162
884
1652
1206
3571
1087
2601
858
-1070
2377
1860
77
87
-608
-863
2431
1358
596
2896
2580
2669
577
-645
2895
-216
-303
489
348
26
2909
1135
1910
1407
662
1617
1605
2920
2020
903
246
956
2894
2767
-90
-156
2047
8
2007
1699
2311
2259
-612
2268
2948
865
3000
675
1417
861
3596
1447
-523
2438
2262
2810
457
1415
3558
498
518
401
1705
1527
1670
96
1776
2527
1984
-143
1602
-1364
2613
-229
4233
574
1408
3177
1359
583
1007
-105
2547
648
641
2060
2596
-298
2128
2984
658
616
-168
1089
978
-23
1168
1307
192
1361
2441
2488
4188
2200
2607
1516
-132
3102
2389
-1457
2197
2077
1132
977
-695
473
-512
3473
-1172
-1127
1987
2420
252
941
1744
11
1038
-1639
467
3445
2467
-518
1123
1692
882
1356
-1328
248
640
1644
2462
792
3762
1480
2580
144
852
2040
-816
3669
3175
-1883
2413
1427
-364
1351
1500
431
-396
775
590
197
-753
1000
1452
-794
2150
128
3050
2757
821
2232
37
-196
215
1534
2420
-40
1384
3578
1324
-236
-338
803
-408
1691
1589
1370
880
2507
237
461
2438
1339
586
1806
3593
810
2217
3773
861
-1983
1158
2555
-559
1780
1673
4179
2391
1056
496
2610
1825
159
2007
2851
3941
1350
1597
3782
886
-354
236
2853
2733
823
3010
-623
248
3626
789
2336
618
-86
3210
2557
2114
2415
166
3298
-72
1477
565
1677
-296
121
1969
1201
1681
1234
2177
603
267
306
2052
890
3040
2573
-791
208
605
832
1132
3019
-89
2297
578
204
926
3217
1632
1260
2657
-9
2572
1878
1773
141
-1543
1344
-76
1222
459
1214
1424
1232
-747
-299
293
760
2411
3214
2522
1543
2352
831
3353
999
1700
-180
2750
3
1369
1743
727
1395
1779
2276
-1774
-781
-1733
441
-242
3230
3744
640
-326
507
1747
-546
3776
3872
-957
1797
4125
3195
-204
-260
433
469
2858
3917
-417
2253
122
1062
1049
203
1045
2386
1483
1701
2200
120
143
1298
1955
-132
1122
1203
774
399
1647
160
387
357
3565
1008
8
890
344
2530
2175
159
-33
1303
2380
1088
-1445
-404
710
1433
560
-517
1637
2295
680
863
-1195
3530
76
2013
513
1223
1657
1466
834
675
2391
2519
-1368
-7
1073
520
775
1174
902
117
2221
-1327
163
1711
351
1832
295
2282
2419
220
-144
32
55
-1504
2993
2035
196
963
550
-1117
-1298
3639
-393
1105
-518
3032
637
1426
2962
1699
1525
1256
344
4073
3112
-747
458
851
1096
2305
-1650
281
-1891
1149
-1227
3433
455
38
570
281
-1556
172
1120
2274
2808
-13
1826
1485
-616
635
627
548
-724
2961
2774
1392
-38
3003
762
1536
-263
2047
3462
-58
4357
358
-12
485
-542
-647
2338
2828
2044
-470
138
-256
-65
351
-921
364
-246
1903
-54
461
-669
758
3334
2100
-1731
-273
-1282
3216
1330
2547
1031
1457
1409
1303
167
4
-1537
-323
1278
-108
1846
3690
-692
4344
1271
-1256
2405
1280
231
2353
1658
1986
998
587
3597
1529
1361
1308
3419
-230
729
1024
2829
1337
1763
-135
1271
3240
38
969
1964
-80
1925
-452
-1434
-923
1969
3303
126
452
2599
1594
963
1256
977
1079
508
1520
1839
1375
301
1988
1946
25
2099
1076
2176
305
1764
-398
459
-659
2197
2088
2850
56
2080
3215
1059
2571
1782
2741
1552
251
3738
-1120
-338
1777
354
-926
-750
-1318
1477
2290
459
14
1517
690
461
2014
2511
2632
1576
418
-102
-475
1773
-1501
2232
-219
2862
-526
54
-246
4321
-562
83
1098
1173
2602
739
1171
1548
2981
1076
3318
-156
3420
1685
636
-827
1899
939
3271
3245
1996
378
726
1634
751
631
-970
-670
3058
552
-125
1249
598
4060
3002
-1470
2422
495
775
1278
3035
-1054
3841
3348
1112
1213
291
772
-252
1940
519
3490
2124
3086
1114
3982
-422
949
1267
2076
1280
1315
589
2309
3704
3385
1356
1749
1081
1459
259
1430
-537
610
303
2294
3413
3306
2311
-1422
1284
-769
-1650
3300
-2029
3160
57
1312
1113
4005
-206
-310
2620
2662
697
2264
2587
967
700
1588
101
3436
821
-1654
1417
-358
3425
732
-12
-234
2534
3577
3097
3353
1442
2017
847
1761
338
-941
1285
931
2727
742
3384
1154
1421
-13
2033
1132
-113
842
-527
4047
2792
2719
923
178
-1701
1206
-1012
776
1938
485
622
-1099
704
1218
3292
1019
-631
1372
830
3154
-21
2328
1003
2257
3384
855
2691
2415
1883
2112
1059
-304
1252
344
