65536
220160 41984
u 64221 -12
u 59423 0
u 51833 -10
u 5801 11
u 32395 3
u 43608 -2
u 10693 7
u 22630 5
u 24698 -13
u 12664 16
u 53231 -16
u 28960 3
u 40307 -4
u 50124 8
u 30755 -2
u 3205 -2
u 41387 18
u 60658 -3
u 12146 -19
u 14168 7
u 39442 15
u 7185 10
u 36935 -1
u 26031 17
u 40761 3
u 55743 -2
u 44557 -8
u 1621 -8
u 43885 11
u 682 -14
u 14810 -17
u 38546 14
u 980 0
u 18347 -11
u 34593 0
u 57668 -14
u 24756 19
u 58636 17
u 29134 -8
u 57789 -17
u 57827 9
u 32816 2
u 1628 1
u 56176 7
u 20649 14
u 54619 1
u 60746 -3
u 26121 17
u 61299 7
u 9317 -1
u 11448 -19
u 38856 2
u 769 0
u 32360 -1
u 51088 -4
u 34262 6
u 7074 -19
u 14691 -14
u 35981 -16
u 54217 14
u 62191 6
u 26553 15
u 5394 12
u 53592 -19
u 31607 18
u 31514 6
u 64360 -17
u 13723 19
u 36791 8
u 29496 -6
u 5161 18
u 187 -12
u 65302 -10
u 20938 1
u 20212 -14
u 26841 -9
u 52920 12
u 8733 15
u 40533 18
u 59471 -15
u 59699 -4
u 49660 15
u 30284 18
u 58117 -19
u 43932 -6
u 23884 9
u 20301 -5
u 61329 -7
u 38952 -9
u 55814 16
u 26352 -9
u 10496 -11
u 4979 -8
u 6514 7
u 16020 -19
u 52118 -13
u 25900 2
u 3172 14
u 34092 17
u 57725 -12
u 17832 -10
u 61583 3
u 40146 15
u 58201 -11
u 8573 9
u 7191 1
u 64 -9
u 48661 -16
u 36919 13
u 50557 12
u 55626 2
u 63124 -10
u 7847 -19
u 6639 5
u 62052 19
u 54428 -11
u 14903 10
u 52482 13
u 42316 7
u 3077 11
u 28092 -13
u 20279 -2
u 27958 -17
u 33201 19
u 58580 -8
u 52281 9
u 55362 10
u 64661 18
u 50631 -16
u 39613 8
u 4594 -2
u 61496 -8
u 13445 9
u 9011 14
u 28056 -12
u 41115 14
u 22358 17
u 18770 10
u 64799 11
u 49657 15
u 4658 2
u 40979 16
u 20737 4
u 57696 -16
u 45870 0
u 52981 10
u 60280 9
u 4426 -15
u 31850 -11
u 63952 16
u 25527 4
u 50519 9
u 35391 -17
u 32666 1
u 55726 -9
u 26963 16
u 53191 -18
u 54870 -14
u 42512 8
u 14226 -6
u 13269 -18
u 7775 -15
u 50615 -12
u 16204 -9
u 25640 -11
u 11300 11
u 54154 17
u 33518 -5
u 38 -19
u 58665 14
u 17437 -7
u 50613 -16
u 22500 4
u 13485 19
u 21443 -3
u 22323 1
u 29385 -1
u 42727 -11
u 42302 15
u 31394 -18
u 8017 6
u 53575 17
u 38979 -6
u 20646 3
u 22207 -11
u 29247 4
u 33869 -11
u 44737 14
u 54273 15
u 55847 -13
u 20399 -12
u 44894 10
u 42734 -6
u 64249 -8
u 15481 -1
u 21908 -5
u 7267 -13
u 20136 8
u 31506 4
u 19730 12
u 54559 9
u 27823 -6
u 63301 -15
u 13727 11
u 65247 -17
u 62220 -7
u 16673 5
u 4359 16
u 63663 -18
u 13373 -11
u 33180 1
u 37109 4
u 45230 14
u 21160 -13
u 32492 4
u 64916 -6
u 24331 -3
u 44408 -6
u 34227 15
u 8600 0
u 62174 -16
u 54049 -11
u 46863 15
u 7184 7
u 61481 -7
u 58600 -2
u 55840 -1
u 4038 1
u 21884 -4
u 46737 13
u 552 8
u 10356 -4
u 7784 13
u 46981 5
u 47365 13
u 10414 6
u 60866 19
u 57315 5
u 57336 19
u 21648 12
u 19522 -11
u 16871 -14
u 44888 -7
u 45362 -19
u 46109 -3
u 55613 8
u 7145 -19
u 6010 -10
u 55200 12
u 56941 2
u 43038 -18
u 15497 3
u 747 -15
u 15026 15
u 6240 2
u 45829 -4
u 51389 18
u 35589 -1
u 18075 -10
u 31978 19
u 41979 -6
u 45310 9
u 22491 11
u 64054 -12
u 38776 13
u 49185 -10
u 57280 19
u 54647 15
u 6422 -17
u 50576 -12
u 40814 -1
u 38424 -3
u 28035 -14
u 57409 8
u 23894 -5
u 44760 -19
u 45909 -5
u 49462 -18
u 10319 9
u 15020 9
u 37905 19
u 65373 -1
u 63351 13
u 22143 -17
u 58623 -15
u 16900 0
u 38055 13
u 60569 -19
u 63803 12
u 46666 -6
u 10760 -4
u 22499 14
u 50425 -16
u 59534 17
u 54407 -14
u 44303 -3
u 7687 6
u 56427 -16
u 33091 -12
u 9740 -4
u 20220 -3
u 60080 15
u 16430 13
u 58830 -11
u 42020 4
u 36860 12
u 315 16
u 43914 10
u 249 3
u 45949 13
u 46930 -4
u 15897 13
u 3322 -15
u 60121 2
u 19825 -17
u 62592 4
u 30967 14
u 32785 8
u 46714 -4
u 62096 -5
u 505 0
u 10443 -19
u 27244 13
u 51562 -3
u 26734 0
u 16615 -15
u 56692 0
u 62746 16
u 39302 14
u 30893 16
u 61658 -2
u 33638 -3
u 19550 -19
u 8952 -19
u 26968 -16
u 23927 -3
u 38934 0
u 28295 -19
u 23193 -11
u 28137 10
u 46297 7
u 58055 2
u 11729 13
u 31934 11
u 47062 18
u 44625 6
u 25242 -12
u 4738 7
u 13615 -11
u 45522 4
u 19204 -17
u 2521 15
u 30816 15
u 61478 7
u 21383 7
u 25899 -19
u 38389 18
u 12330 -2
u 29752 18
u 9646 -3
u 42452 12
u 52286 13
u 57569 0
u 3260 -16
u 11530 6
u 24929 -10
u 46366 -9
u 53729 -12
u 10778 10
u 56785 0
u 30005 -9
u 32762 -18
u 14967 7
u 30979 7
u 42920 4
u 6227 -7
u 27920 15
u 9481 -7
u 24522 -12
u 25679 2
u 56585 10
u 51497 2
u 2605 4
u 49062 -11
u 23827 4
u 45546 12
u 57460 -12
u 56692 -15
u 57866 -6
u 51611 1
u 62761 15
u 55087 -4
u 50816 19
u 45100 -14
u 11774 -16
u 45855 -18
u 55854 0
u 40238 15
u 5971 -5
u 6307 -1
u 64077 11
u 18096 14
u 64627 -14
u 62894 14
u 31388 9
u 26673 -2
u 41272 -10
u 53759 -3
u 15258 0
u 36355 -3
u 38569 -9
u 29855 -2
u 48492 -17
u 21810 13
u 28323 -2
u 18727 -3
u 14437 2
u 17331 -11
u 46076 -11
u 4951 -12
u 63658 0
u 40542 4
u 47850 -2
u 411 18
u 62089 2
u 24604 1
u 53442 13
u 64009 2
u 59018 -7
u 25326 -6
u 48403 6
u 48671 18
u 15341 -19
u 10834 17
u 15155 -10
u 7810 -11
u 47411 9
u 52672 -1
u 11581 12
u 27298 -15
u 24315 11
u 43258 -12
u 40827 5
u 48620 0
u 62016 -14
u 56116 7
u 52464 3
u 42188 -18
u 39718 12
u 63687 13
u 3272 -16
u 2616 10
u 54314 13
u 14873 -19
u 42837 5
u 8495 -19
u 28538 11
u 13838 -17
u 27949 18
u 38140 -5
u 5334 -2
u 3778 15
u 2438 8
u 60069 5
u 33454 15
u 31495 2
u 64183 0
u 21874 12
u 23866 2
u 53321 -19
u 13384 17
u 2785 5
u 48034 -9
u 45753 -13
u 13547 -8
u 34877 -8
u 47079 3
u 11144 10
u 19087 -16
u 26138 12
u 63898 15
u 23732 18
u 26210 7
u 49971 10
u 16819 3
u 51245 -1
u 34036 12
u 6590 -9
u 5118 11
u 26982 -8
u 5166 17
u 37547 11
u 34980 9
u 36227 13
u 54370 18
u 41073 12
u 54465 19
u 49742 -10
u 44878 0
u 65217 17
u 6398 11
u 26365 4
u 39420 0
u 56970 7
u 19764 -8
u 63205 -4
u 14741 1
u 11641 10
u 18373 9
u 38253 -15
u 44699 -11
u 59940 0
u 13062 6
u 48768 15
u 12789 9
u 54102 -8
u 33840 -10
u 59623 -15
u 47888 11
u 52264 -18
u 3938 10
u 27048 -8
u 19616 3
u 2865 3
u 21023 5
u 45197 -19
u 54911 4
u 33815 -18
u 18212 -9
u 60378 -1
u 65498 9
u 50190 0
u 63876 7
u 41528 8
u 29798 -2
u 48347 0
u 12656 -13
u 52416 0
u 48550 13
u 4725 -17
u 30864 10
u 4224 -7
u 23988 3
u 22677 5
u 55089 -9
u 7668 13
u 928 15
u 23319 19
u 36599 19
u 45498 -19
u 27569 -2
u 34598 4
u 38170 -6
u 6961 -7
u 11225 -12
u 25221 5
u 61610 -2
u 62330 -7
u 1950 -8
u 62265 14
u 36991 -17
u 46555 3
u 62255 -17
u 37188 0
u 3650 -9
u 34180 0
u 45462 -18
u 5909 -8
u 24722 -12
u 39281 1
u 24558 19
u 12502 -7
u 28413 -14
u 40696 -1
u 28767 2
u 21867 -19
u 41822 -18
u 38143 3
u 7226 -14
u 6323 -13
u 26948 4
u 42096 -15
u 43747 9
u 24970 -18
u 60876 19
u 38882 -7
u 63219 11
u 40532 -4
u 60680 -10
u 56460 -5
u 53117 -12
u 24136 -2
u 15680 18
u 2409 -6
u 6539 -14
u 33783 0
u 49237 -13
u 40361 -3
u 58350 19
u 30383 12
u 64048 -17
u 8054 17
u 55114 9
u 22292 10
u 64279 -11
u 8636 11
u 26009 0
u 15729 5
u 29515 -8
u 64596 2
u 26872 0
u 4006 -13
u 43187 7
u 38023 1
u 44165 -18
u 24157 6
u 6601 0
u 38873 17
u 15263 17
u 46440 -11
u 8847 13
u 332 1
u 22312 -10
u 11010 11
u 34200 -13
u 22347 17
u 42914 -3
u 6111 -7
u 5186 6
u 56568 10
u 47006 -10
u 26493 12
u 47402 19
u 49788 18
u 60996 -1
u 11136 -17
u 20233 -12
u 39164 5
u 27531 10
u 28837 17
u 60245 11
u 57269 2
u 12002 18
u 58190 -9
u 41979 10
u 1003 -5
u 64412 -3
u 11520 8
u 27327 17
u 43408 -6
u 26466 13
u 27095 8
u 477 -19
u 23709 -2
u 50899 12
u 24204 7
u 38196 -10
u 17697 10
u 13782 -13
u 1851 14
u 59574 -18
u 13674 15
u 30352 -4
u 39193 15
u 20969 -9
u 14931 8
u 6074 5
u 28599 -16
u 42752 11
u 34561 -2
u 39319 15
u 8189 -12
u 9168 -4
u 62178 -5
u 36239 19
u 13176 -1
u 1349 -3
u 23193 0
u 52046 18
u 23845 -15
u 13916 3
u 54915 -7
u 15269 -9
u 26543 15
u 4750 17
u 20601 6
u 54335 -2
u 56050 18
u 54678 12
u 20919 -4
u 51186 0
u 55660 12
u 60947 -11
u 18700 8
u 10169 5
u 54938 -5
u 15787 7
u 44077 -1
u 62296 -16
u 23541 -19
u 654 6
u 45581 13
u 7397 2
u 52959 17
u 23252 -14
u 21921 -14
u 42438 -12
u 61437 3
u 25364 -11
u 19772 1
u 57147 -14
u 59619 -15
u 53492 3
u 38455 10
u 43247 17
u 51764 6
u 40602 0
u 33356 9
u 2370 -7
u 44539 -4
u 29122 -19
u 34525 -16
u 12971 -1
u 43874 3
u 45029 18
u 8333 2
u 7285 -18
u 44040 17
u 40578 -9
u 45495 -8
u 13419 0
u 62191 12
u 63535 -1
u 36486 -19
u 50791 -10
u 25994 -11
u 16415 16
u 20402 -2
u 25411 19
u 2186 -17
u 62388 -13
u 41546 -17
u 12936 -7
u 64916 12
u 37010 7
u 6268 10
u 11065 -18
u 38916 -14
u 32936 -13
u 9436 -8
u 25357 1
u 32570 5
u 30414 12
u 5624 14
u 51714 -15
u 60731 9
u 18330 2
u 52705 0
u 56791 11
u 19245 -2
u 31426 -4
u 13160 5
u 28439 11
u 51557 17
u 61944 17
u 14031 -6
u 30889 8
u 63539 17
u 34039 -17
u 51593 -7
u 11438 8
u 3248 -1
u 17994 14
u 61035 -14
u 42503 -11
u 37516 -14
u 40259 10
u 50887 -18
u 37217 2
u 64538 0
u 32367 -12
u 55393 18
u 59636 12
u 59024 -2
u 57024 7
u 48357 -18
u 26335 11
u 32695 7
u 42023 -2
u 53579 -8
u 42939 -4
u 27386 -9
u 10700 -12
u 20826 9
u 49646 -7
u 16008 -9
u 32862 -16
u 14198 -3
u 59262 -15
u 55102 10
u 52768 3
u 53678 -11
u 23993 -7
u 57896 -19
u 49032 8
u 19472 -3
u 5964 8
u 44100 -9
u 59596 19
u 64583 6
u 19219 -10
u 60184 11
u 20922 -14
u 13509 -11
u 16533 -18
u 65400 -17
u 40999 12
u 17333 19
u 8845 -14
u 65474 15
u 55634 -8
u 18779 17
u 734 18
u 12727 16
u 62270 -12
u 38501 -10
u 26831 0
u 2500 9
u 41996 -10
u 62402 15
u 19085 18
u 62295 16
u 50274 -11
u 59542 16
u 23787 16
u 51463 -11
u 13356 -17
u 9948 -11
u 2051 -6
u 8885 19
u 34451 8
u 14739 17
u 15000 -9
u 43499 14
u 33249 4
u 49991 11
u 37097 8
u 46885 -6
u 60843 4
u 15421 -8
u 34836 -19
u 32980 9
u 6056 6
u 62283 -15
u 70 -16
u 6893 1
u 53020 -6
u 30268 -18
u 38872 -14
u 59482 -15
u 48598 6
u 58921 -7
u 25152 4
u 41996 -7
u 15626 15
u 39555 10
u 58766 -15
u 33120 19
u 49929 -1
u 7394 10
u 35502 -11
u 18985 -5
u 35920 10
u 25471 -14
u 57486 -8
u 15842 4
u 63356 -14
u 60709 -5
u 49499 2
u 43434 19
u 29051 -9
u 50052 -6
u 24454 -9
u 21569 -14
u 47506 -2
u 58848 -9
u 43251 -12
u 40458 -11
u 61551 -19
u 22891 12
u 19813 3
u 28515 -9
u 47962 -5
u 40608 0
u 60857 -8
u 31514 -5
u 35960 -10
u 46655 16
u 33669 -18
u 3727 -10
u 31652 18
u 33112 -14
u 9337 -15
u 23002 -16
u 8429 8
u 58855 -2
u 19091 -6
u 45877 -19
u 45523 -7
u 33443 4
u 39457 19
u 65217 -13
u 15454 8
u 4761 9
u 49025 -14
u 64763 -10
u 5529 0
u 24508 -10
u 40375 8
u 20220 9
u 27868 -11
u 11512 8
u 35375 15
u 48478 -10
u 12805 -9
u 56207 11
u 15808 14
u 62144 0
u 36690 -19
u 14850 -7
u 9859 -11
u 35322 -10
u 46418 16
u 30255 -7
u 41805 10
u 4527 -17
u 64016 -10
u 51098 0
u 7895 0
u 49218 -7
u 50426 4
u 7427 -19
u 30243 -17
u 31961 -19
u 5405 8
u 21579 -10
u 60890 14
u 30653 5
u 51196 17
u 63031 -3
u 45848 -18
u 31605 7
u 18064 -9
u 12648 -4
u 51208 17
u 46660 2
u 36221 13
u 36798 -19
u 58123 -18
u 2328 18
u 50036 -5
u 13258 7
u 15273 6
u 21628 -19
u 39284 -8
u 28400 -8
u 21148 16
u 63924 3
u 11637 -13
u 65172 18
u 7369 8
u 33409 6
u 34849 -17
u 44520 -3
u 7896 8
u 25430 15
u 5221 3
u 37787 -7
u 17065 16
u 21428 14
u 13004 10
u 10410 0
u 44299 -14
u 7829 14
u 19836 -15
u 53248 -3
u 53762 -7
u 5260 -5
u 25794 10
u 50512 0
u 31094 -13
u 26086 2
u 49097 18
u 56809 -19
u 57753 -12
u 56976 -16
u 62532 -18
u 39374 5
u 10649 8
u 31697 -1
u 54669 -8
u 57691 6
u 40531 18
u 435 -19
u 47196 11
u 34479 -12
u 61355 16
u 49070 7
u 58904 4
u 45543 11
u 53047 2
u 56344 10
u 38833 -1
u 25803 10
u 11851 15
u 14432 -19
u 11374 -15
u 43880 11
u 4003 7
u 52695 11
u 29728 -6
u 63956 -4
u 16669 8
u 4928 -13
u 22299 10
u 61160 -14
u 21919 11
u 59854 17
u 16616 -7
u 44700 -2
u 12086 16
u 29452 -5
u 185 -15
u 9830 -17
u 52113 18
u 55389 -10
u 18628 12
u 41853 1
u 35765 8
u 45336 15
u 31717 5
u 2339 12
u 27393 17
u 48853 6
u 16780 -2
u 6942 -2
u 21614 2
u 52327 -6
u 44192 17
u 25988 -1
u 59146 -10
u 47075 -12
u 4116 -5
u 47536 4
u 4638 -3
u 32411 2
u 2761 1
u 24456 -1
u 31409 -15
u 8630 9
u 35792 -10
u 11519 15
u 51968 18
u 13670 -1
u 60468 4
u 61395 13
u 55502 6
u 782 16
u 791 9
u 33965 -16
u 10120 -19
u 41786 -12
u 35591 -19
u 43037 -19
u 8481 11
u 49653 7
u 1704 17
u 36144 12
u 59484 10
u 18762 13
u 23939 -11
u 42959 -11
u 57556 6
u 7988 15
u 26525 5
u 63778 2
u 42794 4
u 49528 -12
u 40735 -3
u 14313 10
u 13162 19
u 27954 -10
u 59603 19
u 3004 12
u 48378 -6
u 42432 -15
u 36388 -7
u 20687 -2
u 63598 -2
u 21221 -4
u 5093 -8
u 61235 9
u 59492 7
u 60736 1
u 6722 -14
u 18373 -7
u 7944 8
u 34752 -18
u 44891 3
u 55564 -3
u 59523 0
u 34516 -1
u 52317 13
u 58786 10
u 18342 -11
u 9433 -5
u 33936 -16
u 5787 -2
u 50360 -19
u 62585 14
u 10501 -10
u 11430 -8
u 61751 8
u 20459 5
u 18403 -13
u 3305 -12
u 42949 3
u 42768 -1
u 27489 1
u 14575 7
u 50489 -5
u 3732 -8
u 29141 -14
u 46783 -11
u 10507 6
u 5511 -7
u 59256 -9
u 39456 13
u 63125 16
u 31043 -10
u 4867 0
u 28383 9
u 6635 -16
u 12012 0
u 41634 -3
u 14421 -3
u 50597 -8
u 45478 -11
u 27674 -3
u 28168 3
u 5022 0
u 59192 19
u 50623 0
u 54214 9
u 27492 -7
u 64205 0
u 54070 -3
u 14641 17
u 32668 -3
u 29295 -14
u 53241 6
u 35355 3
u 61871 -10
u 52506 -5
u 42022 -10
u 62192 8
u 48819 14
u 45786 0
u 23425 1
u 16583 11
u 54186 -10
u 17741 6
u 42305 0
u 37891 -14
u 59036 -18
u 18205 8
u 45367 12
u 19508 5
u 3322 -16
u 177 7
u 21617 18
u 26853 -17
u 52683 -15
u 38808 -13
u 41568 13
u 61490 -1
u 5107 -11
u 7404 8
u 46079 7
u 56851 4
u 46945 -14
u 20785 -3
u 63081 4
u 2944 -19
u 46772 -18
u 46212 -18
u 65491 -15
u 7755 12
u 14633 8
u 63212 14
u 36419 16
u 20885 5
