65536
161792 100352
u 17206 6
u 41870 -12
u 24739 18
u 46721 16
u 48869 0
u 21829 -3
u 23051 3
u 33009 3
u 161 -6
u 37503 2
u 59378 -19
u 43198 -18
u 1213 -9
u 14931 11
u 36190 11
u 1196 12
u 29258 6
u 65258 12
u 40582 8
u 48665 -5
u 15004 -16
u 51245 3
u 43460 -8
u 10805 6
u 40028 9
u 14537 0
u 48922 15
u 35917 10
u 10090 11
u 36097 8
u 36925 2
u 34141 -19
u 14824 0
u 54647 13
u 14772 3
u 13785 -1
u 42735 19
u 2296 -7
u 18213 -12
u 64282 15
u 61411 -11
u 26577 7
u 5484 18
u 29398 -10
u 47806 19
u 61855 -8
u 37253 -1
u 19845 11
u 64324 -14
u 41948 -11
u 46733 14
u 43337 -5
u 55228 7
u 44593 -15
u 58736 6
u 612 13
u 56624 -3
u 33873 17
u 24148 18
u 12148 -16
u 63231 -14
u 25615 1
u 38928 7
u 21491 3
u 54417 18
u 51278 1
u 53637 -2
u 59546 6
u 9178 3
u 51236 -18
u 16408 11
u 56990 -15
u 13503 -4
u 4070 2
u 23064 -10
u 44070 -7
u 24686 -17
u 55709 18
u 49611 -12
u 35795 3
u 9568 -6
u 8570 18
u 50617 -18
u 40999 16
u 41185 -3
u 62173 15
u 13013 12
u 65091 -3
u 13419 -17
u 64168 2
u 19845 6
u 57243 7
u 46853 8
u 42610 -1
u 59082 -12
u 3884 -18
u 34406 -12
u 783 -8
u 15036 5
u 13747 14
u 2947 -13
u 48280 -10
u 64013 9
u 42478 -12
u 51462 5
u 48380 -16
u 18276 4
u 50303 19
u 21970 -3
u 30522 -10
u 40247 1
u 18630 -14
u 46861 -8
u 28606 17
u 61197 5
u 52583 19
u 52740 1
u 14570 11
u 17627 14
u 63114 -17
u 32623 8
u 9325 11
u 20512 16
u 50494 5
u 21471 -10
u 57999 17
u 49886 -13
u 5300 0
u 30508 0
u 27573 -4
u 10725 -11
u 24779 18
u 49947 4
u 49147 -18
u 30863 8
u 5592 18
u 27150 -10
u 48851 9
u 9012 0
u 24609 -1
u 49289 -9
u 26665 0
u 28167 0
u 64852 15
u 337 -3
u 19309 -13
u 41510 6
u 8993 -4
u 17904 15
u 27961 9
u 39332 0
u 46718 -19
u 48472 -1
u 48610 15
u 63842 -15
u 22431 9
u 24757 9
u 15701 12
u 15528 -10
u 46064 -10
u 41908 19
u 26929 -9
u 43927 1
u 43805 17
u 28529 -16
u 45062 -18
u 39784 -3
u 3273 -6
u 56278 11
u 14669 13
u 59567 2
u 36645 -8
u 20663 11
u 6177 2
u 1828 11
u 52057 6
u 52079 -11
u 61619 -1
u 49375 4
u 26765 -12
u 46120 -16
u 14695 -7
u 32537 -9
u 43090 -5
u 4316 15
u 12329 18
u 29326 9
u 17137 10
u 35785 -5
u 20645 2
u 10019 -15
u 15815 17
u 20618 -12
u 27033 -17
u 51788 12
u 16827 0
u 60090 0
u 52741 -3
u 49492 -1
u 50371 12
u 22520 18
u 52157 11
u 46139 -17
u 36301 -9
u 27073 14
u 54003 2
u 64113 -17
u 33655 -8
u 16181 17
u 23655 -18
u 48951 4
u 34805 6
u 6471 -6
u 5061 14
u 52307 13
u 44237 -14
u 52597 -1
u 61139 0
u 34617 0
u 49590 17
u 23315 3
u 33247 -6
u 42340 -19
u 41090 15
u 62056 19
u 60955 7
u 39692 -1
u 23442 8
u 52236 -2
u 36591 3
u 18401 -10
u 48301 -16
u 46151 6
u 38664 -10
u 10273 -6
u 11387 0
u 60777 7
u 55482 2
u 46002 -1
u 30568 5
u 30246 -4
u 22459 -17
u 56212 8
u 50567 6
u 8870 -6
u 16385 -3
u 36916 19
u 32736 -9
u 43055 -16
u 32766 12
u 28584 6
u 21383 -5
u 23253 -13
u 61408 -17
u 42367 -3
u 46244 -15
u 52428 -18
u 11481 6
u 49070 17
u 20482 15
u 18136 2
u 19678 13
u 36019 11
u 7049 -11
u 58279 4
u 1333 -6
u 18433 -6
u 45154 5
u 34046 5
u 45407 -13
u 1931 -4
u 17956 13
u 29284 -2
u 31928 -12
u 25950 11
u 5224 6
u 23743 -4
u 33604 16
u 11781 4
u 7766 -17
u 14934 -14
u 25853 0
u 31816 -16
u 9519 -19
u 46499 13
u 11205 9
u 15507 -2
u 37254 7
u 58599 -17
u 57610 -8
u 56058 18
u 63102 -11
u 22201 0
u 8493 0
u 6289 -10
u 38507 -7
u 25359 19
u 54591 14
u 4297 19
u 57503 11
u 53501 -18
u 33691 -17
u 32334 -16
u 48263 -4
u 9057 4
u 44413 19
u 37636 5
u 13847 16
u 7614 -6
u 28283 -11
u 38600 -19
u 35126 19
u 80 -5
u 55600 -17
u 22756 9
u 55175 -13
u 50740 -5
u 14194 -9
u 28741 18
u 42937 3
u 37260 -6
u 37380 -14
u 63795 11
u 3662 -16
u 8031 0
u 19777 8
u 33201 13
u 45056 0
u 13550 1
u 37661 2
u 17152 -3
u 47028 -18
u 50631 17
u 19895 -11
u 58145 18
u 51636 -1
u 19112 -5
u 39230 -9
u 9171 6
u 23245 -9
u 9302 6
u 63835 5
u 32390 6
u 10251 8
u 12940 9
u 16711 -1
u 9677 18
u 32449 16
u 59426 11
u 8609 11
u 49642 16
u 16369 -18
u 18191 13
u 20590 -3
u 32957 6
u 44566 5
u 21322 6
u 19228 12
u 20685 -2
u 34117 0
u 11857 11
u 63719 -6
u 49032 -1
u 16306 6
u 17442 -4
u 29423 -19
u 19626 7
u 4767 3
u 35857 -4
u 65180 -17
u 3657 6
u 45538 -4
u 21540 19
u 13157 5
u 28712 8
u 10317 4
u 32568 -14
u 62103 -10
u 39134 -12
u 58988 14
u 37790 -6
u 58125 15
u 3133 18
u 29699 3
u 22715 -2
u 42270 -3
u 8019 -6
u 51353 -1
u 21504 19
u 6249 10
u 46250 -9
u 25250 -11
u 25068 -6
u 29348 19
u 34691 -6
u 55243 -15
u 45677 9
u 64363 9
u 45189 -2
u 22266 -18
u 57871 19
u 28741 -19
u 21273 -11
u 29914 6
u 13533 2
u 27458 16
u 52730 12
u 7531 -12
u 8990 2
u 10929 6
u 59680 -19
u 50627 4
u 48470 10
u 23096 -2
u 12446 7
u 30492 -17
u 44362 16
u 5137 -19
u 8257 1
u 42878 -6
u 5678 -17
u 16039 15
u 57510 -5
u 5137 -19
u 60450 -10
u 44646 13
u 16704 -1
u 28880 19
u 13657 11
u 27762 -4
u 31803 15
u 30887 -13
u 51953 1
u 10730 16
u 5539 12
u 16467 -13
u 58409 0
u 4092 10
u 56078 -14
u 51348 11
u 25295 -1
u 40050 5
u 60197 -17
u 41638 -14
u 55371 -17
u 34423 -6
u 62119 19
u 32269 9
u 35799 6
u 43212 5
u 31072 16
u 52556 -5
u 26650 14
u 8794 -9
u 342 16
u 2648 -4
u 25065 6
u 2102 -7
u 46094 6
u 28046 1
u 47604 18
u 57569 6
u 62244 -5
u 27189 0
u 1767 -17
u 8310 0
u 64544 17
u 56786 -4
u 51980 -19
u 42851 11
u 60187 7
u 12425 -7
u 22663 -11
u 39444 -18
u 58267 -18
u 39152 4
u 64424 0
u 18988 17
u 55489 8
u 28105 14
u 51043 2
u 24560 10
u 31747 -10
u 10174 -8
u 15855 12
u 4978 -13
u 32989 -9
u 30224 13
u 31931 -17
u 58873 -4
u 6088 0
u 64999 -16
u 63676 -8
u 574 12
u 64630 -2
u 45349 10
u 65096 -17
u 34653 0
u 20184 7
u 49500 1
u 32317 13
u 46547 19
u 6347 -13
u 55423 3
u 15369 9
u 62941 -6
u 15715 18
u 26434 -11
u 15322 -3
u 1949 -11
u 55689 8
u 64554 13
u 51673 0
u 21022 -16
u 12963 -16
u 42362 7
u 59466 -5
u 45052 -19
u 34608 1
u 38556 10
u 18164 1
u 5899 0
u 32831 0
u 47735 9
u 59344 10
u 62569 10
u 31447 17
u 39212 -9
u 29723 16
u 23906 6
u 65221 -19
u 22432 16
u 24106 -18
u 59428 15
u 36888 0
u 43157 13
u 2874 9
u 23396 1
u 15855 -16
u 18323 -14
u 55280 -10
u 59161 -7
u 11409 0
u 38776 5
u 27536 18
u 18285 -3
u 63416 4
u 20836 -6
u 42667 -11
u 15165 -11
u 47178 15
u 3536 10
u 41843 -3
u 20223 15
u 32528 3
u 1827 -6
u 53905 17
u 43464 19
u 28290 -9
u 40913 14
u 13852 16
u 17512 -12
u 34380 3
u 33719 -12
u 53078 9
u 25532 1
u 41671 -2
u 19239 -9
u 56001 4
u 10143 -5
u 12474 -12
u 45267 -19
u 7424 -5
u 623 1
u 39901 5
u 26006 12
u 35199 6
u 65486 -17
u 16332 0
u 15556 -17
u 17018 5
u 38596 15
u 4621 15
u 11134 17
u 31762 -7
u 18082 7
u 33248 18
u 45082 4
u 21010 7
u 10852 17
u 21707 2
u 49129 14
u 14841 9
u 60951 0
u 17213 -13
u 35048 0
u 52060 -15
u 27387 14
u 409 3
u 51769 0
u 59799 -17
u 10873 -3
u 2129 14
u 2649 -5
u 36125 -11
u 18515 15
u 50360 -18
u 49203 19
u 51188 7
u 30838 -18
u 55590 -19
u 37098 5
u 8460 19
u 33260 -14
u 37470 -8
u 41041 0
u 23809 11
u 59247 -4
u 42334 17
u 49078 -12
u 9862 -18
u 5220 16
u 4165 13
u 59888 13
u 33507 -4
u 58219 -5
u 25541 -1
u 140 0
u 28730 0
u 42871 -19
u 52894 -8
u 32400 -13
u 4755 -4
u 37106 8
u 22472 -7
u 60013 0
u 22706 19
u 27021 -3
u 54122 -6
u 16689 -6
u 46565 -14
u 45654 -15
u 39154 7
u 40572 -18
u 13659 -9
u 3015 -19
u 36284 1
u 12186 5
u 61526 10
u 22593 -8
u 4405 -9
u 50797 -3
u 16768 -12
u 53983 -16
u 33657 -16
u 27447 -11
u 14510 -15
u 21257 12
u 53361 17
u 56015 -19
u 14202 16
u 2503 10
u 28909 -11
u 25991 -4
u 63982 9
u 43362 -18
u 118 -2
u 29963 -9
u 40907 -8
u 22241 -14
u 23548 10
u 23716 3
u 57254 7
u 26188 7
u 41268 -9
u 46564 13
u 10162 9
u 40422 3
u 63758 -19
u 63971 17
u 49462 5
u 65057 10
u 4885 -2
u 932 7
u 47896 -5
u 54822 -16
u 7325 -12
u 43968 19
u 57976 -17
u 44123 0
u 21288 -4
u 23643 0
u 8684 19
u 4986 -15
u 64944 -17
u 3575 9
u 45219 -18
u 32915 10
u 32581 0
u 30362 -10
u 57020 -8
u 20850 19
u 32651 19
u 63390 -4
u 3902 5
u 58799 -4
u 1593 -9
u 56642 -13
u 15437 17
u 17183 -10
u 65050 -7
u 63716 7
u 23854 -1
u 29303 14
u 64943 16
u 5841 14
u 13778 -3
u 55238 8
u 25973 12
u 5985 -1
u 29534 19
u 55067 -1
u 16156 8
u 41404 0
u 42267 15
u 46440 5
u 13810 7
u 20979 2
u 10180 10
u 28565 -14
u 44412 1
u 480 15
u 61098 14
u 39084 -6
u 43275 7
u 51411 -15
u 44318 4
u 38401 16
u 21582 -11
u 26533 18
u 7322 -15
u 40095 -7
u 52058 17
u 58799 17
u 45822 -6
u 6290 -4
u 56235 -15
u 17353 11
u 62490 14
u 7797 4
u 35971 16
u 47504 -10
u 34616 -7
u 9693 14
u 34640 2
u 54511 5
u 43665 -2
u 63097 -1
u 24610 14
u 26890 -17
u 12653 0
u 29594 -17
u 39952 8
u 55150 2
u 37850 18
u 11601 -14
u 56620 16
u 23040 -4
u 13940 0
u 16363 9
u 3425 -16
u 25009 8
u 34410 -6
u 11742 16
u 13394 3
u 63917 -4
u 6278 -2
u 29401 8
u 9388 -8
u 17602 8
u 16427 -2
u 55525 -15
u 22774 -12
u 33214 2
u 45763 10
u 19761 10
u 54917 7
u 30744 -5
u 1804 5
u 17277 -10
u 15584 -10
u 41248 -6
u 43635 -16
u 2558 12
u 24129 -7
u 34727 4
u 49365 -4
u 48070 -15
u 37746 -10
u 43320 -9
u 65326 18
u 1627 13
u 42316 0
u 12964 6
u 9324 -1
u 59321 -4
u 45901 1
u 46772 -5
u 40147 10
u 11489 19
u 3956 8
u 39298 12
u 5396 -6
u 59926 6
u 37580 3
u 61117 2
u 35256 18
u 26542 -12
u 29581 4
u 56158 3
u 4213 10
u 63814 10
u 19440 7
u 8580 16
u 28845 -7
u 58328 0
u 749 0
u 20588 -16
u 53922 -10
u 49289 -4
u 52690 7
u 63337 -6
u 42079 -5
u 34448 -16
u 63850 -4
u 45029 -18
u 9477 6
u 52643 -2
u 22822 17
u 22969 11
u 15756 -10
u 18934 -9
u 47852 4
u 22652 2
u 54502 -16
u 62206 5
u 51277 16
u 64068 -3
u 18815 0
u 33945 -9
u 58050 -11
u 19658 -18
u 56746 -15
u 30910 -11
u 2454 12
u 165 -8
u 4106 -8
u 34717 11
u 58624 15
u 22662 9
u 63776 -8
u 23712 10
u 13804 -6
u 11802 0
u 55225 7
u 49750 9
u 59186 -17
u 49731 10
u 10639 -10
u 64430 -12
u 3450 19
u 31304 -15
u 18161 -19
u 11249 15
u 16642 15
u 56097 1
u 17016 4
u 49780 3
u 51882 -9
u 28950 0
u 1079 -13
u 25744 -16
u 60886 -13
u 15593 -13
u 9500 -2
u 13906 -14
u 59991 -6
u 26721 16
u 15442 3
u 52799 0
u 31275 6
u 2524 9
u 17904 11
u 22017 -17
u 3633 11
u 36344 -17
u 62123 17
u 9665 15
u 7158 -4
u 2393 -9
u 53945 -10
u 25219 9
u 37763 11
u 43343 12
u 24375 -1
u 19754 13
u 8431 -6
u 38407 -3
u 9046 16
u 30586 -12
u 45857 -19
u 17392 5
u 63484 -3
u 34382 -16
u 52317 2
u 21765 4
u 53076 8
u 23593 -4
u 33388 -19
u 12972 15
u 32008 0
u 47880 4
u 55005 -7
u 1240 19
u 15641 0
u 11196 17
u 33222 -2
u 38408 0
u 55648 -15
u 36277 5
u 44030 15
u 17621 0
u 39490 5
u 56873 -15
u 42615 -17
u 65108 -14
u 37037 8
u 49527 -3
u 2668 10
u 25024 -8
u 17058 2
u 14272 10
u 64811 12
u 15915 13
u 59934 11
u 31817 3
u 44699 10
u 4464 -8
u 25116 17
u 25998 -18
u 112 -4
u 11283 2
u 7487 17
u 63658 -13
u 46042 -5
u 28464 18
u 59368 6
u 47845 15
u 29881 18
u 48030 -5
u 50418 -11
u 62710 -1
u 63750 -19
u 48237 -5
u 62976 -14
u 25527 18
u 34270 2
u 34702 5
u 32087 0
u 51913 -12
u 55971 -10
u 10158 10
u 57579 15
u 42911 -6
u 56230 -4
u 46205 5
u 39718 6
u 5160 3
u 45018 12
u 61264 5
u 62097 -7
u 40010 -1
u 58068 -14
u 7053 -4
u 42002 15
u 37213 0
u 8272 8
u 16706 -19
u 39841 16
u 22241 -1
u 19488 -18
u 6113 16
u 46291 -13
u 31604 -4
u 64671 -3
u 2695 17
u 48590 6
u 26528 5
u 51884 0
u 205 -2
u 27013 2
u 60789 1
u 19255 -12
u 35602 16
u 6042 15
u 24095 -4
u 60754 -1
u 19202 5
u 41482 11
u 1746 4
u 12605 -17
u 36314 17
u 47148 18
u 36781 0
u 30890 2
u 61848 15
u 8870 14
u 27653 -2
u 3526 18
u 21686 -14
u 55562 7
u 35100 10
u 10455 13
u 26753 11
u 39575 -2
u 27019 11
u 32942 18
u 47839 -11
u 60642 -8
u 48052 -4
u 56073 7
u 18363 19
u 35930 8
u 27533 4
u 43736 10
u 49025 0
u 29466 -8
u 19008 4
u 7357 7
u 26323 8
u 8726 12
u 33576 5
u 51142 -10
u 56224 8
u 34965 3
u 6709 -4
u 17570 -4
u 24910 12
u 5554 12
u 27421 10
u 36128 -13
u 17518 -19
u 29500 2
u 39980 2
u 16752 -19
u 18253 -4
u 54111 11
u 1612 4
u 2174 15
u 20430 2
u 31042 -3
u 62642 9
u 52212 -6
u 36577 15
u 8925 19
u 41522 7
u 9373 16
u 45112 3
u 30031 -8
u 10194 8
u 20324 -2
u 6727 -14
u 14741 -14
u 48617 -9
u 641 -17
u 54055 0
u 30651 11
u 14761 -9
u 7643 11
u 9559 -9
u 49801 11
u 61622 16
u 44586 5
u 32511 -14
u 60755 6
u 55865 -10
u 5617 18
u 24443 -7
u 5396 -15
u 37274 -16
u 11035 -4
u 37721 5
u 11420 12
u 59014 -8
u 38285 -18
u 35632 -6
u 54119 0
u 16189 0
u 7382 9
u 42251 -18
u 25870 0
u 18146 0
u 29637 5
u 51847 1
u 50113 -5
u 41071 17
u 49380 -11
u 37300 17
u 204 -1
u 14328 3
u 33817 10
u 61041 -6
u 16144 -12
u 55570 -5
u 60396 0
u 26129 -7
u 64867 7
u 52219 -2
u 21329 3
u 64002 -16
u 62117 4
u 1520 8
u 52796 3
u 41227 12
u 4064 13
u 25955 3
u 39981 -6
u 60282 14
u 33155 10
u 14118 -2
u 17067 4
u 48746 -9
u 18988 1
u 45367 4
u 8424 6
u 46224 -16
u 17836 9
u 50968 -16
u 21029 -3
u 58097 -4
u 16679 -8
u 62974 14
u 39977 15
u 47251 -15
u 42502 17
u 35613 16
u 36081 -8
u 10432 13
u 54253 14
u 29851 18
u 34098 -13
u 2149 11
u 58284 12
u 57031 -11
u 14241 10
u 38872 -1
u 2573 2
u 22045 5
u 28496 -17
u 50148 -16
u 65131 -7
u 65032 1
u 39049 -13
u 25211 -3
u 193 13
u 24909 0
u 66 -3
u 20690 15
u 14640 -12
u 6594 -2
u 61779 7
u 59801 19
u 16241 -10
u 41368 7
u 20072 -4
u 50200 -7
u 46207 10
u 55345 -7
u 59627 -10
u 47487 16
u 4546 -15
u 28576 -17
u 33919 10
u 62965 9
u 61453 -17
u 11905 15
u 49489 -16
u 56515 -19
u 22482 0
u 44932 5
u 58329 -1
u 62223 3
u 13758 11
u 58720 -15
u 1516 4
u 2134 -16
u 47533 -1
u 10677 -10
u 14442 -15
u 64476 -13
u 12129 -13
u 2521 17
u 17017 16
u 61814 4
u 25848 5
u 16519 -8
u 5271 -11
u 57642 -8
u 65239 11
u 26880 -19
u 25963 -2
u 7284 -15
u 59726 -9
u 23877 -14
u 26067 -6
u 18992 3
u 33664 -6
u 34280 10
u 15014 -1
u 24645 4
u 6233 5
u 59504 -12
u 54371 11
u 30536 13
u 36902 15
u 55295 18
u 20896 18
u 5289 -10
u 15004 -2
u 23719 5
u 51984 6
u 13733 -7
u 64226 9
u 5257 -11
u 13037 -1
u 54568 -8
u 5531 9
u 30776 16
u 34612 17
u 48441 -16
u 53193 3
u 3307 -14
u 35244 -14
u 23641 10
u 37763 8
u 25786 -5
u 24538 4
u 44324 -5
u 21998 10
u 36934 1
u 13949 -4
u 54306 -8
u 8968 -8
u 13847 6
u 15324 18
u 49560 -18
u 34954 12
u 11536 -17
u 61465 1
u 54913 0
u 17003 -10
u 57904 5
u 54683 2
u 64771 -13
u 20738 2
u 46182 1
u 62137 1
u 54168 -16
u 54500 -18
u 49152 -17
u 64769 0
u 7271 0
u 20508 -8
u 38852 -9
u 53986 -2
u 50129 -16
u 43394 5
u 46996 0
u 13654 8
u 43688 0
u 16865 -5
u 3544 -11
u 59287 15
u 19038 9
u 60193 -18
u 52541 16
u 35830 16
u 28079 14
u 13084 -19
u 7239 -19
u 29626 15
u 6989 -15
u 34330 12
u 40026 9
u 34680 -8
u 16842 11
u 42513 -7
u 65014 2
u 12564 -8
u 18981 -15
u 21170 -16
u 1113 14
u 264 -2
u 47803 -11
u 30590 13
u 14884 16
u 46876 -6
u 2165 -10
u 10323 5
u 63656 7
u 60371 -10
u 31015 2
u 35350 -1
u 8078 9
u 49010 -3
u 55138 -17
u 33047 14
u 61646 0
u 19909 6
u 46662 10
u 33421 17
u 45181 -10
u 17885 8
u 30433 -2
u 24003 -2
u 7677 -8
u 43517 3
u 56187 -11
u 3651 19
u 61247 12
u 25789 11
u 57306 15
u 41565 12
u 26614 17
u 31795 -15
u 46438 19
u 3751 -4
u 14442 -6
u 7894 7
u 49846 0
u 7893 15
u 50737 11
u 30682 5
u 64742 0
u 40118 16
u 21459 -19
u 45767 -11
u 59209 -6
u 1111 -7
u 17735 0
u 28028 19
u 32587 0
u 24722 8
u 53418 0
u 26370 3
u 64515 0
u 29717 10
u 20139 16
u 25569 -8
u 29197 -19
u 14263 10
u 523 16
u 63886 16
u 16291 19
u 14485 0
u 32368 5
u 32665 19
u 8759 15
u 46449 17
u 24469 -15
u 34370 -5
u 41548 19
u 7629 17
u 58953 0
u 15497 -6
u 33350 -1
u 7735 0
u 24256 -16
u 28072 4
u 5547 5
u 9039 3
u 19536 5
u 37335 -2
u 33557 -8
u 24937 15
u 25534 16
u 15940 -19
u 57861 -5
u 63233 11
u 56768 -11
u 8357 -4
u 42956 -10
u 58457 -18
u 22178 -7
u 42224 -3
u 63552 11
u 106 -9
u 27433 2
u 45849 17
u 55691 -16
u 53481 -10
u 64559 -17
u 17236 14
u 27455 -10
u 42628 -8
u 28128 11
u 43271 -16
u 1542 2
u 7225 -5
u 57186 10
u 51447 13
u 35177 11
u 7219 18
u 23459 12
u 58064 -11
u 58319 8
u 29305 14
u 49895 8
u 48693 -12
u 61475 -4
u 30503 -5
u 11235 -14
u 29616 -12
u 44430 2
u 36499 2
u 20755 -6
u 25748 14
u 8427 0
u 53006 0
u 20500 7
u 45502 -11
u 26009 -14
u 5092 -13
u 55813 12
u 22185 11
u 14036 12
u 10284 -4
u 60926 4
u 38050 4
u 11207 -14
u 10367 0
u 31423 2
u 22359 4
u 3547 -14
u 6202 -5
u 55365 11
u 37333 -10
u 60976 5
u 26209 11
u 30675 9
u 37469 7
u 35546 9
u 4447 -1
u 22119 5
u 5222 0
u 51511 -10
u 65289 -9
u 51705 -6
u 57250 13
u 31942 18
u 13765 -6
u 49621 11
u 37611 7
u 27987 18
u 30780 15
u 46679 -18
u 37839 -9
u 50468 5
u 47627 -15
u 19248 12
u 40378 -16
u 2904 4
u 22622 13
u 62244 -11
u 44326 -2
u 12253 15
u 50422 17
u 43654 -6
u 41402 -16
u 20782 -15
u 64769 -18
u 9360 2
u 18615 16
u 13823 -19
u 1345 0
u 53557 5
u 38295 14
u 16320 17
u 45535 -12
u 9718 -5
u 41678 -6
u 16882 -3
u 18311 16
u 49061 16
u 1107 -17
u 823 -19
u 6233 -13
u 37414 -4
u 4478 11
u 25556 -16
u 18774 -11
u 47547 14
u 4504 18
u 52452 10
u 11360 17
u 8830 12
u 18607 -4
u 14066 2
u 20714 18
u 31096 -6
u 1900 0
u 22162 -15
u 42104 16
u 32983 8
u 45278 15
u 52406 19
u 6581 1
u 55588 -13
u 32750 5
u 61126 6
u 39140 -17
u 31613 15
u 30134 7
u 29130 11
u 43273 16
u 7133 7
u 26611 -2
u 53308 -18
u 23336 -7
u 49763 -18
u 13758 2
u 1597 -7
u 5517 14
u 31426 3
u 34153 -3
u 16842 -15
u 31438 9
u 65505 17
u 28600 -2
u 46884 -16
u 23791 12
u 51511 10
u 17778 3
u 53582 5
u 60038 3
u 44194 -14
u 8908 7
u 28601 -11
u 37440 16
u 52693 -16
u 21509 -17
u 13816 12
u 52456 -11
u 48983 -10
u 42886 -1
u 21858 -19
u 18814 -15
u 51544 2
u 47117 4
u 12171 5
u 11865 14
u 49881 -7
u 36622 -12
u 35199 -14
u 7439 -6
u 14585 -2
u 26357 -2
u 16360 -11
u 42188 19
u 28798 -8
u 30141 10
u 20681 9
u 58490 -15
u 20012 4
u 46281 0
u 16155 15
u 23015 -19
u 13385 16
u 13447 9
u 2628 -7
u 5406 -9
u 49836 0
u 45617 -19
u 45041 -6
u 470 -14
u 41809 -1
u 58959 18
u 14031 11
u 3645 0
u 26449 10
u 693 6
u 42537 -5
u 43104 14
u 17809 14
u 38971 -7
u 11904 7
u 37653 17
u 10606 -9
u 62402 13
u 40004 18
u 63950 -10
u 27949 15
u 13232 5
u 43752 -9
u 10489 -17
u 1267 -13
u 47270 6
u 34890 -4
u 34192 12
u 15855 -15
u 7603 -3
u 52006 7
u 23965 18
u 62990 -7
u 52723 2
u 18169 11
u 53735 8
u 42977 -19
u 22563 -7
u 18310 0
u 25859 -8
u 44234 -15
u 63383 -11
u 32433 0
u 754 9
u 39667 -14
u 10512 -4
u 53613 1
u 23214 11
u 55310 -13
u 22990 -15
u 61540 -13
u 54062 3
u 12622 -13
u 60175 -1
u 44142 -7
u 50511 -6
u 28093 9
u 36430 16
u 14862 2
u 43279 13
u 45542 12
u 15131 0
u 22734 3
u 19152 -12
u 48747 5
u 20453 7
u 53333 -14
u 18197 -19
u 20069 -12
u 31353 19
u 33336 -10
u 21517 17
u 64687 15
u 56421 -11
u 29597 0
u 3007 -14
u 22421 -8
u 43224 7
u 56485 18
u 57665 4
u 38983 -12
u 18913 -3
u 21562 2
u 27201 5
u 49948 15
u 40308 -9
u 9347 17
u 13643 -14
u 54238 -17
u 22512 -8
u 38693 -4
u 27904 17
u 43659 -16
u 40734 1
u 2432 0
u 8769 5
u 45446 -3
u 2660 -19
u 64794 -1
u 43105 10
u 22880 -9
u 1419 0
u 14168 -10
u 40726 -18
u 19590 18
u 21171 15
u 23222 9
u 53862 -19
u 54667 -2
u 35953 14
u 61925 7
u 32979 5
u 6871 1
u 43309 -16
u 65501 -7
u 55335 -6
u 38756 14
u 55073 12
u 6281 -1
u 55795 -4
u 27966 -13
u 18619 11
u 60505 -15
u 52533 10
u 36006 -5
u 41200 0
u 2139 -14
u 8696 -14
u 44284 11
u 15140 7
u 7347 -16
u 1560 8
u 61694 14
u 33491 -18
u 21363 -5
u 28311 10
u 35181 8
u 34982 -1
u 53876 -6
u 14251 -5
u 44931 13
u 56743 8
u 64096 19
u 56082 6
u 51909 -16
u 21560 16
u 10626 -5
u 39823 -15
u 14220 -15
u 9224 1
u 31530 2
u 19377 -19
u 18930 13
u 31325 -15
u 10803 7
u 31619 14
u 35493 -6
u 37270 0
u 22731 -3
u 11364 -14
u 33503 0
u 2824 6
u 56046 6
u 50914 -17
u 50427 16
u 40313 -9
u 32138 16
u 17596 11
u 48513 9
u 58340 16
u 28964 -5
u 49516 19
u 47250 -7
u 32976 -17
u 49067 7
u 13550 -9
u 11729 -10
u 61165 -18
u 59023 8
u 6970 6
u 41146 8
u 60337 -15
u 41438 -12
u 58817 -5
u 61320 11
u 18197 -4
u 10509 -18
u 23670 15
u 23428 14
u 62206 -15
u 35452 -13
u 23996 8
u 26596 -8
u 49422 -7
u 634 14
u 63999 5
u 38140 15
u 49529 -11
u 5663 6
u 38459 -19
u 28896 14
u 26196 4
u 58835 10
u 31630 -9
u 40978 -2
u 23688 -13
u 38522 9
u 58077 19
u 1774 5
u 19667 -18
u 32820 -8
u 44189 -16
u 11396 -2
u 19468 -9
u 5458 15
u 18507 0
u 49049 7
u 8225 5
u 29035 4
u 59076 -17
u 2620 -9
u 15373 5
u 64914 -15
u 40725 -19
u 49878 16
u 3561 -9
u 12987 9
u 22587 -5
u 10398 5
u 41443 -10
u 34448 16
u 50211 -9
u 39119 15
u 60310 -18
u 32756 12
u 7097 1
u 5545 -6
u 10983 -16
u 30384 11
u 6076 -11
u 46565 -14
u 31889 16
u 57389 13
u 18401 -18
u 30997 16
u 18107 19
u 54260 -18
u 17871 -3
u 61219 -12
u 30463 -2
u 961 2
u 63816 -16
u 60030 -14
u 11430 -4
u 60972 -9
u 39605 5
u 27145 -16
u 36020 -8
u 60436 13
u 21250 -4
u 48731 4
u 25807 2
u 42140 6
u 65300 3
u 56324 -1
u 727 14
u 2252 19
u 63793 18
u 8270 -14
u 21625 -17
u 27195 17
u 45709 13
u 1655 -10
u 7804 17
u 5080 -2
u 22453 12
u 2875 9
u 25731 7
u 26402 -4
u 17304 -9
u 55724 -8
u 8941 15
u 17039 -15
u 54722 -4
u 16887 -13
u 29017 6
u 6508 -14
u 32888 -15
u 25385 4
u 4718 -1
u 4210 -3
u 18741 -15
u 9896 7
u 52103 2
u 4433 -17
u 53490 16
u 21903 18
u 52598 3
u 4095 5
u 64252 -7
